[[-3.24253784e+00  3.30036209e+00 -5.30695631e-02]
 [-2.86172973e+00 -2.20487481e+01  2.49174220e+01]
 [ 2.41045617e+00 -8.55356172e+00  6.14807393e+00]
 [-3.56762523e+00 -1.94550961e+00  5.51602770e+00]
 [-2.11355206e+00 -1.16885222e+01  1.38063017e+01]
 [-1.03426297e+00 -2.30170231e+01  2.40559366e+01]
 [ 2.72566956e+00 -1.16737487e+01  8.95258535e+00]
 [-3.43366447e-02  4.40983541e+00 -4.37198664e+00]
 [-2.25064211e+00  3.06161847e+01 -2.83588150e+01]
 [-3.70969445e+00  6.29331761e+01 -5.92172646e+01]
 [ 4.76268493e+00 -5.70353867e+01  5.22760254e+01]
 [ 2.78734327e+00 -4.35710160e+01  4.07857257e+01]
 [-2.26368385e+00  2.50853032e+01 -2.28161640e+01]
 [ 8.91580040e+00 -6.03937123e+01  5.14810888e+01]
 [ 3.44874270e+00 -7.12367770e+01  6.77909835e+01]
 [ 1.71626913e+00 -1.78653758e+01  1.61524146e+01]
 [-1.21658694e+00 -2.90736756e+01  3.02954387e+01]
 [ 1.48355012e+00 -9.91971233e+01  9.77200545e+01]
 [ 1.03595470e+00 -2.11925109e+00  1.08759315e+00]
 [-1.71195197e-01 -1.87464928e+01  1.89214503e+01]
 [-1.27722054e-02 -1.85859452e+00  1.87636799e+00]
 [-4.45161711e+00  2.03838556e+01 -1.59264939e+01]
 [-3.75288177e+00 -2.43436700e+01  2.81009929e+01]
 [-3.90446465e-01 -1.15675748e+01  1.19638314e+01]
 [-2.00726180e+00  1.40599764e+01 -1.20493637e+01]
 [ 1.26610932e+00  3.22803138e+01 -3.35433760e+01]
 [ 1.35475148e+00 -1.25317545e+00 -9.62049978e-02]
 [-1.22409181e+00  1.11182757e+01 -9.88995486e+00]
 [-3.30038460e+00  1.49255412e+01 -1.16215337e+01]
 [ 1.22303669e+00 -1.13424785e+01  1.01234913e+01]
 [-3.34570626e-01 -4.20364092e+01  4.23741970e+01]
 [ 6.59666105e+00  4.57234419e+01 -5.23169828e+01]
 [ 1.69617337e+00 -5.86012506e+00  4.16799449e+00]
 [-1.95299539e-02  1.48258651e+01 -1.48008854e+01]
 [ 1.91623423e+00 -1.32121210e+01  1.13001241e+01]
 [-6.28542027e-01 -2.75102212e+00  3.38289633e+00]
 [ 2.35331343e+00  1.15950814e+01 -1.39440583e+01]
 [ 1.96917077e+00 -6.59567071e-01 -1.30201052e+00]
 [ 9.62612694e-01  1.27461393e+01 -1.37038466e+01]
 [-2.06947217e+00  4.33108340e+01 -4.12375898e+01]
 [-2.10252921e+00  1.56480210e+01 -1.35392827e+01]
 [-4.29831506e+00  4.16232291e+01 -3.73195700e+01]
 [ 5.78739319e+00 -3.74607742e+01  3.16785992e+01]
 [-4.00154000e+00 -2.93702877e+01  3.33748763e+01]
 [ 1.00966560e+01 -1.14935250e+02  1.04842880e+02]
 [ 2.72689939e+00 -1.58470379e+00 -1.13703598e+00]
 [ 4.03906920e+00 -2.34562393e+01  1.94212861e+01]
 [-2.05434650e+00  3.00064322e+01 -2.79460869e+01]
 [ 2.25575315e+00 -2.64045655e+01  2.41541120e+01]
 [-2.09181706e-01  3.57692723e+00 -3.36068163e+00]
 [-7.65546795e+00  2.15387902e+01 -1.38770144e+01]
 [-1.61877465e+00 -4.12155647e+01  4.28391499e+01]
 [ 6.32666936e-01  2.23349345e+01 -2.29627888e+01]
 [ 2.52873198e+00 -1.07757719e+01  8.25166515e+00]
 [ 1.40874578e+00 -3.58761962e+00  2.18313242e+00]
 [ 1.15904939e+00 -4.65061122e+01  4.53494036e+01]
 [ 1.15709993e+00 -2.39962418e+01  2.28428191e+01]
 [ 3.38740329e+00  1.76892014e+01 -2.10709122e+01]
 [-2.09763676e-03  7.14401947e-01 -7.06865813e-01]
 [ 1.83168974e-01 -2.56239313e+01  2.54440114e+01]
 [-1.83330244e+00  6.90664058e-01  1.14997733e+00]
 [ 2.02424432e+00  2.04806434e+01 -2.25001086e+01]
 [-5.69520786e+00  5.41519783e+01 -4.84490971e+01]
 [-6.94249575e-01 -1.12232142e+01  1.19251517e+01]
 [-8.56513489e-01 -4.57938169e+01  4.66525579e+01]
 [ 1.37090862e-01 -4.77994437e+00  4.64907938e+00]
 [ 2.39683024e+00  2.04705781e+00 -4.43844373e+00]
 [ 1.05876263e+00 -4.74547153e+01  4.64015548e+01]
 [-8.78173633e-01  9.12382241e+00 -8.23956508e+00]
 [ 2.81745099e+00 -1.61641025e+01  1.33502224e+01]
 [-6.60035135e-01 -1.92168466e+01  1.98822543e+01]
 [-1.08079288e+00  1.19180910e+01 -1.08320774e+01]
 [-2.32077711e+00  1.20094980e+01 -9.68170194e+00]
 [-2.19618676e+00  4.44844004e+01 -4.22826186e+01]
 [-5.11204422e+00  3.86799863e+01 -3.35605516e+01]
 [ 1.44302144e+00 -3.59608765e+01  3.45227992e+01]
 [-5.79214119e-01 -2.16736991e+01  2.22584058e+01]
 [-4.43350618e+00  1.34036564e+01 -8.96698355e+00]
 [ 3.35212431e+00 -1.20336988e+01  8.68628043e+00]
 [ 2.97339353e+00  1.61322197e+01 -1.90999071e+01]
 [ 2.40161076e+00  7.86362004e+01 -8.10332789e+01]
 [ 1.97336853e+00 -4.07612094e+01  3.87914173e+01]
 [ 2.52829398e+00 -2.07292017e+01  1.82076640e+01]
 [-2.84578354e+00  1.17049486e+01 -8.85325025e+00]
 [ 1.82201246e+00 -1.21900499e+01  1.03721387e+01]
 [ 8.25220633e-01 -2.72546788e+01  2.64345332e+01]
 [ 1.86120442e+00  5.45460274e+01 -5.64023308e+01]
 [-5.49464216e+00  6.04689874e+01 -5.49695939e+01]
 [-1.41633484e+00  2.93572814e+01 -2.79364211e+01]
 [ 5.21776061e+00 -1.69979558e+01  1.17849848e+01]
 [ 3.04151066e+00 -5.85906301e+00  2.82197501e+00]
 [ 4.43253440e+00  3.25999779e+01 -3.70282815e+01]
 [ 2.14583419e-01 -5.01640604e-01  2.90821854e-01]
 [-3.46161916e-01  6.54415096e+00 -6.19290372e+00]
 [-2.45580524e+00  1.05237717e+01 -8.06437756e+00]
 [-5.50445468e-01  7.02971997e+00 -6.47400223e+00]
 [-1.78045156e-02  3.33195852e+01 -3.32953179e+01]
 [ 3.09659833e-01 -2.06994409e+01  2.03954764e+01]
 [-5.79066625e-01 -1.68089166e+01  1.73918287e+01]
 [-3.81124475e-01  8.58070185e+00 -8.19331653e+00]
 [ 2.37952685e+00 -2.56898358e+01  2.33147140e+01]
 [ 2.10642775e+00 -1.57782074e+01  1.36769955e+01]
 [ 2.60498861e+00 -3.65487846e+00  1.05386363e+00]
 [-6.92109887e-01 -5.19742284e+00  5.89395026e+00]
 [-2.15659453e+00  1.32991238e+01 -1.11370328e+01]
 [-9.15403507e-01 -2.16995520e+00  3.09084222e+00]
 [-2.35269049e+00 -9.98866966e+00  1.23465622e+01]
 [-5.48515198e-01 -6.31660459e+00  6.86995722e+00]
 [ 1.39651692e-01 -3.58273604e-01  2.25144231e-01]
 [-5.40622496e+00  1.72836930e+01 -1.18706889e+01]
 [-5.52093391e-01 -2.38242132e+01  2.43833041e+01]
 [ 2.07630649e+00 -2.16083956e+01  1.95364652e+01]
 [ 4.05188729e+00 -2.18690460e+01  1.78215727e+01]
 [ 3.05371277e-03 -1.19022588e+01  1.19035650e+01]
 [-8.69880673e-01  3.08776890e+01 -3.00019862e+01]
 [ 3.55445465e+00 -1.41282890e+01  1.05794696e+01]
 [-1.28344125e-01  1.04978218e+01 -1.03665869e+01]
 [-1.88732252e+00  1.60036393e+01 -1.41116790e+01]
 [ 2.39957068e+00 -7.02309377e+01  6.78375878e+01]
 [-3.31796377e+00  5.46490042e+00 -2.14144815e+00]
 [-9.45498466e-01  3.27382448e+01 -3.17853267e+01]
 [-5.88540667e+00  1.15181886e+01 -5.63058088e+00]
 [ 6.68993399e-01  1.62802211e+01 -1.69432855e+01]
 [-1.26932928e+00  1.55472759e+01 -1.42713107e+01]
 [ 5.59285174e+00 -4.43912873e+01  3.88006086e+01]
 [ 5.18051533e-01  1.40521915e+01 -1.45666051e+01]
 [-2.34470150e-02 -3.56031004e+01  3.56309636e+01]
 [ 2.51830212e+00 -4.87440155e+01  4.62297788e+01]
 [-9.46683051e-01  5.40377089e+01 -5.30872070e+01]
 [ 1.96574437e+00  6.05581238e+01 -6.25206015e+01]
 [ 4.82676630e+00 -1.40396208e+01  9.21535914e+00]
 [-1.41316104e+00 -4.39314348e+00  5.81216832e+00]
 [ 5.97323465e+00 -5.93692773e+01  5.34013757e+01]
 [ 1.19991655e+00  1.22891171e+00 -2.42365352e+00]
 [-1.87433637e+00  1.31882107e+01 -1.13089563e+01]
 [ 2.10530948e+00  1.77029285e+01 -1.98033411e+01]
 [ 1.54481797e+00 -2.20156733e+01  2.04747026e+01]
 [-2.72098009e+00  2.75540365e+01 -2.48263077e+01]
 [-1.23152276e+00 -8.97540728e+00  1.02116683e+01]
 [-8.54636156e-01  3.26392042e+01 -3.17773721e+01]
 [ 8.21906358e-01 -1.94025438e+01  1.85852271e+01]
 [ 1.44853126e+00 -6.06535471e+00  4.62234748e+00]
 [-2.50920518e+00  1.11507949e+01 -8.63863863e+00]
 [ 4.02171679e-03  2.34577542e+01 -2.34554026e+01]
 [-9.14215892e-01  1.70162025e+01 -1.60959167e+01]
 [-6.09918616e-01  1.75170002e+01 -1.69007764e+01]
 [ 1.37868246e+00 -1.83865265e+01  1.70127167e+01]
 [-4.48184548e+00 -1.78807129e+01  2.23678046e+01]
 [-1.59726685e+00  4.85422571e+01 -4.69396889e+01]
 [ 5.38272972e+00 -6.14268746e+01  5.60470979e+01]
 [-1.66385594e+00 -4.93244906e+00  6.60092544e+00]
 [ 8.81005233e-01  6.07186587e+00 -6.94529130e+00]
 [ 6.50211538e-01  3.06044579e+01 -3.12459482e+01]
 [-1.29529707e+00  2.23971600e+00 -9.39495303e-01]
 [ 2.83450765e+00 -1.87328258e+01  1.59016528e+01]
 [ 1.34217494e+00  1.41789725e+01 -1.55171922e+01]
 [ 3.57615239e+00 -1.20772355e+01  8.50454391e+00]
 [-1.64531491e+00  1.57023871e+01 -1.40526264e+01]
 [ 4.12269043e+00 -3.24870064e+01  2.83684891e+01]
 [ 3.06748102e+00 -4.52875747e+01  4.22228055e+01]
 [-1.61546585e+00  3.91387350e+01 -3.75186299e+01]
 [-1.72448200e+00  5.66865781e+00 -3.93767113e+00]
 [-3.07590445e+00  1.55401415e+01 -1.24572682e+01]
 [-1.63937331e+00  3.11606978e+01 -2.95157013e+01]
 [ 8.41744333e-01 -1.91493894e+01  1.83114882e+01]
 [ 7.63485913e-01  2.80861715e+00 -3.56747735e+00]
 [ 2.66630649e+00  4.65751933e+01 -4.92365919e+01]
 [-1.31969513e+00  3.07630308e+01 -2.94363521e+01]
 [ 2.62563469e-01 -1.92543207e+01  1.89946562e+01]
 [ 3.16196205e+00  2.38716171e+01 -2.70289846e+01]
 [-2.88068685e-02 -9.40758226e+00  9.44085934e+00]
 [ 3.99566125e+00 -2.49810141e+01  2.09909018e+01]
 [ 3.29917278e+00 -2.59334366e+01  2.26378470e+01]
 [ 2.82882264e+00 -1.31175879e+01  1.02932293e+01]
 [ 1.14753285e+01 -1.02126967e+02  9.06566974e+01]
 [-6.05183856e+00 -1.37401107e+01  1.97961096e+01]
 [ 1.65783219e+00 -1.57500365e+01  1.40960012e+01]
 [-2.51784558e+00  2.05823560e+01 -1.80591925e+01]
 [-9.96604522e-01 -1.33741265e+00  2.33921592e+00]
 [ 3.29453557e+00  6.72830153e+01 -7.05764510e+01]
 [ 1.83694794e+00 -1.56692623e+01  1.38375481e+01]
 [ 1.87864437e+00 -5.44019695e+01  5.25300485e+01]
 [-1.82252917e+00 -8.89039954e+00  1.07165951e+01]
 [ 2.76785808e-01 -2.32275298e+01  2.29546097e+01]
 [-4.43004540e+00  8.51200211e+00 -4.07470528e+00]
 [-7.03064731e-01  2.65265309e+00 -1.94344219e+00]
 [ 1.97968931e+00 -8.32581762e+00  6.34958481e+00]
 [ 2.09640763e+00 -1.59681148e+01  1.38747501e+01]
 [-3.81500235e+00 -3.05608255e+01  3.43807426e+01]
 [ 2.68047473e+00 -4.42541472e+01  4.15776794e+01]
 [-1.30318694e+00  2.44421354e+01 -2.31326262e+01]
 [-5.77779988e-01 -6.66452982e+01  6.72298405e+01]
 [ 1.67616295e+00  2.20925641e+01 -2.37634471e+01]
 [ 1.49278575e+00  5.59653429e+00 -7.08479468e+00]
 [ 2.94834320e+00 -1.31361696e+01  1.01926617e+01]
 [ 2.50961124e+00 -1.85464960e+01  1.60412270e+01]
 [ 1.82544951e+00  3.43412270e+01 -3.61583972e+01]
 [-5.22276404e+00  4.00336005e+01 -3.48055191e+01]
 [ 5.80732174e-01  7.75945007e+00 -8.33585949e+00]
 [ 4.23247184e+00 -4.58820888e+01  4.16538944e+01]
 [-1.37579323e+00 -6.36423385e+00  7.74391845e+00]
 [ 2.29769237e+00 -1.68834323e+01  1.45903248e+01]
 [-3.23126244e+00  2.18399001e+00  1.05369556e+00]
 [-1.76112630e+00  4.45745317e+00 -2.68911178e+00]
 [-7.45144329e+00  5.13161578e-01  6.94356131e+00]
 [ 1.84646039e+00  1.49469084e+01 -1.67877877e+01]
 [ 8.81553168e-01  6.08148404e+00 -6.95673853e+00]
 [ 1.62863158e+00 -1.57087249e+01  1.40841561e+01]
 [ 5.16276251e+00 -5.90177348e+01  5.38611457e+01]
 [-8.53669080e-01  1.16415138e+01 -1.07817996e+01]
 [-3.58256890e+00 -7.51254684e+00  1.11015685e+01]
 [ 2.10436203e+00 -6.68329768e+00  4.58235114e+00]
 [ 3.52160804e+00  5.41677551e+01 -5.76849849e+01]
 [ 8.16376109e-01 -1.94181914e+01  1.86079403e+01]
 [ 3.16691876e+00 -2.37399257e+01  2.05769820e+01]
 [-1.90036356e+00  1.44779506e+01 -1.25715248e+01]
 [-5.21092622e+00  3.96537943e+01 -3.44365245e+01]
 [-2.20731122e+00  3.28077524e+01 -3.05952745e+01]
 [-1.68930989e+00  3.21967171e+01 -3.05038265e+01]
 [ 3.28990019e+00 -1.02492478e+01  6.96403879e+00]
 [ 8.67310425e-01  3.03477220e+01 -3.12121843e+01]
 [ 4.20761699e+00 -7.16290737e+01  6.74257187e+01]
 [ 1.08339589e+00 -2.81431053e+01  2.70636470e+01]
 [ 2.44861385e+00 -1.69573078e+01  1.45144549e+01]
 [-4.65168518e+00  2.14347157e+01 -1.67796077e+01]
 [-1.51757621e+00 -2.24931183e+01  2.40163754e+01]
 [-1.10323052e-01  4.25794012e+01 -4.24641804e+01]
 [ 4.46633112e+00  1.09352531e+00 -5.55481602e+00]
 [-4.56215720e+00  3.41462545e+00  1.15190407e+00]
 [-4.57158869e+00  1.56019829e+01 -1.10228781e+01]
 [ 7.56791520e-01 -1.42745816e+01  1.35222507e+01]
 [-4.56385446e+00 -1.07155734e+01  1.52847954e+01]
 [-5.03622140e-01 -1.46899974e+00  1.97744045e+00]
 [-9.18945985e-01 -1.46149680e+01  1.55372418e+01]
 [-1.72396850e+00 -1.17613815e+01  1.34907402e+01]
 [ 1.29734601e+00 -9.37961681e+00  8.08569565e+00]
 [ 1.09173109e-01 -3.73462263e+00  3.63297435e+00]
 [ 3.76949438e-01 -1.12531117e+01  1.08806396e+01]
 [ 1.10729599e+00 -1.46470217e+01  1.35433614e+01]
 [-2.10848714e+00  6.14479766e+00 -4.03025073e+00]
 [-6.01510257e+00  2.63382546e+01 -2.03160426e+01]
 [-2.18744682e+00 -1.75647048e+01  1.97564835e+01]
 [ 3.24365336e+00 -2.57885500e+01  2.25503888e+01]
 [ 3.30336679e+00  5.90222882e+00 -9.19959657e+00]
 [-9.39553439e-01  3.45796762e+01 -3.36335271e+01]
 [ 1.90974218e+00  2.36500464e+01 -2.55561123e+01]
 [-2.86781036e+00  2.90113627e+01 -2.61368610e+01]
 [ 2.41788830e+00  3.91667877e-01 -2.80414398e+00]
 [ 4.22423269e+00  2.58562151e+01 -3.00794091e+01]
 [ 6.86994778e-01 -8.09322704e+00  7.41044815e+00]
 [-3.33218911e-01  3.19265827e+01 -3.15892214e+01]
 [ 1.53636305e+00  1.70533381e+01 -1.85842003e+01]
 [-1.61601533e-02 -1.03164205e+01  1.03367470e+01]
 [-1.24778319e+00  2.75800534e+01 -2.63306054e+01]
 [-1.09465184e+00  3.78997552e+01 -3.68007717e+01]
 [-5.92256031e+00  5.10119691e+01 -4.50834531e+01]
 [-3.44225610e+00  4.30862016e+01 -3.96369668e+01]
 [-1.62327861e+00  2.73566546e+01 -2.57284358e+01]
 [ 7.13377494e-01  3.41924947e+01 -3.48994423e+01]
 [ 1.56276287e+00  3.84015751e+01 -3.99585307e+01]
 [-1.50544925e+00 -2.47075202e+00  3.98138712e+00]
 [-3.02722018e+00  5.04882195e+01 -4.74552577e+01]
 [-7.55566268e-01  3.52428711e+01 -3.44817448e+01]
 [ 5.26505393e-01  2.75158594e+01 -2.80377094e+01]
 [-9.81165660e+00  7.94589153e+01 -6.96411786e+01]
 [-7.93158585e-01  4.26826312e+01 -4.18835113e+01]
 [ 7.65808150e+00 -8.99693803e+01  8.23166321e+01]
 [ 1.93569069e+00 -1.40268305e+01  1.20966018e+01]
 [-5.24262802e-02 -9.45982761e-01  1.00305621e+00]
 [-2.00296522e+00 -1.56962622e+01  1.77041836e+01]
 [ 1.77913074e+00 -5.32268372e+00  3.54707165e+00]
 [-4.34740455e+00  4.58057630e+01 -4.14503711e+01]
 [ 1.47716064e+00 -1.25674274e+01  1.10951922e+01]
 [-9.29362308e-01  2.03001941e+01 -1.93651632e+01]
 [ 6.07793047e-01  6.45585195e-01 -1.24762531e+00]
 [-1.86497743e+00 -1.15501673e+01  1.34217751e+01]
 [ 3.06795780e-01 -5.16103771e+00  4.85858746e+00]
 [-5.54231764e+00 -1.22120509e+01  1.77621070e+01]
 [ 2.49244912e+00 -1.99806360e+01  1.74946526e+01]
 [ 1.85140605e+00 -2.64142227e+00  7.94980396e-01]
 [ 1.08987337e+00 -1.45083106e+01  1.34235819e+01]
 [-6.35898928e+00  2.71022666e+01 -2.07379901e+01]
 [-1.80751916e+00  5.61841859e+01 -5.43699422e+01]
 [ 5.20545842e+00  4.02289084e+01 -4.54289224e+01]
 [-2.30192937e+00 -3.02242539e+00  5.32996640e+00]
 [ 3.13088116e+00  8.58704991e+00 -1.17128781e+01]
 [-3.61867910e+00  8.89298621e+01 -8.53068995e+01]
 [-4.06352470e+00 -4.08004820e+00  8.15021622e+00]
 [-1.70896316e+00  1.64171659e+00  7.08738203e-02]
 [-1.23063386e+00 -3.58829836e+00  4.82500001e+00]
 [ 2.83186196e+00 -3.26868166e+01  2.98601874e+01]
 [ 4.81257505e-01  1.19465857e+01 -1.24220379e+01]
 [ 1.47132615e+00 -1.52335351e+01  1.37664571e+01]
 [-5.42206224e+00  4.12927077e+01 -3.58650349e+01]
 [ 2.30950051e+00 -3.64888376e-01 -1.94014746e+00]
 [-3.05428907e+00  3.10807493e+01 -2.80207288e+01]
 [ 8.78030134e-01  5.57062992e+01 -5.65779654e+01]
 [ 4.28354923e+00 -1.20553502e+00 -3.07309153e+00]
 [ 1.96059912e+00 -3.69915061e+01  3.50384225e+01]
 [-1.19855561e+00 -2.55250047e+01  2.67301910e+01]
 [ 9.88810136e-01  4.83479271e+01 -4.93315997e+01]
 [-1.06469111e+00  7.11767424e+00 -6.04801782e+00]
 [-2.94346634e+00  2.68918904e+01 -2.39419841e+01]
 [ 7.93750323e-01 -4.17813350e+01  4.09912822e+01]
 [ 1.54385282e+00  5.06860720e+00 -6.60947133e+00]
 [ 1.44182973e-01  1.52024575e+01 -1.53402838e+01]
 [-3.27790291e+00 -1.36013807e+01  1.68847566e+01]
 [ 2.76815010e+00 -5.10745509e+01  4.83104854e+01]
 [ 9.41623761e-01 -2.03510136e+00  1.09744187e+00]
 [-2.49475800e+00  2.02786061e+00  4.74002525e-01]
 [ 7.28604994e-02 -1.18109531e+01  1.17419664e+01]
 [-1.19289443e+00  6.33431141e+00 -5.13679117e+00]
 [-7.29037183e-01  1.11477502e+01 -1.04122397e+01]
 [-1.46036465e+00  1.45345173e+00  1.18890366e-02]
 [ 2.42542862e+00 -2.39433345e+01  2.15231484e+01]
 [-4.24566122e-01 -2.11731228e+01  2.16008761e+01]
 [-1.64738378e+00 -3.47770147e-01  1.99992209e+00]
 [ 1.19850927e+00 -2.52515516e+01  2.40569178e+01]
 [-1.71457909e+00 -2.43410125e+01  2.60625889e+01]
 [ 2.78075868e+00 -2.48581512e+01  2.20814052e+01]
 [-1.42538686e+00 -1.30389645e+01  1.44688149e+01]
 [-9.75558271e-02 -4.76778157e+00  4.86985096e+00]
 [ 1.00780741e+00  7.47777662e+00 -8.48026909e+00]
 [ 2.60891332e+00  1.25041515e+01 -1.51068369e+01]
 [-1.80283441e+00  9.84204982e+00 -8.03553862e+00]
 [ 1.66934632e+00 -4.97272379e+01  4.80628663e+01]
 [ 8.92350906e-01 -2.67217365e+01  2.58355076e+01]
 [ 1.37767267e+00  5.92145915e+01 -6.05887577e+01]
 [ 1.75489925e+00 -7.40815672e+00  5.65758963e+00]
 [ 2.69739305e+00  6.21317646e+00 -8.90552875e+00]
 [-2.09404171e+00 -2.34241832e+01  2.55260226e+01]
 [-2.44706037e+00  5.42127488e+01 -5.17600686e+01]
 [ 2.59497376e+00  2.16291864e+01 -2.42187382e+01]
 [ 7.23865146e-01 -1.56989493e+01  1.49805955e+01]
 [ 2.21045888e+00 -2.53498632e+01  2.31432473e+01]
 [ 1.65148066e+00 -2.52900725e+01  2.36425840e+01]
 [-7.17329732e-01 -1.09222873e+01  1.16441065e+01]
 [-2.77887010e+00  1.18248702e+00  1.60089298e+00]
 [-4.75157536e+00  4.66639966e+01 -4.19059173e+01]
 [ 2.30388476e+00 -2.10421159e+01  1.87433154e+01]
 [-6.63187456e-01  2.47889698e+01 -2.41229471e+01]
 [ 5.76414797e-01  1.54528521e+01 -1.60257913e+01]
 [-4.54159835e+00  3.67930596e+01 -3.22453380e+01]
 [-3.43797770e-01  6.69057750e+00 -6.34238198e+00]
 [-2.40751183e+00  4.29692105e+01 -4.05582499e+01]
 [-3.48985494e+00  5.21425438e+01 -4.86469642e+01]
 [-1.91420738e+00  2.30288129e+01 -2.11096801e+01]
 [-3.57186771e+00  3.87586418e+01 -3.51810975e+01]
 [ 8.41010499e-01 -8.09796701e+00  7.26205511e+00]]
