[[-3.70479698e+07  7.28030651e+06  2.97676633e+07]
 [-3.90543848e+07  4.11450617e+07 -2.09067692e+06]
 [ 4.01757723e+07 -2.76078271e+08  2.35902499e+08]
 [-3.32818826e+07 -3.65052432e+07  6.97871257e+07]
 [ 5.48841126e+06 -1.92015033e+07  1.37130921e+07]
 [-2.69454084e+07 -1.48825691e+08  1.75771100e+08]
 [-2.70062237e+07 -8.14221424e+07  1.08428366e+08]
 [-2.63711114e+07 -2.78568564e+08  3.04939676e+08]
 [-5.70074519e+07  7.25799249e+07 -1.55724730e+07]
 [-3.17087766e+07  1.54494180e+08 -1.22785403e+08]
 [-3.71483338e+07  3.61312610e+08 -3.24164276e+08]
 [-1.73710667e+07 -5.72379389e+07  7.46090057e+07]
 [-4.37657588e+07 -1.26578483e+08  1.70344241e+08]
 [-6.22636050e+07  3.87534203e+07  2.35101847e+07]
 [-7.46979664e+06  1.35820239e+05  7.33397641e+06]
 [-3.90268245e+07 -3.01804614e+07  6.92072859e+07]
 [ 1.12783721e+07 -3.97436099e+07  2.84652378e+07]
 [-6.10179301e+07 -1.92585826e+08  2.53603756e+08]
 [-3.48775491e+07  1.49553967e+08 -1.14676417e+08]
 [-1.42516111e+07 -6.75107811e+07  8.17623922e+07]
 [-1.48073843e+07 -1.13253248e+07  2.61327090e+07]
 [-2.85625632e+07 -1.45274271e+08  1.73836834e+08]
 [ 1.73167017e+07  7.77019848e+07 -9.50186864e+07]
 [ 7.28561541e+07  1.06934242e+08 -1.79790396e+08]
 [ 3.84842302e+06  9.41972480e+07 -9.80456710e+07]
 [ 1.89206044e+07 -3.12597716e+07  1.23391672e+07]]
