[[-9.98967551e+00  1.07292834e+01 -7.33492644e-01]
 [-2.25047771e+00  3.24178737e+00 -9.85447085e-01]
 [-1.82390815e+01 -8.42461928e+01  1.02491589e+02]
 [ 1.31099840e+00 -9.79999588e+01  9.66955654e+01]
 [ 9.20277165e+00  6.67496839e+01 -7.59491169e+01]
 [-3.56411215e+01  4.72958126e+01 -1.16504078e+01]
 [-1.77556548e+01  7.86577125e+01 -6.08945586e+01]
 [-1.39268524e+01 -2.44659597e+01  3.83975324e+01]
 [ 5.54400910e+00 -1.36233975e+02  1.30698082e+02]
 [ 1.01573132e+01 -4.57120482e-01 -9.69315694e+00]
 [-2.48639313e+01 -1.11828813e+01  3.60524255e+01]
 [ 7.58399962e+00 -7.68929142e+01  6.93136518e+01]
 [ 3.86081681e+00  1.73823416e+01 -2.12377796e+01]
 [-6.21197616e+01 -2.31514600e+02  2.93637942e+02]
 [ 1.86392447e+01  1.04030343e+02 -1.22666152e+02]
 [-1.26369718e+01 -1.30490053e+02  1.43134280e+02]
 [-1.29521390e+01  1.02685293e+02 -8.97285179e+01]
 [ 1.14805309e+01 -3.65278055e+01  2.50515471e+01]
 [ 2.83444190e+00 -6.85596851e+01  6.57308309e+01]
 [-7.87251760e+00 -1.26329738e+02  1.34208147e+02]
 [ 1.81957946e+01  2.73226364e+01 -4.55134306e+01]
 [ 1.79046929e+01  1.30401050e+02 -1.48302161e+02]
 [-2.61939721e+01 -5.13633859e+01  7.75624723e+01]
 [ 1.50072804e+01  1.31847112e+02 -1.46847904e+02]
 [ 7.84931107e+00  1.23974539e+02 -1.31820354e+02]
 [-6.96636101e+00  2.94587322e+01 -2.24854280e+01]
 [-7.34112176e+00  4.26520554e+01 -3.53054744e+01]
 [ 1.91459295e+01  1.07399835e+02 -1.26544074e+02]
 [ 1.53180924e+01  9.95707700e+01 -1.14885131e+02]
 [ 8.16699878e+00 -3.90871483e+01  3.09226718e+01]
 [ 8.76081428e-02 -1.09990235e+02  1.09907444e+02]
 [ 1.12825648e+01  1.31656842e+02 -1.42936016e+02]
 [ 4.20645852e+00 -8.05782637e+01  7.63768242e+01]
 [-4.26072110e+01  2.01541675e+02 -1.58923461e+02]
 [ 3.26634748e+00  7.55660798e+01 -7.88287600e+01]
 [ 2.16560476e+01  3.88587379e+01 -6.05133737e+01]
 [-5.76065245e+00 -1.40927106e+02  1.46692126e+02]
 [-3.06587491e+01 -1.05691114e+02  1.36356045e+02]
 [-8.67454203e+00 -6.96597112e+01  7.83426426e+01]
 [ 4.11491839e+01 -4.24783924e+01  1.33567924e+00]
 [ 1.59050508e+01  9.60482439e+01 -1.11949455e+02]
 [-1.79776481e+00  3.02329177e+01 -2.84315386e+01]
 [-4.53500881e-01 -4.91370161e+01  4.95970970e+01]
 [ 5.57252674e+00  3.29410080e+01 -3.85095809e+01]
 [-7.37862415e+00  1.46824822e+01 -7.30100660e+00]
 [ 8.40047385e-01  1.16101090e+02 -1.16938187e+02]
 [ 1.88282312e+01  1.18485041e+01 -3.06736781e+01]
 [-8.23417204e+00 -3.93544316e+01  4.75933272e+01]
 [-3.03013314e+01  7.46511948e+01 -4.43447147e+01]
 [-3.41314687e+00 -5.56690398e+01  5.90902135e+01]
 [-2.85304485e+00  2.98599106e+01 -2.70027784e+01]
 [-3.58555843e+01  9.01857653e+01 -5.43249389e+01]
 [-8.61711154e-01 -2.03422137e+02  2.04288952e+02]
 [ 1.87036676e+01 -2.68051492e+02  2.49351266e+02]
 [ 5.77085621e+00 -1.15128313e+02  1.09362606e+02]
 [ 1.12853421e+01  1.41516440e+00 -1.26966065e+01]
 [ 7.34333097e+00  3.42105199e+01 -4.15500573e+01]
 [-5.12620385e+01  4.47456997e+02 -3.96190744e+02]
 [ 6.43850301e+00 -1.21697919e+02  1.15263811e+02]
 [-1.89524391e+01  3.73178308e+01 -1.83606998e+01]
 [ 2.11336077e+00 -4.21122683e+00  2.10263818e+00]
 [ 1.00125228e+01 -5.48494010e+01  4.48423438e+01]
 [-2.76820910e+01  4.84886927e+01 -2.08044999e+01]
 [ 1.00968241e+01  7.16840705e+01 -8.17765366e+01]
 [-9.49312891e+00  4.62100309e+01 -3.67105022e+01]
 [-1.65111155e+00  1.46457209e+02 -1.44803852e+02]
 [ 2.20505890e+01  5.75055238e+01 -7.95517180e+01]
 [ 2.34294481e+00  1.21673687e+00 -3.55609219e+00]
 [-1.15698260e+01  7.10618124e+01 -5.94862357e+01]
 [ 9.97818099e+00  1.82736481e+01 -2.82452448e+01]
 [-1.06582874e+01  2.27032155e+01 -1.20392832e+01]
 [-3.53176517e+00 -1.21496827e+02  1.25034306e+02]
 [-7.93323288e+00 -5.72038572e+01  6.51427377e+01]
 [-7.67105222e+00  1.13226143e+02 -1.05549422e+02]
 [ 1.43777202e+01 -4.34788751e+01  2.91059665e+01]
 [ 1.64110295e+01  1.50868228e+02 -1.67274891e+02]
 [-5.76281290e+00 -1.10689766e+02  1.16459619e+02]
 [ 5.42018086e+00 -8.21787202e+01  7.67633717e+01]
 [ 1.23681741e+01 -3.94862126e+01  2.71249254e+01]
 [ 1.62236084e+01  2.40147365e+01 -4.02348686e+01]
 [ 6.57259526e+00 -1.23918878e+01  5.82574618e+00]
 [ 1.22561386e+01 -1.16982108e+02  1.04733176e+02]
 [-5.49695804e-01 -7.17359769e+01  7.22910187e+01]
 [ 5.09455349e-01 -4.77974215e+01  4.72948438e+01]
 [-7.06288510e-01  1.11407531e+02 -1.10695570e+02]
 [-4.74533893e+01 -1.25062941e+01  5.99651023e+01]
 [ 6.72019885e+00 -5.75876268e+01  5.08758115e+01]
 [ 3.11748156e+00  5.08511089e+01 -5.39655714e+01]
 [ 4.25229913e+01  1.06820483e+02 -1.49339772e+02]
 [-1.75617064e+01 -2.84845947e+01  4.60496142e+01]
 [-1.27535481e+01 -2.00329749e+02  2.13094240e+02]
 [-8.09313629e+00 -5.24321992e+01  6.05315786e+01]
 [-1.51699736e+01 -2.01329864e+01  3.53076198e+01]
 [ 5.50566616e+01 -7.04037705e+01  1.53436675e+01]
 [ 2.23918994e-01 -9.14373806e+00  8.92205075e+00]
 [-2.14655169e+01  1.26035355e+02 -1.04563805e+02]
 [ 4.36755785e+00  3.07561117e+01 -3.51179195e+01]
 [-8.57725994e+00 -1.57330207e+02  1.65916223e+02]
 [ 1.71738548e+01  2.00308072e+02 -2.17475648e+02]
 [ 4.94634299e+00  7.07270440e+01 -7.56709801e+01]
 [ 8.33637951e+00 -1.55401335e+02  1.47069666e+02]
 [-1.37631966e+01  1.34860509e+02 -1.21090820e+02]
 [ 9.12265885e+00 -1.26907181e+02  1.17786730e+02]
 [-1.75778626e+00 -2.58177362e+02  2.59936551e+02]
 [-2.14184392e+00  2.72581933e+02 -2.70435301e+02]
 [-1.10989889e+00 -2.18241305e+02  2.19358796e+02]
 [ 3.11465548e+01  9.98595250e+01 -1.31002865e+02]
 [-2.96773213e+00  1.17038408e+02 -1.14065177e+02]
 [ 8.80754917e-01 -7.66700228e+01  7.57948664e+01]
 [ 4.94845083e+00  5.44834976e+01 -5.94280468e+01]
 [-1.17101390e+01 -6.60697731e+01  7.77859375e+01]
 [ 3.60266760e+00 -7.84231725e+01  7.48253420e+01]
 [-3.96813015e+00 -2.04863383e+01  2.44608105e+01]
 [ 3.25112753e+00 -7.62738205e+01  7.30278481e+01]
 [-2.53703198e+01  3.48211491e+01 -9.44798778e+00]
 [ 7.92434075e+00 -1.59643396e+02  1.51721034e+02]
 [ 5.60421294e+00  1.22110892e+02 -1.27711958e+02]
 [ 5.37179054e+00  3.66567296e+00 -9.03290440e+00]
 [-3.24888560e+01  2.09148392e+01  1.15820815e+01]
 [-3.24448458e+01 -2.53260071e+01  5.77767420e+01]
 [-2.92528258e+01 -5.79033477e+01  8.71614336e+01]
 [-2.86259270e+01  6.84142370e+01 -3.97808087e+01]
 [ 4.85334626e-01  1.13566944e+02 -1.14047391e+02]
 [ 4.42190681e+00 -5.07846452e+01  4.63669506e+01]
 [ 1.41208983e-01  1.58626452e+01 -1.59985186e+01]
 [ 2.99031506e+00 -1.39673244e+02  1.36687706e+02]
 [-2.40459266e+01 -5.26654242e+01  7.67177317e+01]
 [-1.03355727e+01  7.48023599e+01 -6.44584957e+01]
 [ 1.04084747e+00  8.52915900e+00 -9.56245800e+00]
 [ 1.72820331e+01  2.31585372e+01 -4.04349160e+01]
 [-7.05944635e-01 -3.14670818e+01  3.21765678e+01]
 [ 1.77009248e+01  3.23896017e+01 -5.00837617e+01]
 [ 3.75191062e+01 -7.80881203e+01  4.05730479e+01]
 [ 1.35207481e+01  1.16219909e+02 -1.29732950e+02]
 [-3.57868520e-01  8.25881259e+01 -8.22259582e+01]
 [ 2.36789712e+01  6.29671844e+01 -8.66404544e+01]
 [-1.14853136e+01 -2.68903421e+01  3.83796125e+01]
 [-1.67966736e+01 -2.92868707e+01  4.60897649e+01]
 [-1.19737181e+01  2.21340251e+02 -2.09364838e+02]
 [ 1.45183348e+01 -5.16742100e-01 -1.39972919e+01]
 [ 6.53464341e+00 -8.80737490e+00  2.27779931e+00]
 [ 1.97053365e+00  6.98714543e+01 -7.18333785e+01]
 [-2.23037179e+01  5.83217904e+01 -3.60157188e+01]
 [ 1.52120433e+01 -3.51000046e+01  1.98921143e+01]
 [ 1.41189557e+01  1.32922216e+02 -1.47037822e+02]
 [ 8.25880977e+00  1.25199550e+02 -1.33455592e+02]
 [-7.50509250e+00 -7.26990123e+01  8.02098029e+01]
 [-9.67999575e+00  3.53884427e+01 -2.57021216e+01]
 [ 2.03937345e+01  7.07249758e+01 -9.11139605e+01]
 [-1.88577725e+00  2.43071099e+01 -2.24183465e+01]
 [-1.93184472e-01 -6.95534858e+01  6.97524813e+01]
 [ 1.32460689e+01 -3.72880223e+01  2.40470423e+01]
 [-4.53920538e+00  5.94903980e+01 -5.49426962e+01]
 [ 8.34893442e+00  1.00318057e+02 -1.08661961e+02]
 [-1.75537905e+01 -9.19508500e+01  1.09511445e+02]
 [ 1.59017318e+00  7.17067152e+01 -7.32923710e+01]
 [ 7.69636586e+00 -7.58171485e+01  6.81297817e+01]
 [ 7.66806058e+00 -3.23791450e+01  2.47170216e+01]
 [ 8.57502224e+00 -4.20517483e+01  3.34828232e+01]
 [ 5.12706114e+00  1.39230615e+02 -1.44352024e+02]
 [-2.76417245e+00  4.22697184e+00 -1.45555960e+00]
 [ 1.18968973e+01 -9.95410901e+01  8.76515563e+01]
 [-2.04805689e+00  9.29295651e+00 -7.23994384e+00]
 [-1.90499371e+01 -4.68148193e+01  6.58716784e+01]
 [ 1.07901837e+01  4.91945835e+01 -5.99811959e+01]
 [-2.92572481e+01 -5.86484609e+01  8.79131784e+01]
 [ 1.14258055e+01 -1.60012863e+02  1.48592304e+02]
 [-5.09045795e+00 -5.35912177e+01  5.86837089e+01]
 [ 1.68555403e+01 -6.43357721e+01  4.74844530e+01]
 [ 7.10724116e+01 -4.34806116e+01 -2.75911985e+01]
 [ 7.35260432e-01 -5.12606942e+01  5.05325277e+01]
 [ 2.58636605e+01  9.62931622e+00 -3.54907495e+01]
 [ 6.55036029e+00  3.77378132e+00 -1.03213807e+01]
 [ 2.19855291e+01  1.17145297e+01 -3.36937387e+01]
 [-1.99713382e+01 -2.03264351e+02  2.23237127e+02]
 [ 3.20255663e+00 -6.53716784e+01  6.21721967e+01]
 [-1.45564229e+01 -3.89236915e+00  1.84553348e+01]
 [ 8.62416357e+00 -1.63036382e+02  1.54416913e+02]
 [-2.39365510e+01 -8.92595629e+01  1.13201405e+02]
 [ 1.18101179e+01 -3.11879035e+01  1.93825378e+01]
 [-8.69240486e+00 -1.27473693e+01  2.14412315e+01]
 [ 2.01778143e+01 -1.26567051e+02  1.06398995e+02]
 [ 4.93099519e+01 -1.36379831e+02  8.70731884e+01]
 [ 6.47010997e+00  1.63322395e+00 -8.09789427e+00]
 [-2.23990911e+01  4.73915405e+01 -2.49858335e+01]
 [-1.84343580e+00  1.61157292e+01 -1.42689608e+01]
 [-2.07776795e+01  8.04422473e+01 -5.96593141e+01]
 [ 1.87124425e+01  8.74432017e+01 -1.06150648e+02]
 [ 6.49259952e+00  1.30194661e+02 -1.36683790e+02]
 [-8.80796918e+00  1.82111595e+01 -9.39716509e+00]
 [ 3.95261744e+00  1.54370115e+02 -1.58318685e+02]
 [ 3.04366304e+00  1.38263473e+02 -1.41301859e+02]
 [-2.46136394e+01  1.09443862e+01  1.36730252e+01]
 [-1.36932299e+01  1.30330654e+02 -1.16630201e+02]
 [-1.31425506e+01  5.71052119e+01 -4.39551740e+01]
 [-8.13902316e+00 -1.96308343e+02  2.04449923e+02]
 [-9.06826441e+00  5.62725940e+01 -4.72027412e+01]
 [-6.71996020e+00 -1.73189141e+01  2.40411197e+01]
 [-3.82019018e+01  3.39838098e+01  4.22258002e+00]
 [-4.68304477e+00 -5.40829015e+01  5.87683921e+01]
 [-3.16997769e+01  8.82646559e+00  2.28782724e+01]
 [-5.65136329e+00 -1.79801331e+00  7.45276687e+00]
 [-2.83334779e+00 -6.45913851e+01  6.74285966e+01]
 [-1.05783507e+00 -5.82421634e+01  5.93059982e+01]
 [ 2.54947232e+01 -7.83984567e+01  5.29084133e+01]
 [-4.68983474e-01 -1.01826479e+02  1.02302722e+02]
 [-1.95900953e-01  1.28487404e+02 -1.28283438e+02]
 [-9.20240086e+00  1.27894678e+01 -3.58096910e+00]
 [ 2.73250836e+01  4.36363850e+00 -3.16814799e+01]
 [-2.91578688e+01  8.03228396e+01 -5.11642241e+01]
 [ 5.48063767e+00  4.63403231e+01 -5.18146564e+01]
 [-1.11690088e-01 -8.06668579e+00  8.18296642e+00]
 [-1.93990452e+00  3.45872006e+01 -3.26371418e+01]
 [-1.72239224e+01  3.84338705e+01 -2.12032605e+01]
 [-1.33829149e+01 -3.50636008e+00  1.68929585e+01]
 [-1.58065761e+00 -2.45123473e+01  2.60984739e+01]
 [ 1.67056727e+01  5.65165054e+01 -7.32188658e+01]
 [ 1.96630498e+00  4.05540167e+01 -4.25225258e+01]
 [-9.78436628e+00  3.98959560e+01 -3.01066565e+01]
 [ 2.05601089e+01 -6.59482269e+01  4.53938477e+01]
 [ 3.58198873e+00 -3.97030110e+01  3.61290034e+01]
 [-3.45133252e+01 -1.45194558e+02  1.79717776e+02]
 [-8.06875792e+00  6.63538629e+01 -5.82814370e+01]
 [ 1.79073770e+00  4.08686988e+01 -4.26531988e+01]
 [ 1.97540041e+01 -8.29538176e+01  6.32024399e+01]
 [ 7.24853296e+00 -2.28394974e+01  1.55957576e+01]
 [-8.64609587e+00  8.84945276e+01 -7.98449659e+01]
 [-4.80514450e+00 -1.48186817e+01  1.96305168e+01]
 [ 1.06776096e+01 -2.52360793e+01  1.45595586e+01]
 [ 1.65616542e+01  3.40996120e+01 -5.06597477e+01]
 [ 1.21764485e+01 -9.63409472e+01  8.41716309e+01]
 [-1.65901285e+01  6.22938152e+00  1.03670588e+01]
 [ 6.08069279e+00 -1.98930679e+01  1.38175737e+01]
 [-8.81675654e+00 -6.33588077e+01  7.21825996e+01]
 [ 4.64979852e+01  1.54612538e+02 -2.01105071e+02]
 [-2.29619272e+01  4.23657069e+01 -1.94017584e+01]
 [ 6.41312002e-01  2.29605343e+02 -2.30248139e+02]
 [ 4.61900783e+01  8.34074345e+01 -1.29595319e+02]
 [ 2.64570984e-01  5.41733573e+01 -5.44310466e+01]
 [-8.93018094e+00 -2.16531029e+02  2.25464793e+02]
 [ 9.67497806e+00  7.02126634e+01 -7.98840700e+01]
 [ 6.12265862e+00  5.97697651e+01 -6.58876239e+01]
 [ 8.69424268e-01  4.03015263e+02 -4.03886150e+02]
 [-6.76330718e+00  2.01100434e+02 -1.94332201e+02]
 [-1.97951975e+00  5.59207839e+01 -5.39357335e+01]
 [-1.46711390e+01  3.12511858e+01 -1.65781302e+01]
 [-2.36253804e+00  4.42264902e+01 -4.18588504e+01]
 [-2.02482061e+01 -6.20528782e+01  8.23084373e+01]
 [-2.70823745e+01  8.46022165e+00  1.86298906e+01]
 [-3.35149896e+01 -1.92567928e+02  2.26089623e+02]
 [-5.79945296e+00 -2.52880566e+02  2.58690200e+02]
 [ 7.12023376e+00 -1.06860277e+01  3.57189488e+00]
 [-3.20412515e+01  3.25187994e+01 -4.75506706e-01]
 [-1.58652850e+01 -5.38016432e+02  5.53885289e+02]
 [-7.18035353e+00  9.56098528e+01 -8.84257491e+01]
 [ 2.72536299e+01 -1.05030739e+02  7.77838988e+01]
 [-1.78146690e+01  3.10672584e+01 -1.32496399e+01]
 [-1.29598430e+01 -8.33039477e+00  2.12968751e+01]
 [-2.14142593e+00 -5.40544459e+01  5.62038824e+01]
 [ 1.71741932e+01 -8.09572253e+01  6.37881495e+01]
 [ 4.23162731e+00 -2.85143253e+01  2.42882048e+01]
 [-9.49330810e+00  1.99992842e+01 -1.04989322e+01]
 [ 3.70144211e+00  2.65300979e+01 -3.02280686e+01]
 [-8.23145775e-01  1.27143590e+01 -1.18835279e+01]
 [ 5.91874458e+00 -1.45144490e+02  1.39234628e+02]
 [-2.53341495e+01  2.78033825e+01 -2.46216656e+00]
 [ 9.68300224e+00  5.33267091e+00 -1.50098509e+01]
 [ 1.30934855e+01  1.89550225e+01 -3.20456105e+01]
 [-2.43876845e+01  6.99144056e+01 -4.55197304e+01]
 [-3.51787944e-02  1.65739245e+01 -1.65358992e+01]
 [ 2.88727612e+00  2.51900649e+01 -2.80711798e+01]
 [-1.58658995e+01 -6.75776285e+01  8.34471794e+01]
 [ 8.15902041e+00  4.03420788e+01 -4.84977123e+01]
 [ 8.87368134e+00 -5.98736563e+01  5.10052547e+01]
 [-4.65366774e+00  3.92578668e-01  4.26779423e+00]
 [ 7.04842441e+00  8.65723785e+01 -9.36158564e+01]
 [ 1.33794876e+00  3.57897620e+01 -3.71212930e+01]
 [ 4.16939473e+01  1.97202169e+02 -2.38895523e+02]
 [ 2.71458752e+01  4.79673668e+01 -7.51070469e+01]
 [-8.59207114e+00  1.01351771e+02 -9.27539834e+01]
 [ 2.65191096e+01  8.19660883e+01 -1.08482890e+02]
 [ 1.39727612e+01 -1.23565090e+02  1.09596470e+02]
 [-3.51141762e+00  4.53355285e+01 -4.18208097e+01]
 [ 9.86790518e+00 -6.10231901e+01  5.11603882e+01]
 [ 6.31880432e+00 -3.12682967e+01  2.49540841e+01]
 [ 3.09083038e-01 -5.52505212e+01  5.49465156e+01]
 [ 4.60699668e+00  8.07883109e+01 -8.53916393e+01]
 [-1.70374610e+00  3.75542149e+01 -3.58423302e+01]
 [-1.15470635e+01 -1.20417847e+02  1.31972991e+02]
 [ 6.09332720e-03  3.15904806e+01 -3.15909058e+01]
 [ 3.08432401e+00 -4.59110128e+01  4.28332553e+01]
 [ 2.97947416e+00 -2.19402074e+02  2.16425271e+02]
 [ 9.83411177e+00 -2.35556724e+02  2.25728180e+02]
 [-2.27611302e+01 -1.25376828e+02  1.48143535e+02]
 [ 6.24896544e+00  6.60706548e+01 -7.23154042e+01]
 [ 2.24174307e+01 -2.60817944e+01  3.66520178e+00]
 [-1.05854116e-01 -3.54006916e+01  3.55113954e+01]
 [ 5.75773058e+00  8.35307039e+01 -8.92833537e+01]
 [-1.61914094e+01  4.77858601e+01 -3.15910024e+01]
 [-1.99297563e+01  5.36137331e+01 -3.36788811e+01]
 [-2.95505231e+01  1.34368711e+02 -1.04816208e+02]
 [ 5.32643599e+00  7.00706524e+01 -7.53951685e+01]
 [ 3.60920453e+00 -5.72090308e+01  5.36062711e+01]
 [ 4.34182017e+00 -1.77955096e+01  1.34577757e+01]
 [-9.77749035e-01 -5.66187543e+01  5.76028915e+01]
 [-5.89212912e+00 -4.98744670e+01  5.57743912e+01]
 [-3.03832350e+01 -5.50626466e+01  8.54536762e+01]
 [ 3.53527959e+01 -2.93758154e+00 -3.24104253e+01]
 [-9.50455297e+00 -3.49745174e+00  1.30061354e+01]
 [ 2.44042649e+01  1.48404521e+02 -1.72806944e+02]
 [ 2.64913956e+00  1.51941600e+01 -1.78383226e+01]
 [-2.72610049e+00 -1.70750541e+02  1.73481728e+02]
 [ 1.12071642e+01  8.13973436e+01 -9.26013085e+01]
 [ 4.31131427e+01  8.03665144e+01 -1.23479685e+02]
 [ 3.16565099e+00 -3.43323310e+00  2.72623962e-01]
 [-1.54444621e+00 -8.22362892e+01  8.37857710e+01]
 [ 1.91996208e+00  1.24018953e+02 -1.25933118e+02]
 [ 3.95740230e+01 -7.50679846e+01  3.54954021e+01]
 [-1.63868112e+01  2.96839119e+01 -1.32927234e+01]
 [ 1.81708566e+01  1.13043633e+02 -1.31208748e+02]
 [ 3.24361148e+01  1.65091136e+02 -1.97525957e+02]
 [-2.07753363e+01 -7.98656942e+00  2.87668121e+01]
 [ 4.06711199e+00  3.55623675e+01 -3.96262885e+01]
 [ 1.11997515e+01 -4.11904728e+01  2.99946919e+01]
 [-6.09296141e+01 -3.80807098e+01  9.90187898e+01]
 [ 7.69721110e+00 -2.10437466e+02  2.02742248e+02]
 [ 5.36633629e+01  2.48456735e+02 -3.02115239e+02]
 [ 1.81859113e-01  3.72129777e+01 -3.73912405e+01]
 [ 5.42585422e+01  9.65866448e+01 -1.50840115e+02]
 [-6.43750765e+01  1.31594016e+02 -6.72139780e+01]
 [ 1.25035021e+01  7.49305081e+00 -1.99932345e+01]
 [-5.54789660e+00  2.11710223e+01 -1.56190251e+01]]
