[[-9.16772453e+02  4.11622087e+02  5.05153857e+02]
 [-8.36925835e+02  2.51568206e+03 -1.67875174e+03]
 [ 2.33748054e+02  4.79863234e+03 -5.03237786e+03]
 [-9.69256000e+02 -4.16791683e+03  5.13717774e+03]
 [ 7.78263471e+02  2.05259874e+03 -2.83085892e+03]
 [ 6.83564611e+02  1.14390909e+03 -1.82747001e+03]
 [ 5.76613043e+02 -8.80728040e+01 -4.88535491e+02]
 [-1.20080972e+01 -1.42931289e+03  1.44132318e+03]
 [-5.69150951e+02  1.45674735e+03 -8.87590594e+02]
 [-6.11393780e+01 -4.79773790e+03  4.85888057e+03]
 [-2.52713963e+02 -2.37014241e+03  2.62286530e+03]
 [-1.87787641e+03  9.16432267e+02  9.61450042e+02]
 [ 2.90792562e+02  1.25019000e+03 -1.54097639e+03]
 [-4.67043548e+02  1.14555528e+03 -6.78505423e+02]
 [ 5.28237217e+02  1.22293966e+01 -5.40464037e+02]
 [-1.85405857e+02  5.22232556e+03 -5.03691250e+03]
 [ 2.33642755e+02  1.22817497e+03 -1.46181057e+03]
 [-7.21273158e+02 -1.09812480e+03  1.81940063e+03]
 [ 1.61265732e+03  7.32937263e+02 -2.34558742e+03]
 [ 9.05066899e+02 -3.65649464e+03  2.75143121e+03]
 [ 3.96714790e+00 -3.40072578e+03  3.39676338e+03]
 [ 1.01957982e+03 -4.49515297e+03  3.47557328e+03]
 [ 1.58433858e+03 -3.95305732e+01 -1.54480009e+03]
 [-1.30335030e+03  6.22585433e+02  6.80769286e+02]
 [ 4.19952224e+02 -2.65103676e+02 -1.54838909e+02]
 [-5.12153026e+02 -3.86811287e+03  4.38026941e+03]
 [-4.84602321e+02 -4.20618247e+02  9.05225306e+02]
 [ 4.84684344e+02  3.87488615e+03 -4.35956524e+03]
 [-2.04515612e+02  9.32666615e-01  2.03585624e+02]
 [-5.97142674e+02  1.02141144e+02  4.95011859e+02]
 [ 3.04329621e+02  1.17161203e+03 -1.47593380e+03]
 [ 6.92313963e+02 -1.78319633e+03  1.09088360e+03]
 [-1.22812941e+03 -6.05333798e+02  1.83347159e+03]
 [ 4.85271884e+01 -1.08170128e+02  5.96428181e+01]
 [ 8.00491875e+02  5.98615837e+03 -6.78664659e+03]
 [ 6.81015289e+02  1.80126821e+03 -2.48227918e+03]
 [-1.07078464e+03 -3.89425093e+03  4.96504863e+03]
 [ 2.05222743e+02  5.51604229e+02 -7.56821966e+02]
 [ 1.27500024e+02 -3.41592171e+02  2.14096235e+02]
 [ 1.55376674e+03 -8.40632831e+03  6.85256654e+03]
 [ 1.63202122e+03 -6.53678999e+03  4.90477161e+03]
 [-5.59081772e+02  1.21843438e+03 -6.59346093e+02]
 [ 3.13021217e+02 -3.58331042e+03  3.27029460e+03]
 [ 3.54067370e+02  4.92051888e+03 -5.27458232e+03]
 [-1.48854955e+03 -3.08755480e+02  1.79731066e+03]
 [-3.68176019e+02  5.06536066e+03 -4.69717932e+03]
 [ 7.49867689e+00  5.70835431e+02 -5.78325018e+02]
 [ 1.91032596e+02  2.23141682e+03 -2.42243889e+03]
 [-7.20574831e+02 -1.16063360e+03  1.88121115e+03]
 [-6.67831862e+02 -1.12626963e+03  1.79410739e+03]
 [-4.96653647e+02 -5.13334495e+03  5.63000070e+03]
 [-3.95026858e+02  7.06321949e+03 -6.66819229e+03]
 [-1.88660040e+03 -7.77156365e+03  9.65817058e+03]
 [ 7.51769883e+02 -2.05021812e+01 -7.31258912e+02]
 [-5.09806555e+02  9.75910317e+02 -4.66095936e+02]
 [-6.92807781e+02 -4.31396705e+03  5.00678114e+03]
 [ 3.10771402e+02 -5.28447830e+02  2.17674156e+02]
 [ 1.84835751e+03  3.53464955e+02 -2.20181761e+03]
 [-3.97588392e+02 -2.58416952e+03  2.98175883e+03]
 [-6.60815323e+02 -1.90899306e+03  2.56981827e+03]
 [ 9.26622135e+02  2.59823750e+03 -3.52485265e+03]
 [ 1.42129597e+03  2.21764110e+03 -3.63893718e+03]
 [ 5.52408105e+02 -4.48386320e+03  3.93145701e+03]
 [-5.28250817e+01 -3.82565356e+03  3.87848132e+03]
 [ 8.02998747e+01  1.51581441e+03 -1.59610855e+03]
 [-7.55400873e+02  7.62815850e+03 -6.87275724e+03]
 [ 7.47771937e+02  5.37356218e+03 -6.12133371e+03]
 [-2.91228497e+02  2.79327773e+03 -2.50204690e+03]
 [-7.94086736e+02  3.42109331e+03 -2.62700118e+03]
 [ 6.08053424e+01 -1.48894311e+03  1.42814122e+03]
 [ 7.80533043e+02  6.18738128e+03 -6.96790384e+03]
 [ 6.49668593e+02  9.70669612e+02 -1.62033178e+03]
 [-4.21282632e+02 -1.41443902e+03  1.83572896e+03]
 [ 4.50674705e+02  6.71441768e+03 -7.16508767e+03]
 [ 1.28801413e+03  6.32697012e+03 -7.61497587e+03]
 [ 5.20214151e+02 -1.47276972e+03  9.52557645e+02]
 [-1.37406581e+03 -6.69710713e+03  8.07117510e+03]
 [-6.41682755e+01 -1.43680521e+03  1.50098162e+03]
 [ 1.84381448e+02 -9.15003527e+02  7.30627733e+02]
 [-1.05522393e+02 -6.55224851e+03  6.65777254e+03]
 [ 9.88903680e+02  1.73279203e+03 -2.72169598e+03]
 [ 2.14952342e+02  6.21658764e+03 -6.43153294e+03]
 [-1.91600348e+02  2.66183222e+03 -2.47023295e+03]
 [ 4.69342415e+02  3.25264994e+03 -3.72198961e+03]
 [-1.76418208e+03 -5.86731896e+03  7.63150410e+03]
 [-8.13198226e+01 -4.40933256e+01  1.25421970e+02]
 [ 1.16486431e+02 -8.81896025e+02  7.65416307e+02]
 [ 5.77389712e+02  1.26604022e+03 -1.84342829e+03]
 [ 8.39544011e+02 -1.59166680e+03  7.52121009e+02]
 [ 2.81631742e+02  3.27316571e+02 -6.08941929e+02]
 [ 1.63076421e+02  5.06859881e+02 -6.69933671e+02]
 [-6.00528324e+02 -3.99450660e+03  4.59504184e+03]
 [-3.92878077e+02  4.53977545e+02 -6.10909437e+01]
 [ 1.47402022e+02 -1.53521183e+03  1.38781025e+03]
 [-1.41970104e+03 -1.18257522e+03  2.60227891e+03]
 [-8.00651775e+02 -1.12089944e+04  1.20096548e+04]
 [-1.10301952e+03 -1.20845228e+01  1.11510549e+03]
 [ 9.10924848e+01 -4.94130224e+02  4.03046646e+02]
 [ 9.69148839e+02 -1.70490238e+03  7.35760079e+02]
 [ 1.04868714e+03 -8.75415672e+02 -1.73264491e+02]
 [-4.71861952e+02 -1.94052864e+03  2.41239109e+03]
 [-3.90867021e+02  8.20121301e+03 -7.81034062e+03]
 [ 9.06314670e+02  4.12844037e+02 -1.31915320e+03]
 [ 8.10095979e+01 -1.70360508e+03  1.62259545e+03]
 [ 7.02752396e+02  2.58352345e+03 -3.28626480e+03]
 [-1.16163121e+02 -1.31592214e+02  2.47759736e+02]
 [ 6.39255589e+02  3.41904035e+03 -4.05829029e+03]
 [ 1.98889768e+01 -3.50768845e+02  3.30887726e+02]
 [ 1.59791547e+02  1.05032864e+03 -1.21011404e+03]
 [-2.20049708e+02 -3.97745770e+03  4.19751548e+03]
 [ 4.12536917e+02 -2.94923376e+03  2.53670118e+03]
 [-5.15969540e+02 -2.61835891e+03  3.13433185e+03]
 [-8.14806512e+02  1.22595119e+02  6.92214618e+02]
 [ 5.25528192e+02  1.47168059e+03 -1.99720868e+03]
 [ 1.64943383e+03 -2.92768645e+02 -1.35665762e+03]
 [-9.59927871e+01 -5.66087485e+02  6.62080401e+02]
 [-2.05294653e+03  5.91000188e+02  1.46194730e+03]
 [ 1.20955245e+02 -5.00910289e+03  4.88815368e+03]
 [ 5.39750412e+02 -5.36318484e+03  4.82343562e+03]
 [-1.29305223e+03  4.35753222e+03 -3.06447606e+03]
 [ 9.20955898e+02 -3.87126349e+03  2.95031853e+03]
 [-1.19845825e+02  7.93879117e+02 -6.74026615e+02]
 [ 2.18596505e+02  6.24407760e+03 -6.46267390e+03]
 [ 1.47063715e+03  7.73741929e+03 -9.20805023e+03]
 [-3.84344639e+02 -2.20921217e+03  2.59356379e+03]
 [-9.14258079e+02  2.25388169e+03 -1.33962754e+03]
 [ 1.39386302e+02  6.13328961e+03 -6.27266752e+03]
 [ 1.54974291e+02 -2.09575354e+03  1.94078809e+03]
 [ 4.35251957e+02  3.91424497e+03 -4.34948911e+03]
 [-8.22004904e+01  5.23955955e+03 -5.15735776e+03]
 [-1.65757150e+03  2.03214474e+03 -3.74571816e+02]
 [-1.56436453e+02 -1.72616799e+03  1.88261082e+03]
 [ 9.17649063e+02 -1.05724110e+03  1.39600784e+02]
 [-1.14569777e+03  8.02758397e+02  3.42949126e+02]
 [-1.48124134e+02  2.89525907e+03 -2.74712584e+03]
 [ 2.44826991e+02  3.37573718e+03 -3.62056666e+03]
 [-6.87545203e+02  3.68418043e+03 -2.99663517e+03]
 [ 1.93286559e+02  1.22800860e+03 -1.42128959e+03]
 [-4.25969950e+02  5.58566311e+02 -1.32590498e+02]
 [ 3.94119250e+02  7.72709257e+02 -1.16682366e+03]
 [ 7.62366187e+02  1.28529302e+03 -2.04765609e+03]
 [-4.40128057e+02  1.73389005e+02  2.66738420e+02]
 [-1.32313358e+02  5.84471581e+03 -5.71239380e+03]
 [-1.38906115e+03 -5.74754407e+03  7.13661439e+03]
 [-4.70999408e+02 -1.82023520e+03  2.29123811e+03]
 [ 7.93955253e+02  4.22092220e+03 -5.01486397e+03]
 [-1.00376092e+03 -4.14278629e+02  1.41804335e+03]
 [ 7.89018791e+02 -2.77014318e+03  1.98113136e+03]
 [ 1.24075886e+02  2.54625798e+03 -2.67033121e+03]
 [ 6.41375411e+02  5.46095441e+02 -1.18746561e+03]
 [-4.00667535e+02  7.80782565e+02 -3.80108789e+02]
 [-1.29759852e+03  2.80450829e+03 -1.50690390e+03]
 [-9.22349606e+02  1.57271914e+02  7.65080575e+02]
 [-1.13010795e+03  3.68823850e+02  7.61282924e+02]
 [ 1.59705839e+03 -2.64473295e+03  1.04767961e+03]
 [ 1.90372603e+03  1.18220036e+04 -1.37257204e+04]
 [ 4.39090218e+02 -4.14915889e+03  3.71006965e+03]
 [ 9.03079737e+02  6.12425002e+02 -1.51550095e+03]
 [ 3.06430198e+02 -8.87436821e+02  5.81011485e+02]
 [-4.73258453e+02 -3.95951943e+02  8.69215603e+02]
 [-7.23462875e+02  4.08027053e+03 -3.35680103e+03]
 [ 7.40300019e+02  6.39644412e+03 -7.13673732e+03]
 [ 6.34977117e+01  4.58064785e+03 -4.64414581e+03]
 [-1.35793636e+02 -3.53029083e+03  3.66608510e+03]
 [ 1.16665405e+02 -4.11297040e+02  2.94631824e+02]
 [ 3.98071726e+02  1.80896271e+03 -2.20703481e+03]
 [ 4.47496746e+02  4.94452612e+03 -5.39201611e+03]
 [ 1.20749369e+03 -4.12277456e+03  2.91528505e+03]
 [ 1.36256521e+03  4.27657865e+03 -5.63913703e+03]
 [-5.61954260e+02  5.07531910e+02  5.44271927e+01]
 [ 3.14239737e+02 -2.43502099e+03  2.12078262e+03]
 [-3.51576164e+02 -2.83170045e+03  3.18327742e+03]
 [-5.37800984e+02 -3.06392038e+03  3.60173127e+03]
 [ 6.22641267e+01  9.54607843e+02 -1.01686794e+03]
 [ 9.54978580e+02  4.33571332e+03 -5.29069065e+03]
 [-9.14756320e+02  5.63870222e+03 -4.72394130e+03]
 [ 1.35650556e+03 -1.31455809e+03 -4.19446493e+01]
 [-1.70217175e+02  1.15602000e+03 -9.85800335e+02]
 [-6.78456912e+02  4.12643027e+03 -3.44796888e+03]
 [ 1.48441770e+03 -3.98209529e+03  2.49768310e+03]
 [-5.75171348e+02  4.94313970e+03 -4.36796337e+03]
 [ 1.19694108e+01  9.87834055e+02 -9.99795841e+02]
 [-1.17094053e+03 -2.62603539e+03  3.79697925e+03]
 [-6.12340229e+02 -4.32126253e+03  4.93360497e+03]
 [ 5.08572013e+02  7.15928878e+03 -7.66785314e+03]
 [-1.32729642e+03 -8.23493190e+03  9.56223867e+03]
 [-2.83040538e+02  2.94669706e+03 -2.66364666e+03]
 [ 2.58735909e+02  1.45976873e+03 -1.71849923e+03]
 [ 1.54438379e+03  4.93202853e+02 -2.03759050e+03]
 [ 1.69528861e+02  1.89276552e+03 -2.06228928e+03]
 [ 3.32420770e+02  2.40760077e+03 -2.74001767e+03]
 [ 6.65066048e+02  4.24652485e+03 -4.91158181e+03]
 [ 2.19366390e+01 -5.89788016e+03  5.87595029e+03]
 [-9.23535497e+02 -2.66283626e+03  3.58637736e+03]
 [ 8.83790978e+01  4.77751877e+03 -4.86589054e+03]
 [-5.33480364e+01 -9.11395673e+02  9.64752261e+02]
 [ 2.00895584e+02 -1.12273317e+04  1.10264374e+04]
 [ 3.00712871e+02  4.46077012e+02 -7.46780960e+02]
 [-4.44852385e+02 -1.37143585e+03  1.81629711e+03]
 [-4.97082536e+02  2.53250275e+03 -2.03541806e+03]
 [-7.30041073e+02  1.02902815e+04 -9.56023735e+03]
 [-9.00754365e+01 -2.84512976e+02  3.74595192e+02]
 [-3.99050808e+02  4.45930902e+03 -4.06024923e+03]
 [-5.10208752e+01  1.97455274e+03 -1.92352942e+03]
 [-3.24535800e+02  6.70701828e+03 -6.38247590e+03]
 [-2.88259618e+02  6.00286745e+02 -3.12023297e+02]
 [ 2.78106095e+02 -2.17841554e+03  1.90031924e+03]
 [ 1.88879024e+02  3.39735921e+03 -3.58623395e+03]
 [-9.69039777e+02 -3.49257247e+03  4.46161852e+03]
 [ 1.02345152e+03  4.80473889e+03 -5.82818724e+03]
 [ 7.71110296e+02 -1.74188167e+03  9.70774038e+02]
 [ 1.51126640e+03  7.22916097e+03 -8.74042367e+03]
 [ 5.95718479e+02  3.07075761e+03 -3.66647029e+03]
 [-1.73888910e+02 -1.29000159e+03  1.46389427e+03]
 [-2.87965791e+02 -2.80791478e+03  3.09588724e+03]
 [ 1.17958257e+03  8.51310338e+02 -2.03089210e+03]
 [-1.02218732e+03 -1.02149524e+04  1.12371418e+04]
 [-1.00603292e+02  1.48609409e+03 -1.38548818e+03]
 [-1.10531442e+03 -2.76118237e+03  3.86650526e+03]
 [ 3.58147669e+02 -6.28689625e+02  2.70538691e+02]
 [-7.67202674e+01 -5.59368020e+03  5.67041069e+03]
 [-1.06586877e+03 -3.90707114e+03  4.97294608e+03]
 [ 3.96853018e+02 -3.87422284e+01 -3.58100390e+02]
 [ 6.61749576e+02  1.27050899e+03 -1.93225117e+03]
 [ 6.08860822e+02 -1.01930082e+04  9.58415102e+03]
 [ 6.63276477e+02  1.08305050e+04 -1.14937743e+04]
 [-1.86520795e+02 -2.65010121e+03  2.83663065e+03]
 [ 3.15668932e+02 -1.48227966e+03  1.16661609e+03]
 [ 1.07032758e+03  4.90768318e+03 -5.97800953e+03]
 [-1.48812299e+02 -2.75406426e+03  2.90288576e+03]
 [-4.11668658e+02  5.06616922e+02 -9.49427073e+01]
 [ 5.87324490e+02  2.01418550e+02 -7.88737563e+02]
 [-1.29214813e+02  6.18121368e+02 -4.88901963e+02]
 [ 2.89715633e+03 -1.63991267e+03 -1.25723509e+03]
 [ 3.48248498e+02 -4.37296898e+02  8.90502677e+01]
 [ 3.56629391e+02  5.47813147e+03 -5.83475651e+03]
 [-1.57557980e+02 -1.51932931e+03  1.67689381e+03]
 [-1.37150112e+03  6.57046849e+03 -5.19896431e+03]
 [ 9.92285808e+02  6.07431429e+03 -7.06659029e+03]
 [-4.88282690e+02 -5.01005356e+02  9.89293446e+02]
 [-8.35321867e+02  2.34061159e+02  6.01268323e+02]
 [-2.86846781e+02  9.36742857e+02 -6.49885795e+02]
 [-1.50728664e+03  3.20217315e+03 -1.69488404e+03]
 [-8.15961505e+02 -6.26322530e+03  7.07918268e+03]
 [ 7.56153882e+02 -3.56601689e+03  2.80986235e+03]
 [-9.44048297e+02  2.61671138e+01  9.17890595e+02]
 [-2.30611982e+02 -1.49976916e+02  3.80597306e+02]
 [-1.31001373e+02  3.67527540e+03 -3.54427113e+03]
 [-2.61908363e+02  3.41169114e+03 -3.14978011e+03]
 [ 5.25846804e+02  4.07846803e+03 -4.60431077e+03]
 [ 2.20833342e+02 -3.01316913e+03  2.79233918e+03]
 [-1.19859590e+03 -3.69869844e+03  4.89729771e+03]
 [ 4.74983377e+02 -2.12894510e+02 -2.62079491e+02]
 [-5.51938180e+02  2.11242966e+03 -1.56049020e+03]
 [ 2.14864645e+03 -1.11907098e+04  9.04206714e+03]
 [-7.69672439e+02  1.31189847e+03 -5.42220202e+02]
 [ 2.68088863e+02  1.46390201e+03 -1.73198663e+03]
 [-1.62637473e+01  3.24057588e+02 -3.07784209e+02]
 [-1.37740235e+03  2.44331894e+02  1.13307219e+03]
 [-3.12047004e+02  3.07124814e+03 -2.75918995e+03]
 [ 1.18477515e+03  1.44353114e+03 -2.62829527e+03]
 [ 7.33829680e+02 -2.81457952e+03  2.08075641e+03]
 [ 4.73311695e+02 -2.73446615e+03  2.26115933e+03]
 [ 1.40791379e+03  6.56363317e+03 -7.97153586e+03]
 [-3.48341108e+02  4.92812769e+03 -4.57978171e+03]
 [-1.41654437e+03 -6.90298283e+03  8.31953134e+03]
 [-1.53905255e+01  2.65156587e+02 -2.49760420e+02]
 [-1.03554805e+02 -1.99652740e+03  2.10008628e+03]
 [ 5.24420391e+02 -4.60513295e+02 -6.39035378e+01]
 [ 3.93740920e+02  3.19340073e+03 -3.58713835e+03]
 [ 1.14840189e+03  2.01388486e+03 -3.16228215e+03]
 [-4.11203806e+02 -3.25792650e+03  3.66913115e+03]
 [-1.08480282e+03 -9.68363004e+03  1.07684402e+04]
 [-3.89776703e+02  3.77405919e+02  1.23783600e+01]
 [ 1.19990008e+03 -5.36731538e+02 -6.63160951e+02]
 [ 1.98172568e+03  1.09257174e+03 -3.07429092e+03]
 [-1.03302631e+03 -3.98016108e+03  5.01319074e+03]
 [-1.02227635e+03  8.39294118e+02  1.82989007e+02]
 [ 3.53178755e+02  1.94296249e+03 -2.29613787e+03]
 [ 1.56127648e+02 -3.60710518e+03  3.45098345e+03]
 [ 6.56542572e+02  8.55297078e+02 -1.51183768e+03]
 [ 8.30679698e+02 -5.86450797e+03  5.03383290e+03]
 [ 4.68443227e+02  6.20962931e+03 -6.67806548e+03]
 [-1.86248249e+00 -7.31740230e+03  7.31926918e+03]
 [ 9.82607437e+02 -7.06171885e+02 -2.76432036e+02]
 [ 5.06261275e+02  1.11440885e+02 -6.17696021e+02]
 [-4.50406140e+02 -8.34616343e+02  1.28502832e+03]
 [-1.81976897e+02  4.70180742e+03 -4.51982242e+03]
 [-1.56083928e+03 -3.50926898e+03  5.07011389e+03]
 [ 6.58387558e+02  4.07120395e+03 -4.72959028e+03]
 [ 4.05357878e+02  3.36780061e+03 -3.77315357e+03]
 [-7.84242268e+02 -8.36951578e+01  8.67937096e+02]
 [-3.14808189e+02  1.72922816e+03 -1.41441339e+03]
 [-7.02962925e+01  5.03985297e+03 -4.96955383e+03]
 [-1.18156061e+03  4.47411680e+03 -3.29254708e+03]
 [ 3.38249426e+01  2.93263437e+03 -2.96645220e+03]
 [ 1.40059377e+03 -1.24916297e+01 -1.38810134e+03]
 [ 5.94178295e+02 -4.15378276e+03  3.55960996e+03]
 [-3.84900797e+02 -1.63131916e+03  2.01621790e+03]
 [ 3.18151806e+02 -1.34489179e+03  1.02674459e+03]
 [-1.13819220e+03 -7.59499875e+03  8.73319365e+03]
 [ 7.93254174e+02 -1.71215994e+03  9.18913968e+02]
 [ 5.80191744e+02 -1.68742898e+03  1.10724030e+03]
 [-1.44532943e+03  6.30208453e+03 -4.85674979e+03]
 [-7.72882338e+02  6.00389420e+02  1.72496729e+02]
 [ 1.05786280e+03 -1.96358649e+03  9.05732295e+02]
 [ 3.26204649e+02  3.49705925e+03 -3.82326437e+03]
 [ 7.35535326e+01 -8.60493562e+02  7.86950866e+02]
 [ 5.70228101e+02  2.89093861e+03 -3.46116674e+03]
 [ 2.34273568e+02  2.71751518e+03 -2.95178494e+03]
 [ 7.21812361e+01 -2.83994468e+03  2.76777067e+03]
 [-7.82109929e+02 -5.13502984e+02  1.29561355e+03]
 [-7.11873247e+02  3.11510130e+03 -2.40322717e+03]
 [-2.63754237e+02 -1.20165918e+04  1.22803470e+04]
 [ 7.22210573e+02 -4.29449403e+03  3.57228836e+03]
 [ 2.38265593e+02  3.24728040e+03 -3.48553810e+03]
 [ 4.80564137e+02  1.16439122e+03 -1.64494966e+03]
 [-1.26524546e+02  1.06296265e+03 -9.36430652e+02]
 [-1.16845063e+02  3.70827066e+02 -2.53971787e+02]
 [-5.89123545e+02 -4.24499511e+03  4.83412573e+03]
 [-6.19220796e+01  3.20022642e+02 -2.58093692e+02]
 [ 4.11272410e+02 -3.19723944e+03  2.78597373e+03]
 [-7.02638576e+02 -6.45086955e+03  7.15351532e+03]
 [ 5.23054035e+02  1.29536617e+03 -1.81841471e+03]
 [ 3.43326043e+02 -3.67679123e+03  3.33347192e+03]
 [ 1.14327413e+02 -2.20192036e+03  2.08759916e+03]
 [ 5.46839553e+02 -7.61059727e+03  7.06376116e+03]
 [ 3.11261049e+01 -2.24972664e+02  1.93853086e+02]
 [ 3.75103061e+02  1.01844718e+04 -1.05595765e+04]
 [-5.79109229e+02 -8.57460551e+02  1.43657556e+03]
 [-1.65989872e+02  7.68735099e+03 -7.52135794e+03]
 [-6.89489291e+01 -3.03902195e+03  3.10797832e+03]
 [ 1.05957902e+02 -5.16999233e+03  5.06403600e+03]
 [-6.98602855e+02  2.06155688e+03 -1.36294311e+03]
 [-6.22035684e+02  2.25888395e+03 -1.63684130e+03]
 [-1.68377328e+03  1.23285186e+03  4.50921363e+02]
 [ 7.45413344e+02 -9.68725540e+02  2.23314880e+02]
 [-2.34414796e+03 -6.66016812e+03  9.00431717e+03]
 [ 1.60050649e+02 -5.28263145e+03  5.12258386e+03]
 [ 2.17754605e+02 -3.12017494e+02  9.42644505e+01]
 [ 4.96199094e+02 -1.94399130e+03  1.44779839e+03]
 [-1.37006626e+03 -3.68624506e+03  5.05631925e+03]]
