[[-1.81897476e+00  1.89015914e+00 -7.00500214e-02]
 [ 1.61927047e+00  6.90514341e+00 -8.51785709e+00]
 [ 9.22076172e+00 -1.81875698e+01  8.97192997e+00]
 [-4.66606650e+00 -1.63298340e+00  6.30441073e+00]
 [-9.51633439e+00  2.40334743e+01 -1.45124458e+01]
 [-4.96732465e+00  2.20717396e+01 -1.71014131e+01]
 [ 6.03820410e-01 -6.25095858e+00  5.65169976e+00]
 [-1.88573459e+00  2.54658362e+01 -2.35738243e+01]
 [-4.38208502e-01 -1.36768039e+01  1.41189960e+01]
 [-1.18686465e+00 -3.96900286e+01  4.08837654e+01]
 [-1.02952200e+00  1.18591813e+01 -1.08255597e+01]
 [-6.08456659e+00  9.16531683e+00 -3.07405102e+00]
 [ 8.16915298e-02  2.52010877e+01 -2.52766167e+01]
 [-4.78830597e+00  1.34002099e+01 -8.60593419e+00]
 [ 1.28434972e-01  1.08209540e+00 -1.20545482e+00]
 [ 7.35551647e+00 -4.33372689e+01  3.59874519e+01]
 [ 4.94126141e+00  4.66764629e+00 -9.60292281e+00]
 [ 4.93217977e+00 -1.43405239e+01  9.41025344e+00]
 [-6.79268645e-01 -2.18320461e+00  2.86715426e+00]
 [-1.26962679e+01  1.49753593e+01 -2.27435996e+00]
 [-9.22053692e-01  1.85692117e+01 -1.76419322e+01]
 [ 2.24190708e+00 -3.25576547e+01  3.03211649e+01]
 [-8.24211068e+00  3.79246652e+01 -2.96782505e+01]
 [ 1.01828814e+01 -1.63721148e+01  6.19511704e+00]
 [-2.58305581e+00  6.84445452e+00 -4.25494099e+00]
 [-2.25958733e+00  1.94324094e+01 -1.71681699e+01]
 [ 7.17278232e+00 -2.69856394e+01  1.98153227e+01]
 [-6.20600655e+00  1.91208368e+01 -1.29092197e+01]
 [-1.74823550e+00 -6.28714916e+00  8.03899220e+00]
 [ 1.38955178e+01 -2.14186643e+01  7.52873129e+00]
 [-5.47597450e+00  9.50536243e+00 -4.02567066e+00]
 [ 6.51591138e+00 -6.18236316e+00 -3.27432575e-01]
 [ 1.26754929e+00  2.89379305e+00 -4.15567107e+00]
 [ 2.57387948e+00  4.60734625e+00 -7.17388401e+00]
 [-6.65698135e+00 -1.01541208e+01  1.68149344e+01]
 [ 2.92934807e+00  5.94463156e+01 -6.23730366e+01]
 [ 6.83956191e+00 -2.81542319e+01  2.13181887e+01]
 [-5.16871486e-02  1.98185305e+01 -1.97591246e+01]
 [ 6.38696993e+00  6.67024863e-01 -7.05025969e+00]
 [-2.26796536e+00 -1.51915349e+01  1.74650437e+01]
 [-6.35473128e+00  2.80751296e+01 -2.17128259e+01]
 [-1.17251721e+01  3.09229164e+01 -1.91895977e+01]
 [-5.75012361e+00 -5.56930664e+00  1.13224921e+01]
 [-8.69760610e-01  2.87025393e+01 -2.78280326e+01]
 [-3.48892488e+00  4.02861622e+01 -3.67963280e+01]
 [-2.29574072e+00 -1.86658775e+01  2.09693927e+01]
 [-6.07139418e-01 -1.93548305e-01  8.06169031e-01]
 [-9.97231871e+00  4.16464460e+00  5.81233432e+00]
 [ 4.45525901e+00 -6.36826858e-01 -3.81146304e+00]
 [ 1.13867093e+00 -6.74811813e+00  5.61498277e+00]
 [ 1.33997331e+01 -7.24775911e+00 -6.14495897e+00]
 [ 5.63248417e+00 -3.11416396e+01  2.55124145e+01]
 [ 4.15357613e+00 -2.25281544e+01  1.83825271e+01]
 [-3.04618674e+00 -1.88718185e+01  2.19244651e+01]
 [-5.82945981e+00  1.15272531e+01 -5.69354943e+00]
 [ 4.74893639e+00 -2.73591818e+01  2.26144664e+01]
 [ 5.95736009e+00  8.13386546e+00 -1.40877128e+01]
 [-5.83551721e+00 -4.89907222e+00  1.07389806e+01]
 [-4.11789518e+00 -1.92355866e-01  4.31595564e+00]
 [-2.73589871e+00  4.54764137e+00 -1.80788790e+00]
 [-5.43631425e+00  5.72688767e+00 -2.85300973e-01]
 [ 2.83424634e+00 -5.82827085e+00  2.99817232e+00]
 [ 4.83500300e+00 -3.84354750e+01  3.36083051e+01]
 [-9.65949698e-01  1.01419132e+01 -9.16916672e+00]
 [ 1.02377204e+01  1.24919121e+01 -2.27222237e+01]
 [ 2.35903310e+00  9.36931328e+00 -1.17226972e+01]
 [ 4.26301902e+00 -7.01933053e+00  2.76265979e+00]
 [ 1.14589175e+01 -7.71324892e+01  6.56741654e+01]
 [ 3.44575490e+00 -1.20988926e+01  8.65821482e+00]
 [ 4.20031221e+00 -8.69057848e+00  4.49650471e+00]
 [ 6.61858225e+00 -1.29799417e+00 -5.31514307e+00]
 [-1.91064270e+00 -4.22856476e+00  6.14598025e+00]
 [ 1.21670360e+01 -1.50334250e+01  2.87072709e+00]
 [ 4.34699672e+00  1.49659788e+01 -1.93053639e+01]
 [ 2.99164233e+00  1.25937918e+01 -1.55797142e+01]
 [ 6.60247885e+00 -1.67112830e+01  1.01151075e+01]
 [-1.91272512e+01  1.59383888e+01  3.19060402e+00]
 [ 4.10961810e+00  1.10716982e+01 -1.51764967e+01]
 [-7.41692430e+00 -5.82038996e+00  1.32399546e+01]
 [ 7.93609543e+00 -6.42402896e+00 -1.50678201e+00]
 [-2.89657518e+00 -1.43476806e+01  1.72497636e+01]
 [-9.93358828e+00 -6.18801803e+00  1.61245369e+01]
 [ 2.31626235e+00  9.66652819e+00 -1.19761351e+01]
 [-5.56546338e-02 -1.26684838e+01  1.27306316e+01]
 [-5.69620203e-01 -3.38768899e+01  3.44509211e+01]
 [ 9.51424947e-01  3.96240090e+00 -4.90774359e+00]
 [ 2.78224432e+00 -1.65622185e+01  1.37853199e+01]
 [-6.73612072e+00  2.53973874e+01 -1.86529281e+01]
 [-6.63386584e-01 -1.69123534e+01  1.75805669e+01]
 [-4.42920437e+00  7.52283548e+00 -3.08803936e+00]
 [-1.51423713e+01  6.07515209e+00  9.07063417e+00]
 [ 5.44679387e+00 -1.03618412e+01  4.91844428e+00]
 [-3.75539808e+00 -8.74844755e+00  1.25059151e+01]
 [ 2.62584206e+00 -1.37963352e+01  1.11752518e+01]
 [ 1.79472794e+00  8.62270069e+00 -1.04101642e+01]
 [ 5.11320641e+00 -3.06013100e+01  2.54910198e+01]
 [ 1.61168110e+00  1.49032919e+01 -1.65112262e+01]
 [ 7.87725360e-01 -8.18578914e+00  7.40194722e+00]
 [ 1.84764393e+00 -2.02602299e+01  1.84183404e+01]
 [-5.35447242e+00  9.15366956e+00 -3.79588866e+00]
 [ 3.03574623e+00  2.66940035e+00 -5.69709341e+00]
 [-4.42693224e+00 -5.82171334e+00  1.02512957e+01]
 [-3.60432010e+00 -2.38214346e+00  5.99071324e+00]
 [-2.54883444e-01  8.35029214e+00 -8.08983654e+00]
 [-7.80474686e-01 -9.49709288e+00  1.02822728e+01]
 [ 1.38911711e+00  3.77465625e+00 -5.15633524e+00]
 [-6.20086483e-01  1.70431326e+01 -1.64166149e+01]
 [ 3.31202548e+00 -1.07581003e+01  7.45171600e+00]
 [ 5.51826175e-01 -1.34497331e+01  1.29042614e+01]
 [-5.29546526e+00  3.27474892e+00  2.02582896e+00]
 [ 1.42428365e+01 -5.67712468e+01  4.25317047e+01]
 [ 5.61172158e+00 -2.27143540e+01  1.71072697e+01]
 [-1.16439874e+01  9.82185702e+00  1.82709456e+00]
 [-4.29686507e+00 -1.94368964e+01  2.37357935e+01]
 [ 1.11903159e+01 -2.60043226e+01  1.48202459e+01]
 [-2.47512406e+00 -2.48113114e+01  2.72925646e+01]
 [-1.39737487e+00 -1.02105847e+01  1.16124297e+01]
 [-5.59596264e+00  2.59262698e+01 -2.03259835e+01]
 [-5.97534175e+00  1.77287885e+01 -1.17490242e+01]
 [-6.03938929e+00  2.17732518e+01 -1.57284197e+01]
 [ 5.47377526e-01  1.21646305e+00 -1.75781751e+00]
 [ 4.71380293e+00 -5.31000854e+00  6.02322818e-01]
 [ 1.38470909e+01 -5.22559799e+01  3.84157336e+01]
 [ 5.44873337e-01 -6.46288722e+00  5.92431066e+00]
 [-1.21534872e+00 -1.27267168e+00  2.49352023e+00]
 [-1.00481952e+01 -8.20436251e+00  1.82551120e+01]
 [ 1.77954598e-01 -1.50963021e+01  1.49246199e+01]
 [-6.07316504e+00  5.89198224e+00  1.83405480e-01]
 [ 8.25801110e-02  1.35465638e+01 -1.36232336e+01]
 [ 5.37177261e-01  6.39815524e+00 -6.92888143e+00]
 [ 6.89809608e+00 -1.89383135e+01  1.20467032e+01]
 [-2.68446028e+01  3.17267013e+01 -4.87898118e+00]
 [-2.67073335e+00 -4.02443271e+00  6.69753480e+00]
 [ 6.02212572e+00  3.01033204e+00 -9.02729363e+00]
 [-9.17852934e+00 -6.37796400e+00  1.55606591e+01]
 [ 1.05325241e+01 -2.17432803e+00 -8.35134982e+00]
 [-8.73280545e-01  4.19146089e+01 -4.10330493e+01]
 [-1.81246237e+01  2.48249630e+01 -6.69041136e+00]
 [-1.09172264e+01  3.09333028e+00  7.82818240e+00]
 [ 5.46174308e+00 -8.88084698e+00  3.42367007e+00]
 [-4.28574677e+00 -2.66080259e+00  6.95453344e+00]
 [-6.70685954e+00  3.33813675e+00  3.37361574e+00]
 [-2.55598503e+00 -8.39743095e+00  1.09557696e+01]
 [ 4.55179853e+00 -1.52846020e+01  1.07371211e+01]
 [ 1.10330073e+01 -3.12039441e+01  2.01755930e+01]
 [ 3.79202266e+00  2.19587979e+00 -5.98344932e+00]
 [-2.55978635e+00  1.54322394e+00  1.02068672e+00]
 [ 4.82576555e+00 -9.98812630e+00  5.16478648e+00]
 [-2.63750041e+00 -2.24293782e+01  2.50713512e+01]
 [ 7.93552571e+00 -1.74858479e+01  9.55508327e+00]
 [ 1.40560199e+01 -6.87641878e+01  5.47115649e+01]
 [ 8.25058933e+00 -3.43385347e+01  2.60918393e+01]
 [ 6.09277863e+00 -1.43473384e+01  8.25827617e+00]
 [ 7.62464461e+00 -2.07461025e+01  1.31265566e+01]
 [ 8.14520061e+00  3.98888993e+01 -4.80307708e+01]
 [-3.09641404e+00  8.11683354e+00 -5.01693278e+00]
 [-2.77295172e+00  5.75990751e+00 -2.98121138e+00]
 [ 7.52891230e+00 -2.62450914e+01  1.87268828e+01]
 [-1.60647443e+00 -5.18279763e+00  6.79198315e+00]
 [-4.09652922e+00  1.65390301e+01 -1.24368887e+01]
 [ 1.22267093e+00 -7.50777237e+00  6.29133135e+00]
 [ 1.57542839e+00  5.19666004e+01 -5.35364247e+01]
 [ 4.13085286e+00 -1.98022186e+01  1.56759066e+01]
 [-1.14423625e-01  1.07573374e+01 -1.06365787e+01]
 [ 4.64684072e-01 -3.36814660e-01 -1.20539301e-01]
 [ 7.21706740e-01  2.10270346e+01 -2.17425972e+01]
 [-4.01867179e+00  2.53922169e+01 -2.13669818e+01]
 [-6.56045695e+00  1.01609677e+01 -3.59784263e+00]
 [ 8.75758556e+00 -1.71578458e+01  8.40614356e+00]
 [ 6.17595358e+00 -1.64417546e+01  1.02739788e+01]
 [-3.58734999e+00 -1.09658413e+02  1.13247621e+02]
 [ 6.52307090e+00 -1.77483850e+01  1.12323297e+01]
 [ 1.11160246e+00 -1.73987081e+01  1.62926038e+01]
 [ 5.70087287e+00  2.18035521e+00 -7.87352996e+00]
 [ 7.63535118e+00 -2.07066956e+01  1.30761993e+01]
 [ 6.94243000e+00 -2.72883987e+01  2.03508161e+01]
 [ 4.17348774e+00  3.29144845e+01 -3.70821350e+01]
 [-6.57124167e+00  6.82014548e+00 -2.46139041e-01]
 [ 4.17176272e+00 -1.20053052e+00 -2.96506547e+00]
 [-2.16503044e+00  3.08797204e+00 -9.16210800e-01]
 [-4.71666158e+00 -1.85187782e+00  6.57419403e+00]
 [ 2.43018114e+00  1.38808185e+01 -1.63046057e+01]
 [-1.29442124e+01  9.28265653e+01 -7.98810678e+01]
 [ 1.04182885e+01  2.89578153e+01 -3.93736747e+01]
 [-1.18763940e+00 -5.42268767e+00  6.61412661e+00]
 [-2.80510621e+00  2.07652281e+00  7.33407735e-01]
 [ 1.30161783e+00 -2.76394248e+01  2.63390916e+01]
 [ 3.50980540e+00 -9.84237152e+00  6.33670494e+00]
 [-3.52089792e+00  5.17204263e+00 -1.64695219e+00]
 [ 8.47860733e+00 -1.29675401e+01  4.49514290e+00]
 [-6.82959084e-01  1.72901967e+01 -1.66004409e+01]
 [ 3.76600702e+00  9.29649831e+00 -1.30584089e+01]
 [ 2.09540781e-01 -1.87867023e+01  1.85827484e+01]
 [-8.15498655e+00  2.15080281e+01 -1.33494007e+01]
 [ 1.49902919e+00 -2.28689159e+01  2.13729242e+01]
 [ 5.51204794e+00  1.08081926e+00 -6.58706745e+00]
 [-2.54826820e+00  1.90757189e+01 -1.65195119e+01]
 [ 2.92970266e+00 -1.26826502e+01  9.75929597e+00]
 [-4.60629390e+00  1.74820009e+01 -1.28703141e+01]
 [ 7.18850074e+00 -1.01877880e+01  3.00437291e+00]
 [ 2.18729216e+01 -3.86111566e+01  1.67456238e+01]
 [-2.05267452e+00  1.66046310e+01 -1.45478350e+01]
 [ 7.17735248e+00  5.64938644e+00 -1.28236285e+01]
 [ 9.49013989e+00 -1.91258675e+01  9.64101933e+00]
 [-8.10834003e+00 -1.00894563e+01  1.81999689e+01]
 [-2.27354569e+01  7.85414883e+00  1.48824096e+01]
 [-1.00117323e+00  2.51178550e+01 -2.41123775e+01]
 [ 1.50899088e+01 -1.64928514e+01  1.40926560e+00]
 [ 5.90926243e+00 -1.36229830e+01  7.71735589e+00]
 [-4.75846692e+00 -3.50255434e+00  8.26560085e+00]
 [-3.57428623e-01 -1.14175229e+01  1.17797393e+01]
 [ 6.00931432e+00  2.07777140e+00 -8.08000346e+00]
 [ 1.96372609e+01 -8.40257341e+00 -1.12278610e+01]
 [-1.95864858e+00 -3.14779307e+00  5.11024481e+00]
 [ 1.75977289e+00  1.81489109e+01 -1.99032313e+01]
 [-1.73430417e+01  2.93981688e+01 -1.20523019e+01]
 [ 1.63712605e+00 -8.32577814e+00  6.69493115e+00]
 [ 3.77724917e+00  9.71750685e-01 -4.74265592e+00]
 [-4.39857626e+00 -3.88824948e+00  8.29241594e+00]
 [-3.82510070e+00 -5.47485247e-01  4.37574835e+00]
 [ 5.17713122e+00 -1.51350134e+01  9.96345366e+00]
 [-7.01638347e-01  9.51225293e+00 -8.80495092e+00]
 [ 4.76922710e+00 -1.12300492e+00 -3.63903261e+00]
 [ 1.06897808e+00  2.16494947e+01 -2.27125678e+01]
 [ 9.79966317e+00 -4.20480685e+01  3.22516134e+01]
 [-3.03171766e+00  1.92567306e+01 -1.62199661e+01]
 [-6.69550970e+00  2.00269024e+01 -1.33249521e+01]
 [-1.44541259e+01 -2.44267551e+01  3.88865114e+01]
 [ 5.41849642e+00  3.06033881e-01 -5.72064107e+00]
 [ 3.55180416e+00 -1.27355074e+01  9.19102511e+00]
 [-3.00659641e+00  4.51967231e+00 -1.50593889e+00]
 [ 4.99407351e+00  1.13662659e+00 -6.12451594e+00]
 [-5.23432582e+00 -1.11232519e+01  1.63607050e+01]
 [-7.86839140e+00  2.00825736e+01 -1.22095828e+01]
 [-1.71439184e+00 -1.13178407e+01  1.30385498e+01]
 [ 1.11752780e-01 -8.17972045e+00  8.07370451e+00]
 [-6.12242193e+00  2.44581794e+01 -1.83309372e+01]
 [ 3.67964915e+00 -3.63255581e+00 -4.22883587e-02]
 [ 2.13431115e+00 -7.77671811e+00  5.64774481e+00]
 [ 1.60566970e+00  1.63604203e+01 -1.79618220e+01]
 [-4.92288934e-03  4.67837625e+00 -4.66664622e+00]
 [ 3.57170429e+00 -2.60186769e+01  2.24495690e+01]
 [ 1.65386736e+01 -8.59696152e+01  6.94316769e+01]
 [ 1.06819849e+01  2.49372689e+00 -1.31725840e+01]
 [-5.27457656e+00  2.33371497e+00  2.94522114e+00]
 [ 6.37123413e+00 -3.99310061e+01  3.35675923e+01]
 [ 8.45750190e-01  6.82831997e+00 -7.67036810e+00]
 [ 6.65356749e+00 -2.77288274e+01  2.10786426e+01]
 [ 8.70459071e-01 -1.30405726e+00  4.40977834e-01]
 [-7.21063001e+00  9.86304592e+00 -2.64852283e+00]
 [-3.91809362e+00  3.85787423e+01 -3.46527534e+01]
 [ 3.48451152e+00  9.62335910e+00 -1.30999609e+01]
 [-3.01970826e+00  7.31605716e+00 -4.28960316e+00]
 [-1.46489519e+00 -2.07102337e+01  2.21809244e+01]
 [-9.56303505e+00 -1.98733873e+00  1.15543602e+01]
 [-1.02461370e+01  2.56782527e+01 -1.54294692e+01]
 [-1.20027494e+01  3.02368159e+01 -1.82281019e+01]
 [ 4.98608653e+00 -6.34261547e+00  1.36355978e+00]
 [-1.89373737e+01  3.63212727e+01 -1.73775719e+01]
 [-4.28584707e+00  2.14620951e+01 -1.71706440e+01]
 [-9.61428777e+00  9.53844472e+00  7.87893058e-02]
 [-1.00412254e+01  5.97881714e+01 -4.97447921e+01]
 [-3.32697873e+00 -2.73567287e+01  3.06889725e+01]
 [ 1.43121883e-01  4.23845429e-01 -5.60425310e-01]
 [ 2.35477147e+00  8.89280293e+00 -1.12420496e+01]
 [-3.36924140e+00  1.26273393e+01 -9.25380720e+00]
 [ 7.95542011e+00 -3.58261737e+01  2.78771397e+01]
 [ 3.21911563e+00 -1.89842307e+01  1.57675479e+01]
 [-1.35689637e+01  2.63017298e+01 -1.27309751e+01]
 [-1.21489223e+01  3.61536577e+01 -2.39984693e+01]
 [-8.84224237e+00 -2.20133664e+01  3.08584785e+01]
 [-4.83956802e+00 -3.77859352e+01  4.26291526e+01]
 [ 3.17824058e+00  6.36626514e+00 -9.53753282e+00]
 [ 3.79210470e+00  7.54372973e+00 -1.13284848e+01]
 [ 8.98945899e+00  4.48137823e-02 -9.02934648e+00]
 [ 5.21535027e+00 -5.62052987e+01  5.09961316e+01]
 [ 4.59868197e+00  3.02852031e+01 -3.48776340e+01]
 [-2.61548006e+00  8.66817339e+00 -6.04571137e+00]
 [-2.13629988e+00  4.49393682e+00 -2.35402254e+00]
 [-7.30461056e+00  1.44297000e+01 -7.12080312e+00]
 [-2.58918530e+00  1.26975783e+01 -1.01046923e+01]
 [-5.26034573e+00  1.60037503e+01 -1.07382004e+01]
 [ 2.33181682e+01  2.55466245e+01 -4.88601643e+01]
 [ 1.23324356e+00 -2.85865350e+01  2.73560209e+01]
 [-2.72125511e+00  8.01491226e+00 -5.29036172e+00]
 [ 1.53117656e+00 -9.03790591e+00  7.51168237e+00]
 [-6.79515707e+00  3.79279867e+00  3.00629974e+00]
 [ 3.06283550e+00 -7.06756623e+00  4.00850394e+00]
 [ 9.07291822e+00  5.59383313e+00 -1.46581649e+01]
 [-3.81343425e-01 -2.24886980e+01  2.28749771e+01]
 [-1.00233196e+00  1.50620458e+01 -1.40539608e+01]
 [-7.22187665e-01  4.90469457e+00 -4.17840670e+00]
 [ 1.32065731e+00 -1.68924630e+00  3.71688381e-01]
 [-6.75529056e+00 -2.01970947e+00  8.78098201e+00]
 [-7.37777673e+00 -3.04017325e-01  7.68529344e+00]
 [ 8.22641165e+00 -1.66186102e+01  8.39958672e+00]]
