[[-1.96465898e+03  1.83942770e+03  1.25240837e+02]
 [-2.21899566e+03  5.05537658e+03 -2.83637214e+03]
 [ 1.11796108e+03 -2.68310210e+04  2.57130684e+04]
 [ 9.81383133e+02 -8.00481647e+03  7.02344074e+03]
 [ 1.44380985e+03 -1.19359981e+03 -2.50200922e+02]
 [ 6.45835380e+02  4.77062387e+03 -5.41645039e+03]
 [ 2.11950919e+03 -7.02480166e+03  4.90529951e+03]
 [ 9.63952878e+02  1.68435218e+04 -1.78074685e+04]
 [-2.40407150e+03  1.82729572e+04 -1.58688839e+04]
 [-8.81351400e+02  1.71485281e+03 -8.33493022e+02]
 [-1.63483954e+03 -3.40763516e+03  5.04248078e+03]
 [-9.39474433e+02 -1.39167028e+02  1.07864686e+03]
 [ 2.35750144e+02 -8.06121195e+03  7.82546802e+03]
 [ 5.07694043e+02 -3.96732021e+03  3.45963574e+03]
 [ 2.73134343e+02 -1.80408370e+04  1.77677113e+04]
 [ 1.33883081e+03 -8.69187342e+03  7.35305286e+03]
 [-1.13510853e+03  4.18127335e+03 -3.04615626e+03]
 [ 3.74880507e+02 -5.84095856e+02  2.09223186e+02]
 [-4.12241522e+03 -2.38557468e+04  2.79781668e+04]
 [-1.01451643e+03 -2.33983291e+04  2.44128551e+04]
 [-3.05809301e+03 -7.50819132e+01  3.13318228e+03]
 [-4.51950195e+03 -8.14750431e+03  1.26670160e+04]
 [ 1.32151488e+03 -1.12097374e+03 -2.00530640e+02]
 [-2.96005753e+03  3.61596496e+04 -3.31995860e+04]
 [ 2.70938589e+02 -4.30570169e+03  4.03477233e+03]
 [ 6.21051332e+02 -9.58113662e+03  8.96009219e+03]
 [ 3.23498958e+03 -1.40789233e+04  1.08439449e+04]
 [ 3.14493633e+03  6.14917423e+03 -9.29410421e+03]
 [-1.71822405e+03 -1.44720486e+03  3.16543667e+03]
 [-5.73823193e+02 -4.47036057e+03  5.04419485e+03]
 [ 4.78567127e+03 -1.65623243e+04  1.17766637e+04]
 [-1.61986865e+03 -1.62019487e+04  1.78218225e+04]
 [-1.44719021e+03 -6.28547024e+03  7.73266846e+03]
 [ 1.91452209e+03 -2.99956008e+03  1.08504639e+03]
 [-2.24096177e+03  5.39803764e+04 -5.17394132e+04]
 [ 2.76131089e+03 -1.90682271e+04  1.63069270e+04]
 [ 2.91001809e+02  8.46397655e+03 -8.75496841e+03]
 [ 3.37105353e+03 -4.95791686e+03  1.58687384e+03]
 [ 2.06869625e+03 -7.60087396e+03  5.53218515e+03]
 [-1.28048535e+03  4.98223125e+03 -3.70173793e+03]
 [ 3.16734095e+03 -3.36937999e+04  3.05264734e+04]
 [-1.61833666e+03 -6.03302592e+03  7.65136905e+03]
 [-1.20301399e+03 -2.77046465e+04  2.89076671e+04]
 [-2.66267538e+03  4.65800662e+03 -1.99532334e+03]
 [-3.38446248e+03  3.17817813e+04 -2.83973130e+04]
 [-8.23624355e+02 -1.65282252e+04  1.73518464e+04]
 [ 1.62885316e+03  5.96215966e+03 -7.59100561e+03]
 [-3.29570169e+03 -6.03647818e+03  9.33219200e+03]
 [ 1.64139601e+03  7.22477515e+03 -8.86616001e+03]
 [-3.11425833e+02 -9.01557614e+03  9.32700901e+03]
 [ 1.48705717e+03 -2.51847324e+04  2.36976811e+04]
 [-1.29632415e+03  1.00508022e+04 -8.75447441e+03]
 [-1.81341162e+03 -1.20897172e+04  1.39031317e+04]
 [ 1.12419169e+03 -1.31473538e+04  1.20231737e+04]
 [-1.81863675e+03 -3.48483985e+03  5.30347641e+03]
 [-9.22530854e+02  4.03988041e+03 -3.11734151e+03]
 [ 2.16748157e+02  1.28475724e+04 -1.30643190e+04]
 [-1.08429821e+03 -7.58880597e+03  8.67311236e+03]
 [-2.61560423e+03 -6.22085055e+03  8.83646659e+03]
 [-5.85638898e+03  1.20398297e+04 -6.18343623e+03]
 [-1.79830913e+03  1.16364090e+04 -9.83810241e+03]
 [ 2.32817213e+03  4.81871597e+03 -7.14687944e+03]
 [-4.13102865e+02 -2.02892814e+02  6.16003967e+02]
 [-6.44037484e+02 -2.05904828e+04  2.12345268e+04]
 [-2.60831134e+03 -3.59881141e+03  6.20713464e+03]
 [-1.04916003e+03  4.92984599e+03 -3.88067577e+03]
 [ 1.08662596e+02 -2.00492051e+04  1.99405432e+04]
 [ 2.00575120e+03 -1.27516119e+04  1.07458662e+04]
 [-1.34822349e+03 -2.24232428e+03  3.59055289e+03]
 [-4.37190626e+02  7.11624241e+03 -6.67904359e+03]
 [-7.30052389e+02  2.07784156e+03 -1.34777831e+03]
 [ 5.27697224e+02 -1.20683560e+04  1.15406681e+04]
 [-1.65652436e+03  1.04795123e+04 -8.82298048e+03]
 [-1.98580088e+03  1.37023548e+04 -1.17165429e+04]
 [-2.78664663e+02 -8.70601131e+03  8.98468683e+03]
 [-2.11835510e+03 -1.00860453e+04  1.22044083e+04]
 [ 1.17161284e+03 -2.08067034e+03  9.09060450e+02]
 [-3.09647717e+02 -2.76813395e+03  3.07779030e+03]
 [-1.45638219e+03  9.90987713e+03 -8.45348596e+03]
 [ 2.30671089e+03 -3.98769920e+03  1.68099347e+03]
 [-2.41047148e+03  2.23745312e+03  1.73027085e+02]
 [-1.29036972e+03 -2.61248832e+02  1.55163129e+03]
 [-4.02017852e+03  1.31132030e+04 -9.09301816e+03]
 [ 2.26145679e+02  9.27665723e+03 -9.50279395e+03]
 [ 1.17814114e+03 -1.23613796e+04  1.11832421e+04]
 [ 7.14059333e+02  2.32077833e+04 -2.39218331e+04]
 [-6.75393954e+02 -1.46070803e+04  1.52824818e+04]
 [ 2.66532784e+03  3.00779967e+02 -2.96610191e+03]
 [-5.16080570e+03  6.13384395e+04 -5.61776318e+04]
 [-1.85627658e+03  8.28139914e+03 -6.42511585e+03]
 [ 2.18929515e+03 -1.78226785e+04  1.56333936e+04]
 [-2.13864994e+03  1.27188176e+04 -1.05801622e+04]
 [ 4.53212414e+03 -1.72738564e+04  1.27417420e+04]
 [ 5.78197284e+02 -1.92612612e+04  1.86830741e+04]
 [ 4.93713850e+01 -2.05252256e+04  2.04758554e+04]
 [ 1.73060776e+03 -4.49890889e+03  2.76831011e+03]
 [ 8.77728498e+02 -7.41348482e+03  6.53576414e+03]
 [ 1.73182124e+03  1.09765511e+04 -1.27083663e+04]
 [-3.20359074e+02  1.32925520e+04 -1.29721890e+04]
 [-2.08630887e+03 -2.06911253e+04  2.27774484e+04]
 [-5.19861457e+02 -6.21088124e+03  6.73075142e+03]
 [-4.08193651e+02  9.10802446e+03 -8.69982399e+03]
 [-1.04073604e+03 -8.66144089e+02  1.90689106e+03]
 [ 3.35529266e+01  3.98039749e+03 -4.01394787e+03]
 [-1.05219301e+03 -5.65845303e+03  6.71065050e+03]
 [-1.68984241e+03 -9.68047052e+03  1.13703220e+04]
 [-2.97092966e+02  5.90429412e+03 -5.60719004e+03]
 [-5.78997513e+02  2.15096859e+04 -2.09306694e+04]
 [ 2.41885193e+02 -4.99218437e+03  4.75030542e+03]
 [ 4.90993048e+02 -2.34626812e+04  2.29716929e+04]
 [-2.14579446e+02  5.98188429e+03 -5.76729797e+03]
 [-2.89286070e+03  3.63254617e+03 -7.39674570e+02]
 [ 3.95910127e+03 -1.61763705e+04  1.22172681e+04]
 [ 1.51588382e+03 -1.70652639e+04  1.55493882e+04]
 [-2.35028805e+03  3.50703341e+04 -3.27200420e+04]
 [-5.58674037e+02  8.33068076e+03 -7.77199878e+03]
 [ 1.00141047e+02 -6.95860604e+03  6.85847580e+03]
 [-1.06558810e+03 -3.51566579e+03  4.58126101e+03]
 [ 8.80645380e+02 -1.17731800e+04  1.08925399e+04]
 [ 1.38759645e+01 -9.37797204e+03  9.36410588e+03]
 [ 3.33734583e+03  8.44664996e+03 -1.17839854e+04]
 [ 1.09082571e+03 -2.09594953e+04  1.98686850e+04]
 [ 7.39346787e+02  2.58904574e+04 -2.66298057e+04]
 [-3.29138112e+02 -1.67913648e+04  1.71205131e+04]
 [-3.22105734e+03  3.75438695e+02  2.84561397e+03]
 [-5.80915185e+03  9.94348728e+03 -4.13432897e+03]
 [-2.27350853e+03  1.30996276e+03  9.63557168e+02]
 [ 4.31877034e+03 -1.98250942e+03 -2.33624889e+03]
 [ 2.65374899e+03 -8.47896185e+03  5.82522040e+03]
 [ 1.67560144e+03 -1.31014476e+04  1.14258543e+04]
 [ 9.08524425e+02 -1.86534287e+03  9.56826499e+02]
 [-3.80378894e+02  2.01974299e+04 -1.98170407e+04]
 [-1.27576036e+03 -2.35989240e+03  3.63566110e+03]
 [-4.20662440e+02  8.00666166e+03 -7.58599276e+03]
 [ 9.21145986e+02  1.81519795e+04 -1.90731248e+04]
 [-1.92349445e+03  2.72229892e+04 -2.52994831e+04]
 [ 1.94395183e+01 -8.70373801e+03  8.68431038e+03]
 [-1.29357329e+03  2.96972436e+03 -1.67615023e+03]
 [-1.31286919e+03 -4.63303924e+03  5.94591257e+03]
 [ 2.37571464e+01  6.37628905e+03 -6.40003830e+03]
 [ 2.92757512e+03 -1.74737022e+03 -1.18019304e+03]
 [ 2.58544091e+03 -2.59394146e+03  8.51104758e+00]
 [ 1.77451321e+03 -8.54780051e+03  6.77329764e+03]
 [ 4.49449918e+03 -1.32805962e+04  8.78610184e+03]
 [ 1.74530746e+03 -3.12643920e+03  1.38113335e+03]
 [ 3.80801783e+03 -1.35764366e+02 -3.67224366e+03]
 [ 2.89844772e+03  4.24824549e+04 -4.53808965e+04]
 [ 2.88140323e+01 -1.77633957e+03  1.74753595e+03]
 [-1.55907565e+03 -3.71508478e+03  5.27417395e+03]
 [-2.00506459e+03  6.21172016e+03 -4.20664316e+03]
 [-3.83944509e+03  2.26708896e+03  1.57236232e+03]
 [-1.75838782e+02 -3.52219694e+02  5.28067531e+02]
 [-4.99794664e+02 -2.08567490e+03  2.58547886e+03]
 [-2.14170800e+03 -5.58573419e+03  7.72744284e+03]
 [ 5.56219546e+03  1.73793584e+04 -2.29415474e+04]
 [ 6.17642767e+03 -1.09559183e+04  4.77950206e+03]
 [ 5.32335629e+03 -2.23605813e+03 -3.08728875e+03]
 [ 4.11984577e+03 -1.78427779e+04  1.37229385e+04]
 [ 5.81847526e+03  1.68328716e+04 -2.26513321e+04]
 [-2.80489202e+03  1.09680919e+04 -8.16319043e+03]
 [ 1.39776974e+03 -1.74818541e+04  1.60840903e+04]
 [ 2.85072553e+03 -1.13009778e+04  8.45025578e+03]
 [-3.43235122e+02 -8.57620334e+03  8.91944734e+03]
 [ 2.35229066e+02  2.98475372e+03 -3.21997527e+03]
 [ 2.78863199e+02 -1.49749436e+03  1.21863708e+03]
 [ 8.78512827e+02 -4.82106630e+03  3.94256562e+03]
 [-6.81724060e+02  1.48849896e+04 -1.42032645e+04]
 [ 2.02641706e+02  1.28023915e+04 -1.30050235e+04]
 [-3.73274504e+03 -3.94809957e+03  7.68086028e+03]
 [ 4.69432296e+03 -1.97675000e+04  1.50731859e+04]
 [ 1.11993190e+03 -1.10543524e+04  9.93443289e+03]
 [-1.71058318e+03  2.44950107e+04 -2.27844198e+04]
 [ 8.12100350e+01 -4.93463357e+03  4.85343216e+03]
 [ 3.31446739e+02 -1.52954368e+04  1.49640005e+04]
 [ 2.13795708e+02  2.22812465e+03 -2.44190999e+03]
 [-1.57008170e+02  1.50645959e+04 -1.49075805e+04]
 [ 2.52165925e+03 -1.88006575e+04  1.62790157e+04]
 [-4.27541194e+02 -2.94829992e+04  2.99105450e+04]
 [ 7.57387293e+03  4.15209782e+03 -1.17259667e+04]
 [ 4.68977614e+02 -1.42155032e+04  1.37465240e+04]
 [-1.49551319e+03 -3.84434159e+03  5.33985957e+03]
 [-2.80184800e+03  1.22843395e+04 -9.48248097e+03]
 [-1.65516748e+03 -5.57292152e+03  7.22810182e+03]
 [ 1.70527910e+03 -1.05817525e+04  8.87648767e+03]
 [ 1.65904114e+03 -1.36995213e+03 -2.89080047e+02]
 [-5.35478427e+02  1.60226573e+04 -1.54871689e+04]
 [ 7.46923833e+02 -1.11156054e+03  3.64644229e+02]
 [-3.33848393e+03  4.56647303e+03 -1.22798135e+03]
 [ 1.55158691e+03  2.08179205e+03 -3.63337031e+03]
 [-9.85891302e+02  6.25747108e+03 -5.27157125e+03]
 [ 4.34497088e+03 -1.68406453e+04  1.24956808e+04]
 [ 3.51869867e+03  9.63184939e+03 -1.31505388e+04]
 [-1.68109149e+03  2.04695445e+04 -1.87884434e+04]
 [ 4.25399297e+03  4.09748059e+03 -8.35146452e+03]
 [-9.65263415e+02  3.96829114e+03 -3.00301746e+03]
 [-1.86322900e+03 -1.11843703e+04  1.30476121e+04]
 [-1.07568187e+03  7.52053899e+03 -6.44484817e+03]
 [ 6.80507086e+02  1.36166482e+04 -1.42971470e+04]
 [-2.63504119e+03  1.53153140e+04 -1.26802636e+04]
 [-2.09009970e+03  1.43413114e+04 -1.22512019e+04]
 [-2.04447194e+02 -9.39462099e+03  9.59907492e+03]
 [ 1.28308871e+03  1.24736260e+04 -1.37567050e+04]
 [-4.00333956e+02 -1.85635329e+04  1.89638801e+04]
 [-3.20911454e+03  1.49356306e+04 -1.17265101e+04]
 [-9.61822123e+02 -1.12121934e+04  1.21740248e+04]
 [ 1.26695232e+03 -3.66499620e+03  2.39805042e+03]
 [-1.22138255e+03 -1.75891280e+04  1.88105162e+04]
 [ 2.05677819e+02 -4.08611287e+03  3.88044344e+03]
 [ 7.84630637e+02 -8.14139381e+02  2.95159886e+01]
 [-7.44698712e+02 -3.39143179e+03  4.13613919e+03]]
