[[-1.67075894e+02  4.30982312e+01  1.23974912e+02]
 [-6.83259173e+02  2.75166604e+03 -2.06839535e+03]
 [ 5.07415962e+02  7.42331160e+03 -7.93073088e+03]
 [-3.66364095e+02 -8.50467508e+03  8.87103901e+03]
 [-3.30406724e+02 -4.07764961e+03  4.40807210e+03]
 [-4.13071331e+02  1.56776286e+03 -1.15468480e+03]
 [-5.64863163e+02  4.52230579e+03 -3.95743227e+03]
 [ 1.24753332e+02 -1.35022220e+02  1.02666534e+01]
 [ 2.06295087e+02 -1.67984231e+04  1.65921405e+04]
 [-1.33564346e+02 -1.14077368e+04  1.15413141e+04]
 [ 9.90844881e+00 -6.06932005e+03  6.05941584e+03]
 [-1.23134472e+03  3.24956319e+03 -2.01821193e+03]
 [-2.79709840e+02 -5.01336426e+03  5.29308922e+03]
 [ 1.81590856e+02  2.92616516e+03 -3.10774490e+03]
 [-4.60934141e+02  3.18399808e+03 -2.72305026e+03]
 [-6.90321829e+02 -3.99394743e+03  4.68426780e+03]
 [-1.31368022e+02 -1.38360287e+03  1.51495839e+03]
 [-1.04748576e+03 -1.26028508e+03  2.30776629e+03]
 [ 5.44427376e+02 -7.31998589e+03  6.77558851e+03]
 [ 7.48460830e+02  8.51970969e+03 -9.26816154e+03]
 [ 1.26234000e+02  1.63281943e+03 -1.75906203e+03]
 [ 1.90438321e+02 -3.63939504e+03  3.44898117e+03]
 [-2.22759108e+02 -5.57220576e+03  5.79497835e+03]
 [-1.21554786e+03  2.64282240e+03 -1.42726149e+03]
 [ 7.30318971e+02  4.57740808e+01 -7.76086563e+02]
 [-3.30050351e+02  6.67273155e+03 -6.34265255e+03]
 [ 1.16310537e+02  5.26398379e+03 -5.38028857e+03]
 [-8.97643153e+02 -2.32361403e+03  3.22125912e+03]
 [ 3.98548689e+02  9.87872603e+03 -1.02772774e+04]
 [-1.87045918e+01  1.11852143e+04 -1.11664927e+04]
 [-3.82010076e+02 -2.30417154e+03  2.68617964e+03]
 [ 1.89166645e+02  5.14246505e+03 -5.33163502e+03]
 [ 4.46949309e+02 -1.16970080e+04  1.12500801e+04]
 [-1.21123374e+01 -9.70867816e+02  9.82990745e+02]
 [ 1.08829457e+03  4.27069816e+03 -5.35900521e+03]
 [ 8.82985415e+02 -1.52886038e+03  6.45887821e+02]
 [ 4.10393744e+02 -4.52209076e+02  4.18286349e+01]
 [-2.24041747e+02  1.82490941e+03 -1.60087018e+03]
 [ 1.92345059e+01 -3.40811396e+02  3.21578660e+02]
 [ 2.71901792e+02 -3.60448741e+03  3.33259510e+03]
 [ 1.20969923e+02 -1.12680247e+04  1.11470823e+04]
 [ 2.72412203e+02  3.57814861e+03 -3.85055217e+03]
 [ 7.72512285e+01 -1.74363440e+03  1.66640892e+03]
 [ 1.20390766e+02  4.73486825e+03 -4.85524674e+03]
 [-6.24309894e+02  1.40071276e+03 -7.76393622e+02]
 [ 5.93328231e+02  9.27483960e+02 -1.52080344e+03]
 [ 6.53040360e+00 -3.16811192e+03  3.16158775e+03]
 [-1.20222146e+03  2.83735615e+03 -1.63510972e+03]
 [ 9.38447040e+01 -5.62609073e+03  5.53225408e+03]
 [-5.23852933e+01  7.54099372e+03 -7.48860268e+03]
 [ 1.10918236e+03 -1.14227138e+04  1.03135485e+04]
 [-3.32205522e+02 -6.01179129e+03  6.34401333e+03]
 [-3.18942519e+01  4.02860954e+03 -3.99670984e+03]
 [ 2.38357304e+02  3.37310638e+02 -5.75674330e+02]
 [ 3.67587719e+02 -4.69280328e+03  4.32521328e+03]
 [-3.96213852e+02  1.27103008e+04 -1.23140831e+04]
 [-2.74743228e+02  1.12629414e+04 -1.09881973e+04]
 [-7.18942519e+02 -3.50138179e+03  4.22032650e+03]
 [-8.97207032e+01  1.64139536e+03 -1.55166599e+03]
 [-1.37257087e+02  3.04352699e+03 -2.90626775e+03]
 [-9.55015612e+02  5.79586637e+03 -4.84083060e+03]
 [-3.78966033e+02  5.14462838e+03 -4.76566143e+03]
 [-6.34264462e+02 -1.54773781e+03  2.18201342e+03]
 [-2.69936374e+02 -2.48487212e+03  2.75481576e+03]
 [-9.00346245e+01  1.99647241e+03 -1.90643196e+03]
 [ 7.19278699e+02  7.61028900e+03 -8.32955654e+03]
 [-1.20789334e+02  2.89094723e+03 -2.77013762e+03]
 [ 1.35927884e+03 -4.66731793e+03  3.30803759e+03]
 [-7.23532046e+02  3.42204621e+03 -2.69851300e+03]
 [-7.39789567e+02  1.89560999e+02  5.50222570e+02]
 [-1.13363777e+03  4.31637618e+03 -3.18273331e+03]
 [ 5.57686438e+02 -1.95476884e+02 -3.62204976e+02]
 [-9.97893592e+01 -7.26712773e+03  7.36691418e+03]
 [ 1.00547613e+02 -1.83450280e+03  1.73396092e+03]
 [-1.46092650e+03  3.56784927e+03 -2.10690386e+03]
 [ 1.74065665e+02 -2.82831716e+03  2.65424443e+03]
 [ 7.10136663e+02  3.33220428e+03 -4.04233280e+03]
 [ 4.39618274e+02  9.42363809e+03 -9.86324926e+03]
 [-7.20888304e+02 -1.30180349e+03  2.02269063e+03]
 [-4.15948198e+02  3.10732452e+03 -2.69135558e+03]
 [ 2.20170547e+02  7.81427091e+03 -8.03444739e+03]
 [-2.63181337e+02 -6.03789296e+03  6.30107772e+03]
 [ 1.84865773e+02 -9.81743198e+03  9.63256539e+03]
 [ 4.37243495e+02  1.23700020e+03 -1.67422905e+03]
 [-1.31073463e+02 -3.21362514e+03  3.34472025e+03]
 [-3.16376988e+01 -3.30527572e+01  6.47047141e+01]
 [ 1.12998641e+03  3.62033251e+03 -4.75029967e+03]
 [ 4.83327454e+02 -3.35029454e+03  2.86698380e+03]
 [-6.99333334e+02  1.19080996e+04 -1.12087546e+04]
 [ 7.72561551e+02 -6.43830253e+03  5.66575853e+03]
 [ 3.18553414e+01  3.94655928e+03 -3.97840128e+03]
 [ 2.40252564e+02  1.76417397e+03 -2.00441115e+03]
 [-4.44078001e+02  2.90307729e+02  1.53781306e+02]
 [ 5.77832080e+02 -9.33276101e+03  8.75493185e+03]
 [ 9.89924799e+02 -1.03063571e+04  9.31643617e+03]
 [-5.77672031e+02  6.82755932e+03 -6.24987862e+03]
 [ 8.12125682e+02 -1.62189885e+03  8.09777762e+02]
 [ 2.64311218e+02  1.62817101e+03 -1.89247209e+03]
 [ 5.78596721e+02  4.26847471e+03 -4.84705350e+03]
 [ 1.03835125e+02 -1.38075498e+03  1.27691915e+03]
 [-6.27999663e+02  5.83957154e+03 -5.21156541e+03]
 [ 1.04121420e+03 -3.43147456e+03  2.39028660e+03]
 [-5.52163474e+02 -2.10474929e+03  2.65693005e+03]
 [ 1.05620620e+03  8.30253424e+03 -9.35872316e+03]
 [ 1.44489025e+03 -1.25669650e+04  1.11220826e+04]
 [ 6.35685470e+02  5.67028640e+03 -6.30596039e+03]
 [ 1.15348840e+03 -5.01923710e+03  3.86576741e+03]
 [-5.35697476e+02 -1.10498450e+03  1.64069514e+03]
 [ 2.23911330e+02 -2.82914713e+03  2.60525676e+03]
 [-4.65987529e+02 -8.90490436e+03  9.37089240e+03]
 [-9.22122584e+01  3.39200607e+03 -3.29977485e+03]
 [-1.45357217e+02 -3.10854553e+03  3.25391670e+03]
 [ 1.74795445e+02 -9.28707241e+03  9.11229330e+03]
 [-4.52786635e+02 -3.35634417e+02  7.88441368e+02]
 [-1.65321084e+01  6.49328947e+03 -6.47674826e+03]
 [ 7.17664978e+02  4.75132155e+03 -5.46898791e+03]
 [ 5.75327884e+02  3.66539892e+02 -9.41858703e+02]
 [ 7.44576704e+01 -5.78216792e+03  5.70770561e+03]
 [-3.29350924e+02 -5.89545338e+02  9.18917839e+02]
 [ 4.60839796e+01  1.46131165e+03 -1.50738740e+03]
 [ 2.22415730e+02  7.78226106e+03 -8.00467733e+03]
 [ 4.57436143e+02  9.79974997e+03 -1.02571811e+04]
 [-5.49764787e+02  6.83189085e+03 -6.28212960e+03]
 [-5.72959875e+02 -1.43820536e+04  1.49550117e+04]
 [ 1.23267856e+03 -1.97696027e+03  7.44302320e+02]
 [ 8.59767454e+02 -2.08124131e+04  1.99526452e+04]
 [-4.77748215e+02  2.94049524e+03 -2.46275175e+03]
 [ 8.84819399e+02 -5.33322315e+03  4.44841315e+03]
 [-4.70982502e+02 -5.84414582e+03  6.31513726e+03]
 [ 7.67004689e+02 -1.82304833e+03  1.05605018e+03]
 [ 4.88348457e+02  1.04687900e+02 -5.93036430e+02]
 [-5.91924565e+02  2.28254187e+04 -2.22334925e+04]
 [ 3.02497596e+02 -4.98554897e+03  4.68305679e+03]
 [-5.10317280e+02  7.16048097e+03 -6.65014435e+03]
 [ 2.59544383e+02 -1.20415741e+03  9.44613702e+02]
 [ 2.61295595e+02  8.11252170e+03 -8.37380565e+03]
 [-9.58200397e+02 -2.85098483e+02  1.24329722e+03]
 [-2.11440117e+00  9.78197165e+03 -9.77985653e+03]
 [-1.81706045e+02 -1.08123967e+03  1.26296539e+03]
 [-8.43219778e+02  4.57160570e+03 -3.72838803e+03]
 [ 6.91386269e+01  1.60876868e+03 -1.67788114e+03]
 [-6.05273044e+02  1.38761480e+03 -7.82338524e+02]
 [ 2.04161421e+02 -9.98314325e+02  7.94163625e+02]
 [ 2.78991074e+02 -2.99219392e+03  2.71321284e+03]
 [ 5.16894495e+02 -8.59742555e+03  8.08052250e+03]
 [-6.21218255e+02  6.05498667e+03 -5.43377953e+03]
 [ 9.76540293e+02 -9.66581701e+03  8.68928180e+03]
 [-1.37766131e+03 -6.49369153e+03  7.87135458e+03]
 [ 1.24004076e+03 -1.25307012e+03  1.30374292e+01]
 [ 2.69739571e+02  1.23443694e+03 -1.50416380e+03]
 [ 3.78035543e+01  5.00384390e+02 -5.38175796e+02]
 [ 4.04596820e+02  8.67332232e+03 -9.07790031e+03]
 [ 6.25281637e+02  1.00020984e+02 -7.25304442e+02]
 [ 4.82968367e+02  9.31386607e+03 -9.79682709e+03]
 [ 5.95348307e+01 -2.16140463e+03  2.10188697e+03]
 [-2.93084139e+02  2.53783120e+03 -2.24473787e+03]
 [ 3.97949975e+01  3.10971178e+03 -3.14950168e+03]
 [ 2.23149386e+03 -3.63430017e+02 -1.86807275e+03]
 [-1.93255925e+02 -3.98626974e+03  4.17953208e+03]
 [ 1.25307458e+02 -1.03830563e+03  9.13004311e+02]
 [-2.71298362e+02  8.67804705e+03 -8.40673858e+03]
 [-6.13130082e+02 -5.60327694e+02  1.17346355e+03]
 [-2.56728231e+01 -2.09540069e+03  2.12106905e+03]
 [ 1.67609205e+03  4.49340274e+03 -6.16947374e+03]
 [-5.39866693e+02  1.39057380e+03 -8.50682168e+02]
 [-1.24024507e+02 -8.84924982e+03  8.97328463e+03]]
