[[-8.59032994e+07  3.04017120e+07  5.55015874e+07]
 [-2.31469358e+06  1.30140298e+08 -1.27825605e+08]
 [-5.86116508e+04  2.90787676e+08 -2.90729064e+08]
 [ 1.62535562e+07  1.76430558e+08 -1.92684114e+08]
 [ 9.81508117e+07 -1.18609870e+08  2.04590579e+07]
 [-5.34432520e+07 -2.47147430e+08  3.00590682e+08]
 [-7.23400030e+07  3.36491864e+08 -2.64151861e+08]
 [-9.49770555e+07 -2.65942390e+08  3.60919445e+08]
 [-1.35926519e+08 -8.60355523e+07  2.21962071e+08]
 [-7.10644308e+07 -4.05682121e+08  4.76746552e+08]
 [-8.48461782e+06  5.75146486e+07 -4.90300308e+07]
 [-7.20079993e+07 -2.03447393e+08  2.75455393e+08]
 [ 2.53706968e+07  5.36428482e+08 -5.61799179e+08]
 [-1.59962203e+08  4.54584575e+08 -2.94622372e+08]
 [-3.46007427e+07  5.67391939e+08 -5.32791196e+08]
 [-1.16569418e+08  1.46390041e+09 -1.34733099e+09]
 [ 6.15345343e+07  3.41583787e+08 -4.03118321e+08]
 [ 6.41681184e+07 -5.27006997e+07 -1.14674187e+07]
 [ 2.44820845e+07  1.13827290e+07 -3.58648135e+07]
 [ 3.77447807e+08  1.33325230e+09 -1.71070010e+09]
 [-3.24075370e+07  5.46764195e+08 -5.14356658e+08]
 [ 1.68443721e+08 -4.93193078e+07 -1.19124413e+08]
 [ 5.02072092e+07 -2.60585747e+08  2.10378538e+08]
 [-3.42820644e+07  2.02218744e+08 -1.67936680e+08]
 [-1.10390491e+08  7.77210107e+07  3.26694806e+07]
 [ 4.67336144e+07 -2.14115619e+07 -2.53220525e+07]
 [ 6.26942785e+07  1.40989709e+09 -1.47259137e+09]
 [ 2.42256458e+07 -3.36012085e+08  3.11786439e+08]
 [ 5.52695628e+07  2.94972045e+08 -3.50241608e+08]
 [-5.20540723e+07 -9.99072801e+07  1.51961352e+08]
 [ 3.72593984e+07  1.43510163e+08 -1.80769562e+08]
 [-2.13943677e+08  4.58110263e+08 -2.44166586e+08]
 [ 7.49972540e+07  2.76566873e+08 -3.51564127e+08]
 [ 6.50399512e+07 -4.11719730e+08  3.46679779e+08]
 [-5.17298108e+07 -4.26664515e+08  4.78394326e+08]
 [-1.33373491e+08  8.08282969e+08 -6.74909478e+08]
 [ 2.46980114e+08  1.41337720e+08 -3.88317834e+08]
 [-8.01182043e+07 -3.04353413e+08  3.84471618e+08]
 [ 1.40982032e+08  5.35471678e+08 -6.76453709e+08]
 [-6.62368669e+07  6.11736651e+08 -5.45499785e+08]
 [-5.04403019e+07 -4.14990945e+07  9.19393964e+07]
 [ 1.61339729e+08 -2.72391960e+08  1.11052230e+08]
 [-6.55681109e+07 -3.35857762e+08  4.01425873e+08]
 [ 3.85672153e+07  1.00319174e+08 -1.38886389e+08]
 [ 7.38321419e+07 -4.44320268e+08  3.70488126e+08]
 [-3.04915092e+07 -1.98660150e+08  2.29151659e+08]
 [ 8.23912101e+07  7.38401718e+08 -8.20792928e+08]
 [-5.61157120e+06  8.27736119e+08 -8.22124548e+08]
 [ 2.00484916e+08  9.99631122e+08 -1.20011604e+09]
 [-8.69067595e+07  1.83956239e+08 -9.70494799e+07]
 [-2.22970209e+07  5.32657827e+08 -5.10360806e+08]
 [-1.06330836e+07 -2.40210034e+08  2.50843118e+08]
 [ 1.45491377e+07 -8.48965916e+07  7.03474539e+07]
 [-2.25146055e+07  3.35594602e+08 -3.13079996e+08]
 [-5.66806837e+06 -6.35577380e+08  6.41245448e+08]
 [ 3.97724479e+07  1.52348199e+08 -1.92120647e+08]
 [ 3.52576434e+07  5.83109690e+08 -6.18367334e+08]
 [ 2.02885969e+08 -7.73217913e+08  5.70331945e+08]
 [ 4.28796153e+07  1.09261919e+09 -1.13549880e+09]
 [-9.09811726e+06 -4.70129534e+08  4.79227651e+08]
 [ 1.61420696e+08 -1.63824021e+08  2.40332484e+06]
 [-2.27944933e+08  1.42411117e+09 -1.19616624e+09]
 [-1.25272898e+08 -6.39901814e+08  7.65174711e+08]
 [ 9.74143178e+07  4.70484840e+08 -5.67899158e+08]
 [ 2.76905969e+06  4.19672724e+08 -4.22441783e+08]
 [ 1.64401254e+08 -1.60774413e+09  1.44334287e+09]
 [ 2.38641142e+07 -1.48012251e+08  1.24148137e+08]
 [ 6.48938795e+07  3.38901215e+08 -4.03795094e+08]
 [-4.11927774e+07 -4.79971335e+08  5.21164112e+08]
 [ 1.77476370e+08 -9.47314572e+07 -8.27449132e+07]
 [-2.71956153e+08  1.33793986e+08  1.38162167e+08]
 [-8.52901630e+07  8.20009856e+07  3.28917742e+06]
 [-1.15709912e+08  6.03544290e+08 -4.87834378e+08]
 [ 8.39446507e+07 -5.71161772e+08  4.87217122e+08]
 [-1.04846565e+08 -5.92598885e+08  6.97445450e+08]
 [ 2.33349325e+08  3.49226462e+07 -2.68271971e+08]
 [-5.25936020e+07  8.70249017e+07 -3.44312997e+07]
 [ 9.79870350e+07  2.76914996e+07 -1.25678535e+08]
 [-2.21293645e+07  9.43858021e+07 -7.22564375e+07]
 [ 7.99899501e+07  8.25403974e+07 -1.62530347e+08]
 [ 1.93327002e+07 -1.52336754e+09  1.50403484e+09]
 [ 3.75470062e+07 -6.63332344e+08  6.25785338e+08]
 [ 7.58043610e+06  1.39822403e+08 -1.47402839e+08]
 [ 7.87844004e+07  3.36004680e+08 -4.14789081e+08]
 [ 8.52139304e+07 -5.31911654e+06 -7.98948138e+07]
 [-2.76938376e+07 -3.57119342e+08  3.84813180e+08]
 [-3.42561609e+07 -6.77570370e+07  1.02013198e+08]
 [-2.95828761e+07 -3.65498399e+08  3.95081275e+08]
 [-3.78641310e+07  9.89720982e+07 -6.11079672e+07]
 [-5.73151429e+07  4.13002772e+08 -3.55687629e+08]
 [-3.90798012e+06  7.17181851e+07 -6.78102050e+07]
 [ 1.19157439e+08  5.92245133e+07 -1.78381952e+08]
 [-1.01275489e+08  1.58923223e+07  8.53831664e+07]
 [ 4.82556333e+07 -7.79719943e+06 -4.04584339e+07]
 [ 1.56110531e+07 -1.38769554e+08  1.23158501e+08]
 [ 3.18302446e+07 -4.77889115e+07  1.59586668e+07]
 [-4.58799397e+07 -1.85333067e+08  2.31213007e+08]
 [-1.26767222e+08 -3.53033980e+07  1.62070620e+08]
 [-6.77582284e+07  5.98651284e+08 -5.30893055e+08]
 [-1.14691932e+07  4.75919632e+08 -4.64450439e+08]
 [-1.50252580e+08 -1.12434317e+08  2.62686897e+08]
 [ 3.51445488e+07 -1.33922409e+09  1.30407954e+09]
 [-3.77644546e+07 -9.33436876e+07  1.31108142e+08]
 [-1.35796301e+08  4.51983038e+08 -3.16186737e+08]
 [-4.62539135e+07 -2.27021509e+08  2.73275423e+08]
 [-5.56623877e+06 -1.37794788e+08  1.43361027e+08]
 [ 4.50621589e+07 -2.79381043e+08  2.34318884e+08]
 [ 2.34105965e+07 -1.62711803e+08  1.39301207e+08]
 [ 1.51528313e+08 -1.04860645e+08 -4.66676682e+07]
 [ 8.95322222e+07 -5.24408099e+07 -3.70914123e+07]
 [ 1.20543065e+08 -6.01435400e+08  4.80892335e+08]
 [ 1.52188496e+08 -2.55953664e+08  1.03765167e+08]
 [-2.60622048e+08 -5.25793695e+08  7.86415743e+08]
 [ 1.23018275e+08  5.51229361e+08 -6.74247636e+08]
 [ 2.36863957e+08  1.21387180e+08 -3.58251137e+08]
 [-3.17809547e+07 -6.03017055e+08  6.34798010e+08]
 [-1.06514558e+07 -3.14467457e+08  3.25118913e+08]
 [-1.81220393e+08 -7.92961639e+08  9.74182032e+08]
 [-1.98889679e+08  6.10614100e+07  1.37828269e+08]
 [ 9.73386704e+07 -1.53217508e+08  5.58788381e+07]
 [-1.06980815e+07  9.75704838e+07 -8.68724023e+07]
 [-2.28538673e+06  1.94156663e+07 -1.71302795e+07]
 [ 7.38912669e+06 -1.44303377e+08  1.36914250e+08]
 [ 3.36434880e+07  2.42199420e+08 -2.75842908e+08]
 [-8.36145767e+07  1.10972868e+08 -2.73582909e+07]
 [ 1.84765222e+07  7.16815939e+07 -9.01581160e+07]
 [ 8.47695675e+07  8.49508763e+08 -9.34278330e+08]
 [-1.23077614e+07 -2.15863001e+08  2.28170763e+08]
 [-1.98887988e+06 -1.46136100e+07  1.66024899e+07]
 [ 6.55784316e+07  1.04083305e+08 -1.69661736e+08]
 [-1.43423254e+08  4.89894748e+07  9.44337792e+07]
 [-4.11412664e+08  4.62948568e+08 -5.15359039e+07]
 [ 6.25066351e+07  4.58782023e+08 -5.21288658e+08]
 [-1.36388623e+08 -5.58304965e+08  6.94693588e+08]
 [ 2.41018240e+07 -2.34810311e+07 -6.20792921e+05]
 [-3.70560323e+06  3.80511404e+08 -3.76805800e+08]
 [ 6.27005856e+07 -1.32111219e+08  6.94106331e+07]
 [-4.86329176e+07  8.69181918e+08 -8.20549000e+08]
 [-4.85377054e+07 -5.43224413e+08  5.91762119e+08]
 [-7.12732739e+07 -6.91446049e+08  7.62719323e+08]
 [-4.33322571e+07 -1.17806703e+09  1.22139929e+09]
 [ 3.04370645e+08 -1.26997093e+08 -1.77373552e+08]
 [ 5.84788352e+07 -2.44645822e+07 -3.40142531e+07]
 [-4.39438908e+07  2.01294230e+08 -1.57350339e+08]
 [ 2.36715290e+07  7.37029720e+08 -7.60701249e+08]
 [-1.19317669e+07  1.10805491e+08 -9.88737243e+07]
 [-6.49348304e+07 -3.54444936e+08  4.19379767e+08]
 [ 5.10798543e+07 -2.02736528e+08  1.51656673e+08]
 [ 1.41374279e+08  9.04220559e+08 -1.04559484e+09]
 [ 1.32797934e+07 -3.43145394e+08  3.29865600e+08]
 [ 1.62285643e+08  3.02867590e+08 -4.65153233e+08]
 [ 7.24417323e+07  7.10797031e+07 -1.43521435e+08]
 [-2.56206222e+07 -5.81809118e+07  8.38015340e+07]
 [-9.89631849e+07  1.21482996e+07  8.68148854e+07]
 [-9.36375148e+07 -5.78451243e+08  6.72088758e+08]
 [-5.58496345e+06  1.62176502e+08 -1.56591538e+08]
 [ 6.72830740e+07 -1.41489624e+08  7.42065501e+07]
 [-7.17310004e+07  1.38732984e+08 -6.70019838e+07]
 [ 2.71644989e+07  1.81341163e+08 -2.08505662e+08]
 [-1.59865003e+08 -2.93662910e+08  4.53527914e+08]
 [ 1.55399126e+07 -1.33888145e+08  1.18348233e+08]
 [-5.66431075e+07  5.99132271e+08 -5.42489163e+08]
 [-2.54069104e+07 -1.22862592e+08  1.48269502e+08]
 [-8.15703797e+07 -6.53664901e+08  7.35235280e+08]
 [-1.96729082e+07 -5.98166867e+07  7.94895949e+07]
 [-3.27197421e+07 -7.04855586e+08  7.37575328e+08]
 [ 4.54364137e+07 -1.06981784e+08  6.15453702e+07]
 [-1.98867662e+07 -5.51902197e+08  5.71788964e+08]
 [-1.41810527e+08 -2.11664924e+08  3.53475451e+08]
 [ 3.42521806e+07  1.92159611e+08 -2.26411791e+08]
 [-5.22277418e+07 -4.04941886e+08  4.57169627e+08]
 [-1.26715554e+08  3.29281503e+07  9.37874038e+07]
 [-1.74633688e+08 -5.94589862e+08  7.69223550e+08]
 [ 9.46773137e+07  3.21628818e+08 -4.16306132e+08]
 [-4.82453652e+07 -4.10175573e+08  4.58420938e+08]
 [-5.23420745e+07 -3.17652999e+08  3.69995073e+08]
 [-1.49642366e+08 -3.12182054e+08  4.61824420e+08]
 [-7.63646382e+07  6.01642614e+08 -5.25277975e+08]
 [-6.37320560e+07 -5.47951374e+07  1.18527193e+08]
 [-2.20446809e+08  1.54457052e+08  6.59897570e+07]
 [ 2.01755301e+07  3.91898407e+08 -4.12073937e+08]
 [-8.86711373e+07 -4.96630462e+08  5.85301599e+08]
 [ 1.20730070e+08  3.70523880e+07 -1.57782458e+08]
 [-1.15821438e+07  2.17743939e+08 -2.06161795e+08]
 [ 8.04960842e+07  6.30059563e+07 -1.43502040e+08]
 [-1.05020278e+08  1.20482222e+08 -1.54619442e+07]
 [-4.53733914e+06  2.20275791e+07 -1.74902400e+07]
 [ 9.81255330e+07  6.50891511e+08 -7.49017044e+08]
 [-5.80876577e+05 -1.71578290e+08  1.72159167e+08]
 [ 1.34151828e+07  4.12346934e+08 -4.25762116e+08]
 [-3.35743111e+07 -3.45589970e+07  6.81333080e+07]
 [-5.89960317e+07 -2.23213607e+08  2.82209639e+08]
 [ 8.07856813e+07  6.30149125e+08 -7.10934806e+08]
 [ 6.24489958e+07  2.02457701e+08 -2.64906697e+08]
 [ 9.31181049e+07 -3.84270664e+08  2.91152559e+08]
 [-2.36525863e+08  1.93650504e+08  4.28753590e+07]
 [ 5.16185286e+06  4.24918105e+08 -4.30079958e+08]
 [ 1.42125204e+08  4.72155580e+07 -1.89340762e+08]
 [-9.01568369e+07 -9.95627703e+06  1.00113114e+08]
 [-3.75623430e+07 -2.03329909e+07  5.78953339e+07]
 [ 7.37746790e+07 -1.59843278e+08  8.60685989e+07]
 [-9.47649552e+05 -5.81132491e+08  5.82080141e+08]
 [-1.55859779e+08 -4.11852862e+08  5.67712641e+08]
 [ 2.24818947e+08 -7.12158351e+08  4.87339404e+08]
 [ 8.06067492e+07  1.45090541e+08 -2.25697291e+08]
 [-3.77971723e+06  2.03847056e+08 -2.00067338e+08]
 [ 9.95411497e+07  6.52472456e+08 -7.52013606e+08]
 [ 2.72614829e+07 -3.39760670e+08  3.12499187e+08]
 [ 6.10935961e+07 -1.80766979e+08  1.19673383e+08]
 [ 7.35188149e+05 -6.13517388e+08  6.12782199e+08]
 [-1.04034681e+08 -2.29974584e+08  3.34009265e+08]
 [-1.15290584e+08 -1.57440914e+08  2.72731499e+08]
 [ 3.67519232e+06 -6.66186978e+07  6.29435055e+07]
 [-1.58939133e+08 -5.13298199e+08  6.72237332e+08]
 [-7.66216569e+07 -3.62632725e+08  4.39254382e+08]
 [-8.57241315e+07  4.15533098e+07  4.41708217e+07]
 [ 1.24604392e+08 -1.16040493e+08 -8.56389890e+06]
 [ 6.44324640e+07 -6.47789583e+08  5.83357119e+08]
 [-8.20140122e+07  4.56644158e+08 -3.74630146e+08]
 [ 4.79504697e+07 -2.14057892e+08  1.66107422e+08]
 [-4.84136269e+07  5.63949843e+08 -5.15536216e+08]
 [ 3.04474983e+07  3.29651547e+08 -3.60099045e+08]
 [ 4.33372583e+07  2.12808045e+08 -2.56145304e+08]
 [ 5.08995973e+06 -1.46321288e+08  1.41231329e+08]
 [ 1.92392324e+07  8.06134630e+08 -8.25373862e+08]
 [-6.37889191e+07 -1.86539760e+08  2.50328679e+08]
 [ 7.65240457e+07  4.01992827e+07 -1.16723328e+08]
 [-2.26473725e+07  2.74009466e+08 -2.51362094e+08]
 [ 4.04762134e+07  5.15429162e+08 -5.55905375e+08]
 [-9.04823431e+07  2.67898890e+07  6.36924541e+07]
 [ 2.27114975e+07 -8.49433714e+08  8.26722217e+08]
 [ 1.04744540e+08 -1.44368277e+08  3.96237372e+07]
 [-2.25914352e+07  1.92468757e+08 -1.69877322e+08]
 [ 6.57543260e+07  1.85499591e+09 -1.92075024e+09]
 [-4.60507267e+07  2.95834641e+08 -2.49783915e+08]
 [-4.39345517e+07  5.94181194e+08 -5.50246643e+08]
 [-2.08673395e+07  5.37117453e+07 -3.28444059e+07]
 [ 7.02915881e+07 -1.60958551e+08  9.06669626e+07]
 [-4.25078422e+06  3.93512542e+08 -3.89261758e+08]
 [ 6.26619976e+07  1.69776886e+08 -2.32438884e+08]
 [ 1.81793765e+08  5.41257375e+08 -7.23051140e+08]
 [ 5.91716002e+04 -6.42319636e+08  6.42260464e+08]
 [-6.39636384e+07 -3.96286689e+07  1.03592307e+08]
 [-2.45456611e+07  1.74211071e+08 -1.49665410e+08]
 [ 1.42967359e+08 -1.11801219e+08 -3.11661401e+07]
 [-8.92778743e+07 -7.10559377e+08  7.99837251e+08]
 [ 7.09829336e+07  3.42632430e+08 -4.13615363e+08]
 [-2.78155645e+07 -3.69960311e+08  3.97775875e+08]
 [-5.51890763e+07 -2.73272031e+08  3.28461108e+08]
 [-1.82173936e+08 -4.63354020e+08  6.45527956e+08]
 [-1.26506348e+08  2.61606659e+08 -1.35100311e+08]
 [-2.43713692e+07  4.91044251e+07 -2.47330559e+07]
 [ 4.56495948e+07 -1.76411880e+08  1.30762285e+08]
 [ 2.92431453e+07 -9.09755592e+07  6.17324139e+07]
 [-9.03683857e+06  6.12679146e+07 -5.22310761e+07]
 [ 1.34415258e+08  7.93990490e+06 -1.42355163e+08]
 [ 5.81385583e+07 -5.07039927e+08  4.48901369e+08]
 [-1.50184772e+07  3.32250672e+08 -3.17232195e+08]
 [ 1.00369758e+07 -4.48852803e+07  3.48483045e+07]
 [-1.30685108e+07 -2.89603851e+08  3.02672361e+08]
 [ 6.67789924e+06 -1.66856024e+08  1.60178125e+08]
 [ 1.16702769e+08 -3.17956905e+08  2.01254135e+08]
 [-4.47487036e+07 -1.36991307e+08  1.81740011e+08]
 [ 6.72625011e+07  1.25583959e+08 -1.92846460e+08]
 [-8.48861981e+07  2.23955722e+08 -1.39069524e+08]
 [-4.01048046e+07  1.48102020e+08 -1.07997215e+08]
 [ 2.27506908e+08 -1.02485927e+09  7.97352359e+08]
 [ 1.46445409e+08 -4.64183850e+08  3.17738441e+08]
 [ 1.19872085e+07  2.50912634e+08 -2.62899843e+08]
 [ 2.72256562e+07 -6.68287587e+07  3.96031025e+07]
 [ 4.24219658e+07 -1.23753840e+09  1.19511643e+09]
 [ 1.07783711e+08  1.81872053e+09 -1.92650424e+09]
 [ 2.39743322e+07 -2.34398798e+08  2.10424466e+08]
 [ 2.40934278e+07  9.03421553e+08 -9.27514981e+08]
 [-3.12633713e+07 -5.43466958e+08  5.74730330e+08]
 [ 4.09909289e+07 -4.20778821e+08  3.79787892e+08]
 [ 6.45407729e+07 -1.90707367e+08  1.26166595e+08]
 [ 3.84873770e+05 -2.49433550e+08  2.49048676e+08]
 [-1.54301665e+08 -2.07645990e+08  3.61947655e+08]
 [ 6.27366033e+07  1.48818856e+08 -2.11555460e+08]
 [ 5.61330905e+07 -2.50192469e+08  1.94059378e+08]
 [-1.20138541e+08 -1.79614605e+08  2.99753146e+08]
 [ 1.52059913e+07 -5.23579651e+08  5.08373659e+08]
 [ 1.85045679e+08 -2.01148284e+08  1.61026053e+07]
 [ 1.81246684e+08 -5.54890131e+08  3.73643446e+08]
 [-8.49041887e+05  1.75940507e+08 -1.75091465e+08]
 [-2.67120677e+08 -2.38841924e+08  5.05962601e+08]
 [ 1.59142509e+07  1.18805851e+09 -1.20397276e+09]
 [-1.14816947e+08  2.35876513e+07  9.12292957e+07]
 [-2.18534356e+07 -4.08256335e+08  4.30109771e+08]
 [ 4.42857333e+07  1.46730744e+08 -1.91016477e+08]
 [-1.35021008e+07  2.61981769e+08 -2.48479668e+08]
 [-1.08459327e+07  4.27471124e+08 -4.16625191e+08]
 [-2.33391280e+08  7.24540864e+08 -4.91149584e+08]
 [ 8.84380005e+07  1.79459769e+08 -2.67897769e+08]
 [ 8.02097865e+06  8.35487901e+07 -9.15697687e+07]
 [-1.83369737e+08  1.57264520e+09 -1.38927546e+09]
 [-2.42823728e+07  2.44109219e+08 -2.19826846e+08]
 [ 1.48103166e+08 -4.88086937e+08  3.39983771e+08]
 [ 1.84359426e+07 -6.86915781e+08  6.68479838e+08]
 [ 6.50804904e+07  6.10100464e+08 -6.75180954e+08]
 [ 1.00303176e+07  2.17108225e+09 -2.18111257e+09]
 [-5.88160211e+07 -1.00318213e+08  1.59134235e+08]
 [ 1.02525138e+07  6.53662551e+08 -6.63915064e+08]
 [-1.05271910e+07  4.49297406e+08 -4.38770215e+08]
 [ 7.72410603e+07  6.77498208e+08 -7.54739269e+08]
 [-1.89139680e+07  5.41355499e+08 -5.22441531e+08]
 [ 1.14481646e+07 -1.89151585e+08  1.77703420e+08]
 [-2.21236470e+08 -7.35780155e+05  2.21972250e+08]
 [-5.59783026e+07  2.80351653e+08 -2.24373351e+08]
 [ 1.93734664e+07 -1.69085172e+08  1.49711706e+08]
 [ 6.53916451e+07 -1.25981112e+09  1.19441948e+09]
 [ 7.36002388e+07  6.91349505e+08 -7.64949744e+08]
 [ 7.65793258e+07 -4.86424376e+08  4.09845050e+08]
 [ 8.03394115e+07  7.42643103e+07 -1.54603722e+08]
 [-6.82174792e+07 -1.90910335e+08  2.59127815e+08]
 [-2.42631823e+07  1.09429663e+08 -8.51664806e+07]
 [-9.44384198e+07 -9.25760601e+08  1.02019902e+09]
 [ 2.53283344e+07 -2.15776572e+08  1.90448238e+08]
 [-5.50670183e+07  3.07993761e+08 -2.52926743e+08]
 [ 2.06383637e+07  8.93517373e+07 -1.09990101e+08]
 [-8.17286473e+07 -1.80603022e+08  2.62331669e+08]
 [ 4.26284952e+07 -4.23965480e+08  3.81336984e+08]
 [-4.37107322e+07 -1.62734817e+08  2.06445550e+08]
 [ 1.23382442e+08 -6.87635078e+08  5.64252636e+08]
 [ 6.64374228e+06 -4.74866062e+08  4.68222320e+08]
 [-1.10884047e+08  7.28548792e+08 -6.17664745e+08]
 [ 5.11538447e+07  9.17030997e+06 -6.03241547e+07]
 [-5.78579124e+07 -7.30679636e+08  7.88537549e+08]
 [-9.36776502e+07  3.94145356e+08 -3.00467706e+08]
 [ 6.60935605e+07 -1.22446321e+09  1.15836965e+09]
 [-1.76924163e+08  1.99398181e+08 -2.24740177e+07]
 [-1.08990925e+08 -1.14930284e+09  1.25829377e+09]
 [-1.22237043e+06 -5.01189754e+08  5.02412125e+08]
 [ 1.24328908e+07  7.42539998e+07 -8.66868906e+07]
 [ 1.25359123e+08  9.35142207e+08 -1.06050133e+09]
 [-6.94992112e+07 -5.72041378e+08  6.41540589e+08]
 [-3.81282517e+07  2.05936918e+08 -1.67808666e+08]
 [ 1.41637083e+08  1.69759829e+08 -3.11396913e+08]
 [ 4.63507182e+07  8.19651664e+07 -1.28315885e+08]
 [-2.50649546e+07 -9.17760792e+08  9.42825747e+08]
 [-9.58191154e+07 -8.83749656e+08  9.79568771e+08]
 [ 4.80880901e+07  3.74122230e+08 -4.22210320e+08]
 [-5.71259311e+07 -2.24766236e+08  2.81892167e+08]
 [ 1.45239894e+07  6.32660222e+08 -6.47184211e+08]
 [ 4.43796216e+07 -6.40233898e+08  5.95854276e+08]
 [ 1.62197536e+07  1.14677170e+07 -2.76874706e+07]
 [ 7.32621879e+07 -1.17728817e+08  4.44666290e+07]
 [-6.21024921e+07 -6.85614019e+08  7.47716511e+08]
 [ 1.01388018e+08  8.00007964e+08 -9.01395982e+08]
 [-2.46364574e+07  3.27585992e+08 -3.02949535e+08]
 [ 1.78868013e+06 -3.58061814e+08  3.56273134e+08]
 [-2.48396956e+07 -1.61222439e+08  1.86062135e+08]
 [-1.27002136e+08  8.20392133e+08 -6.93389997e+08]
 [-1.41352561e+07 -3.00025552e+08  3.14160808e+08]
 [ 6.54716734e+06  2.82904165e+08 -2.89451332e+08]
 [-4.57200124e+07 -2.91556108e+08  3.37276120e+08]
 [ 1.70694740e+07 -5.00031469e+07  3.29336729e+07]
 [ 1.32003339e+08  6.69562807e+08 -8.01566146e+08]
 [-5.20764373e+07 -2.93645381e+08  3.45721819e+08]
 [ 1.56903585e+08  4.56378198e+08 -6.13281783e+08]
 [-2.26170740e+07 -1.52965884e+08  1.75582958e+08]
 [-4.01979676e+07  3.78054095e+08 -3.37856128e+08]
 [ 1.84060609e+08 -9.46958621e+08  7.62898012e+08]
 [-3.51675987e+07  2.46277476e+07  1.05398512e+07]
 [ 6.10211739e+07  2.74353924e+08 -3.35375098e+08]
 [ 1.67854983e+08 -1.98510584e+08  3.06556006e+07]
 [ 3.73905601e+07 -2.31981355e+08  1.94590795e+08]
 [ 1.88412052e+07 -5.58253190e+08  5.39411985e+08]
 [ 7.59122150e+07 -1.14889706e+08  3.89774907e+07]
 [ 1.73201740e+08  6.76914504e+08 -8.50116244e+08]
 [-2.91473055e+07 -9.31179080e+08  9.60326386e+08]
 [ 1.72846907e+08 -3.37650448e+07 -1.39081862e+08]
 [ 7.38609063e+07 -7.53132699e+08  6.79271793e+08]
 [-7.24477394e+06  5.68655876e+08 -5.61411103e+08]
 [ 1.52288354e+07  2.07736128e+08 -2.22964964e+08]
 [-1.16913957e+07 -5.21526052e+08  5.33217448e+08]
 [-5.33254265e+07 -1.48783894e+09  1.54116437e+09]
 [-6.49251938e+07 -1.68970004e+08  2.33895198e+08]
 [-6.79076757e+07 -4.94047519e+08  5.61955195e+08]
 [ 7.02142142e+07 -2.21330403e+08  1.51116189e+08]
 [ 4.23689514e+07 -5.05892039e+07  8.22025253e+06]
 [-1.35490422e+08  2.55742295e+08 -1.20251874e+08]
 [-8.05462045e+07  3.48436092e+08 -2.67889887e+08]
 [-1.00318256e+08  4.75817711e+08 -3.75499455e+08]
 [ 1.43937192e+08  1.68113902e+08 -3.12051094e+08]
 [ 1.46348136e+08  5.10560208e+08 -6.56908345e+08]
 [-1.92246424e+08 -7.99636856e+08  9.91883280e+08]
 [-7.97260083e+07 -5.55451271e+07  1.35271135e+08]
 [-4.61231522e+07 -2.38415066e+08  2.84538218e+08]
 [ 9.20810168e+07 -9.92554839e+07  7.17446708e+06]
