[[-2.03262537e+03  1.62081950e+03  4.11809830e+02]
 [-8.23407467e+01  5.33173009e+03 -5.24938237e+03]
 [-2.54707883e+02 -1.01975498e+04  1.04522652e+04]
 [ 1.36110629e+03  3.60472931e+03 -4.96583295e+03]
 [ 7.43011465e+00 -6.69389421e+03  6.68647043e+03]
 [ 1.93994945e+03 -2.54978805e+03  6.09842020e+02]
 [-3.29539478e+02  4.15615308e+03 -3.82660644e+03]
 [ 1.58511415e+02  7.73386364e+02 -9.31885785e+02]
 [-2.11485247e+02  5.84385472e+02 -3.72894991e+02]
 [ 2.45188909e+03  2.85263701e+03 -5.30452352e+03]
 [-1.24575029e+03  4.36136434e+03 -3.11560934e+03]
 [ 1.36092506e+03 -7.66509407e+02 -5.94412589e+02]
 [ 1.35535633e+03 -6.87434082e+03  5.51899039e+03]
 [-1.67951455e+02 -8.70369312e+03  8.87164661e+03]
 [ 9.48471019e+02 -3.93742208e+03  2.98896012e+03]
 [-9.62124675e+02  5.31149263e+03 -4.34935341e+03]
 [-3.95393342e+03  1.06696609e+04 -6.71572996e+03]
 [-2.56813031e+01 -9.02088845e+03  9.04657690e+03]
 [ 1.06190307e+03 -5.95144416e+02 -4.66752383e+02]
 [ 1.47944833e+03 -3.29082147e+02 -1.15036012e+03]
 [ 6.49800878e+02 -2.20163513e+03  1.55184193e+03]
 [-1.76618520e+03 -2.16854165e+03  3.93473058e+03]
 [-9.39833229e+02  5.68049616e+03 -4.74065747e+03]
 [ 6.23951494e+02 -4.19792159e+03  3.57397546e+03]
 [-2.87940314e+03 -5.45253654e+03  8.33194143e+03]
 [-1.19000293e+03  4.89336321e+03 -3.70335285e+03]
 [ 5.03178926e+02  6.16461490e+03 -6.66779221e+03]
 [-6.96210944e+02 -1.00424427e+03  1.70045985e+03]
 [-2.07880886e+03 -4.20932546e+03  6.28814075e+03]
 [ 1.87484868e+03 -7.63952012e+03  5.76467228e+03]
 [ 2.70734378e+02  1.00508473e+04 -1.03215705e+04]
 [ 2.19545392e+03  7.84916215e+03 -1.00446135e+04]
 [-1.77523074e+03  6.61572697e+03 -4.84048994e+03]
 [ 4.17115027e+02  1.00236264e+04 -1.04407352e+04]
 [ 1.16285970e+03  3.37066018e+03 -4.53350909e+03]
 [ 7.67027808e+02  4.25168146e+03 -5.01870283e+03]
 [-5.48727136e+02 -1.16930244e+04  1.22417570e+04]
 [ 1.90841137e+03  3.49757813e+03 -5.40598051e+03]
 [ 2.07366067e+02  5.28157579e+03 -5.48893581e+03]
 [-1.01885777e+03 -5.79264992e+03  6.81150889e+03]
 [ 2.62600229e+03 -2.94191852e+03  3.15923432e+02]
 [ 1.27960246e+03 -1.51361926e+03  2.34025400e+02]
 [-3.42190527e+03 -1.02205466e+04  1.36424512e+04]
 [-7.80850258e-01 -4.71834762e+03  4.71913156e+03]
 [-1.82170084e+03 -2.72376906e+03  4.54547876e+03]
 [-2.91457430e+03 -3.58171397e+03  6.49629040e+03]
 [ 1.46426600e+03  6.35874663e+03 -7.82300483e+03]
 [-5.88625383e+01 -5.89798025e+03  5.95684843e+03]
 [ 5.91563760e+02 -3.28307930e+03  2.69152405e+03]
 [-3.15411371e+03  2.69109793e+03  4.63019825e+02]
 [ 4.60572492e+02  1.33089303e+03 -1.79145789e+03]
 [-1.09975286e+03 -3.66819158e+03  4.76794700e+03]
 [ 7.76800581e+02  5.80880890e+03 -6.58560754e+03]
 [-9.13467059e+02 -9.16950392e+02  1.83042208e+03]
 [ 8.72678609e+02 -1.99330319e+03  1.12063276e+03]
 [ 1.13430100e+02 -4.39030111e+03  4.27687917e+03]
 [-7.14679475e+02 -1.42024956e+03  2.13493991e+03]
 [-6.56416783e+02  5.55523096e+03 -4.89880864e+03]
 [-1.68203258e+03  9.13973766e+03 -7.45769837e+03]
 [-1.33906990e+03  1.00043260e+03  3.38647010e+02]
 [ 3.52379398e+02 -2.34694938e+03  1.99457624e+03]
 [-3.28206911e+02 -7.68556187e+02  1.09677028e+03]
 [ 2.42446769e+03  6.84046721e+03 -9.26493039e+03]
 [-5.17300283e+02 -5.17984953e+03  5.69715466e+03]
 [ 2.05868529e+03 -4.55720418e+03  2.49852540e+03]
 [-1.96081815e+02 -4.06003339e+02  6.02092025e+02]
 [ 9.78673228e+02  6.98308203e+03 -7.96174966e+03]
 [-1.35380222e+02  8.00779021e+03 -7.87240451e+03]
 [ 2.80355409e+03 -1.29828553e+04  1.01793120e+04]
 [-2.68591608e+01 -4.08182276e+03  4.10868955e+03]
 [ 3.10601350e+03  7.01772438e+03 -1.01237340e+04]
 [-3.22813582e+02 -6.85960874e+03  7.18242333e+03]
 [ 5.86482625e+02 -4.05253011e+03  3.46604999e+03]
 [-1.00508196e+02 -7.12938387e+03  7.22989509e+03]
 [-2.61397048e+03 -7.87302379e+02  3.40127369e+03]
 [ 1.44355620e+03  2.29347918e+03 -3.73703291e+03]
 [ 1.58158144e+02 -4.96076471e+03  4.80261342e+03]
 [ 8.92699088e+02  2.35171484e+03 -3.24440497e+03]
 [-2.35309565e+02  8.97860179e+02 -6.62549828e+02]
 [ 1.64447455e+03 -3.95816616e+03  2.31370060e+03]
 [-9.45543755e+01 -2.93716165e+03  3.03172013e+03]
 [-1.45286253e+02 -7.37409834e+02  8.82704072e+02]
 [ 5.10460584e+03 -2.64599525e+03 -2.45860721e+03]
 [-2.23163020e+03 -1.28010626e+03  3.51173730e+03]
 [ 1.04818470e+03 -6.43768738e+02 -4.04414249e+02]
 [ 9.71084985e+02 -5.66694817e+03  4.69587475e+03]
 [ 2.17106086e+03  5.47619740e+03 -7.64725610e+03]
 [-1.37666506e+03  1.07352907e+04 -9.35862381e+03]
 [ 1.88039045e+03 -6.19935619e+03  4.31897095e+03]
 [-4.59336729e+02  9.17140024e+03 -8.71205849e+03]
 [-1.28949857e+03 -7.85287988e+03  9.14237589e+03]
 [ 3.01784672e+03 -7.96614852e+03  4.94830243e+03]
 [ 6.01789440e+02  4.62166820e+03 -5.22345335e+03]
 [-8.90422014e+02 -2.39890961e+03  3.28933980e+03]
 [-1.96288151e+03  6.66129300e+01  1.89626889e+03]
 [ 1.53195058e+03  1.33913033e+04 -1.49232504e+04]
 [ 1.39414150e+03  4.35328821e+03 -5.74742530e+03]
 [ 4.34225197e+02  5.58718636e+03 -6.02140598e+03]
 [ 1.46664957e+03  6.66735114e+03 -8.13399728e+03]
 [ 3.19460889e+02  4.05431399e+03 -4.37377596e+03]
 [-4.34537329e+02  4.83954121e+03 -4.40500111e+03]
 [-1.47248347e+03 -1.38179533e+03  2.85428000e+03]
 [-1.04107448e+03 -3.26620319e+03  4.30728246e+03]
 [-2.21839989e+03 -1.18998612e+02  2.33740382e+03]
 [ 2.14402676e+03  5.40797615e+03 -7.55198942e+03]
 [ 8.15503244e+02  9.56893533e+02 -1.77238916e+03]
 [-2.13931362e+02  1.69351034e+03 -1.47957398e+03]
 [ 1.46013629e+03  1.19770339e+04 -1.34371648e+04]
 [ 1.25445213e+03  4.39650616e+03 -5.65095018e+03]
 [ 1.34313872e+03 -1.01500361e+04  8.80689663e+03]
 [ 4.87786551e+01  1.80051912e+02 -2.28828632e+02]
 [-3.56126504e+03  7.79897146e+03 -4.23770242e+03]
 [-6.21947257e+02 -9.63832420e+02  1.58578353e+03]
 [-8.64367333e+02  1.96901159e+03 -1.10464179e+03]
 [ 2.45872824e+03  3.13525205e+02 -2.77225634e+03]
 [ 1.57787001e+03  3.57773738e+03 -5.15560220e+03]
 [ 1.36040560e+03  5.67055218e+03 -7.03095031e+03]
 [ 1.57074424e+02  1.01715335e+03 -1.17421750e+03]
 [-2.17298108e+03  8.44653985e+03 -6.27355028e+03]
 [ 1.21458327e+03 -2.11399451e+03  8.99410956e+02]
 [-4.97107087e+02  1.46039150e+03 -9.63278280e+02]
 [ 4.90038909e+01  1.13909141e+03 -1.18808275e+03]
 [-2.68103976e+01 -3.52089111e+03  3.54770600e+03]
 [ 1.87761868e+03 -5.18179306e+03  3.30417648e+03]
 [ 9.57071644e+02  2.76453726e+03 -3.72160042e+03]
 [-3.51537482e+03 -5.39092749e+03  8.90630460e+03]
 [-3.45327102e+02  9.64904043e+02 -6.19569605e+02]
 [ 1.23366355e+03  3.31078909e+03 -4.54444859e+03]
 [ 9.96751901e+02 -4.50792836e+03  3.51118029e+03]
 [ 1.23588655e+03  4.46472575e+03 -5.70060887e+03]
 [ 1.73104911e+03 -1.95523539e+03  2.24192846e+02]
 [ 3.08924546e+03 -5.56763004e+03  2.47839146e+03]
 [ 1.36792502e+03 -5.97085246e+03  4.60293490e+03]
 [ 3.31835794e+02  3.08552268e+03 -3.41736053e+03]
 [ 3.46761074e+03  3.53260067e+02 -3.82086902e+03]
 [ 7.41528296e+02 -5.02922212e+03  4.28769345e+03]
 [-4.58465642e+01 -7.35824971e+02  7.81677425e+02]
 [ 6.32461394e+02 -7.08080760e+03  6.44835701e+03]
 [ 2.50187523e+02  3.15270656e+03 -3.40288268e+03]
 [-9.92791493e+02 -7.27792005e+03  8.27071073e+03]
 [-1.21295023e+03  3.80125746e+03 -2.58830037e+03]
 [-2.14747391e+02  3.88377426e+03 -3.66901959e+03]
 [-4.89910130e+02  6.38486287e+03 -5.89494271e+03]
 [-8.07890830e+02 -4.45943748e+03  5.26733493e+03]
 [ 1.68771275e+03  2.42950813e+03 -4.11720963e+03]
 [-6.41623085e+02  5.01977230e+03 -4.37814982e+03]
 [ 2.91358723e+03  1.06032575e+03 -3.97390966e+03]
 [-3.28019729e+03  1.58623549e+03  1.69396907e+03]
 [-4.75739853e+02 -9.89467719e+02  1.46521014e+03]
 [-3.84542258e+02  1.31132362e+04 -1.27286918e+04]
 [-3.45799630e+03  1.69568939e+04 -1.34988927e+04]
 [-2.60918923e+02  7.05248958e+03 -6.79156461e+03]
 [ 3.03456334e+03 -7.06586067e+03  4.03130041e+03]
 [-2.11347126e+02 -2.89709988e+02  5.01064181e+02]
 [ 1.07090341e+03  1.03780749e+03 -2.10870521e+03]
 [ 2.46607922e+01  1.17375826e+04 -1.17622381e+04]
 [ 4.51547391e+02  1.11451815e+04 -1.15967231e+04]
 [ 8.78479457e+02  5.63520331e+02 -1.44199002e+03]
 [-1.86826021e+02 -2.73938427e+03  2.92622157e+03]
 [ 1.78683993e+03  3.24924762e+03 -5.03608818e+03]
 [-1.55702906e+02 -2.82110190e+03  2.97681251e+03]
 [-2.02109295e+03 -3.16053163e+03  5.18162628e+03]
 [ 1.92016574e+03 -4.44306618e+03  2.52290316e+03]
 [ 7.48005140e+02 -2.68717090e+03  1.93916956e+03]
 [ 1.30169690e+03  3.66262278e+01 -1.33832493e+03]
 [-5.22680863e+02 -6.65890320e+03  7.18158807e+03]
 [-1.53937939e+03  8.92619915e+03 -7.38681264e+03]
 [-1.68736145e+03 -5.92288288e+03  7.61024465e+03]
 [-2.22254362e+03  4.40075246e+03 -2.17820550e+03]
 [-1.12550836e+03 -7.31524645e+02  1.85704038e+03]
 [ 4.18190848e+01 -6.47667639e+03  6.43486607e+03]
 [-7.07771323e+02  1.55080121e+03 -8.43025473e+02]
 [-2.07991532e+03  6.53123600e+03 -4.45132106e+03]
 [ 1.49547265e+03 -1.28100390e+03 -2.14463067e+02]
 [ 1.19656113e+02 -6.80404800e+03  6.68439758e+03]
 [-1.33914135e+02 -1.75116123e+03  1.88508465e+03]
 [ 1.71039960e+03  4.60196581e+03 -6.31235724e+03]
 [-4.34859538e+03 -6.17102461e+02  4.96570859e+03]
 [-7.86934756e+02  3.90786849e+03 -3.12092180e+03]
 [ 7.59908108e+02 -8.71805109e+02  1.11905206e+02]
 [ 2.65521570e+02 -1.66195671e+04  1.63540476e+04]
 [-8.47599160e+02  1.32351085e+04 -1.23875053e+04]
 [ 2.87842824e+03 -1.53154756e+04  1.24370576e+04]
 [ 8.20851853e+02  5.83874424e+03 -6.65959012e+03]
 [-1.86236911e+03 -9.50382845e+03  1.13662047e+04]
 [-8.45984610e+02  7.26613769e+03 -6.42014886e+03]
 [ 1.05486799e+02  1.40484617e+03 -1.51032511e+03]
 [ 6.21355984e+02 -1.45376835e+03  8.32422566e+02]
 [ 1.37132110e+03 -4.77483817e+03  3.40352207e+03]
 [ 1.77484407e+03 -1.39135743e+04  1.21387328e+04]
 [-1.72411441e+03 -2.59745108e+03  4.32157374e+03]
 [-7.22169386e+02  2.61805034e+04 -2.54583337e+04]
 [ 1.39706864e+03 -2.79390570e+03  1.39684170e+03]
 [-1.84096143e+03 -4.91509824e+03  6.75606586e+03]
 [-2.37042047e+03 -1.29253621e+04  1.52957850e+04]
 [-8.52583081e+02  4.40909021e+03 -3.55650456e+03]
 [ 1.44577493e+02  3.19056101e+03 -3.33513468e+03]
 [ 4.94310230e+01 -1.98858813e+03  1.93916099e+03]
 [-9.43975107e+02 -1.80490174e+03  2.74888345e+03]
 [-5.52205315e+02  5.88885049e+02 -3.66728006e+01]
 [ 3.51960384e+03 -1.87460789e+03 -1.64499401e+03]
 [-3.64444628e+02 -9.94261909e+03  1.03070670e+04]
 [ 3.58589938e+03  1.11709168e+04 -1.47568062e+04]
 [ 4.55030120e+02  8.36839290e+03 -8.82341701e+03]
 [ 1.40814594e+03  4.34852860e+02 -1.84299019e+03]
 [-1.75234453e+03  3.18419507e+03 -1.43184584e+03]
 [ 2.27673938e+03  2.34542442e+02 -2.51128270e+03]
 [ 1.44100345e+03  5.85004288e+03 -7.29104325e+03]
 [-3.12740891e+03  8.98772036e+03 -5.86030214e+03]
 [-1.37391615e+03 -2.29706358e+03  3.67098383e+03]
 [-4.37097567e+02 -3.63594011e+03  4.07304041e+03]
 [ 1.59444670e+02 -3.84526460e+03  3.68582253e+03]
 [-9.06994983e+02  5.69821779e+02  3.37176941e+02]
 [-1.96357517e+02 -2.87247748e+03  3.06884769e+03]
 [ 4.02268136e+02  9.01461821e+03 -9.41687875e+03]
 [ 1.10131186e+03 -1.87776586e+03  7.76460875e+02]
 [ 2.37999945e+02 -1.00830226e+03  7.70306338e+02]
 [-3.79475336e+03  7.89462228e+03 -4.09986836e+03]
 [-1.47816716e+03 -8.16641975e+03  9.64458993e+03]
 [-1.67195005e+03  8.64599751e+03 -6.97403843e+03]
 [-1.83061238e+03  1.30614031e+03  5.24475301e+02]
 [ 5.25636074e+03 -7.03597821e+02 -4.55276106e+03]
 [ 1.51716254e+03  2.79668301e+02 -1.79683138e+03]
 [ 8.37186517e+02  1.33938484e+04 -1.42310259e+04]
 [-4.02009783e+02 -2.91535395e+03  3.31736964e+03]
 [-2.52363900e+03 -9.78640431e+02  3.50228601e+03]
 [ 1.42217809e+03 -7.01492527e+03  5.59275199e+03]
 [-1.21065555e+03  2.31568566e+02  9.79090275e+02]
 [-4.80732209e+02  5.74813695e+03 -5.26739523e+03]
 [ 4.77785906e+02 -8.50206750e+03  8.02428596e+03]
 [ 5.43668989e+02 -1.16841795e+03  6.24750510e+02]
 [-3.15152600e+02 -1.02957236e+04  1.06108790e+04]
 [-1.53666007e+02 -2.11225831e+03  2.26593238e+03]
 [ 4.28635949e+02 -3.39779063e+03  2.96915762e+03]
 [ 1.21528396e+02 -1.15187760e+04  1.13972544e+04]
 [-1.85567573e+03 -5.83209865e+03  7.68778136e+03]
 [-2.75508471e+02  6.81264213e+03 -6.53712799e+03]
 [ 9.94444032e+02  1.54883184e+04 -1.64827628e+04]
 [ 2.78844445e+03  2.95739393e+03 -5.74583096e+03]
 [-1.73907314e+03  8.46262685e+02  8.92816735e+02]
 [ 1.50028434e+03  2.34492000e+02 -1.73477588e+03]
 [ 9.90561263e+02  9.22099086e+03 -1.02115416e+04]
 [-1.14209211e+03  1.07591316e+04 -9.61703845e+03]
 [-1.72150393e+03 -2.81445351e+03  4.53596618e+03]
 [-1.14410046e+03 -3.05499891e+03  4.19911132e+03]
 [ 7.75810581e+02  1.92307869e+03 -2.69888253e+03]
 [-8.35521273e+01 -9.73286458e+02  1.05684141e+03]
 [ 2.38542137e+03 -1.24087973e+03 -1.14454075e+03]
 [-7.64750222e+02  6.77876020e+02  8.68793648e+01]
 [-1.86454461e+03 -2.71387763e+03  4.57842743e+03]
 [-3.11070007e+02 -4.09410318e+03  4.40517630e+03]
 [-1.89121823e+03  4.22175897e+03 -2.33053630e+03]
 [-6.35437043e+02 -6.40494622e+03  7.04038856e+03]
 [ 1.39624068e+03 -7.25227339e+03  5.85603936e+03]
 [-1.42667610e+03 -1.37532561e+04  1.51799324e+04]
 [ 5.53666874e+01 -3.22086710e+03  3.16549739e+03]
 [ 9.26517940e+01  2.23224492e+03 -2.32488985e+03]
 [-4.07895796e+03 -6.27312314e+03  1.03520817e+04]
 [ 1.35281341e+03 -7.52677508e+03  6.17396904e+03]
 [-1.12301167e+03 -1.40415377e+03  2.52716723e+03]
 [-1.35061222e+03  6.46767111e+03 -5.11706318e+03]
 [-1.83618528e+03 -2.60134156e+03  4.43753737e+03]
 [-2.84774684e+03 -1.66062606e+03  4.50837490e+03]
 [ 6.77249778e+02  1.34211778e+03 -2.01936393e+03]
 [ 1.08054758e+02  8.12628590e+03 -8.23433174e+03]
 [ 4.31970060e+02  5.94442581e+03 -6.37638684e+03]
 [-5.90273824e+02  2.81951724e+03 -2.22923552e+03]
 [-5.42721115e+02  6.78404001e+03 -6.24131249e+03]
 [ 1.61664497e+03 -6.17830477e+03  4.56166471e+03]
 [-3.80206432e+02  5.03745508e+03 -4.65724305e+03]
 [-2.98568949e+03  1.13151837e+03  1.85417279e+03]
 [-2.87465253e+02  6.59974940e+03 -6.31227829e+03]
 [-1.54969860e+03 -6.24430758e+03  7.79400702e+03]
 [ 8.44708988e+02 -1.64515947e+03  8.00459622e+02]
 [-4.90245001e+03 -3.46663511e+03  8.36908156e+03]
 [-5.76831942e+02 -2.00707233e+03  2.58390912e+03]
 [-1.87271628e+03  6.39585966e+03 -4.52313661e+03]
 [ 1.33769717e+03  1.78610825e+03 -3.12380167e+03]
 [-1.20173043e+03  2.93945699e+03 -1.73771502e+03]
 [ 4.35601197e+02 -1.71947675e+02 -2.63646733e+02]
 [ 1.19883393e+03 -5.82054747e+03  4.62171476e+03]
 [ 7.74736570e+02 -7.38108001e+03  6.60634373e+03]
 [ 3.71689647e+02 -5.88011208e+03  5.50842303e+03]
 [ 6.78363549e+02  2.44435949e+02 -9.22795212e+02]
 [ 1.09152868e+03 -5.71566906e+03  4.62415114e+03]
 [-2.93108650e+03 -8.30350117e+03  1.12345849e+04]
 [ 1.03962325e+03  2.36825453e+03 -3.40787875e+03]
 [ 2.62870952e+03  9.66617293e+03 -1.22948745e+04]
 [ 4.08062607e+03 -4.03835050e+03 -4.22744761e+01]
 [-6.98214795e+02 -7.21855184e+03  7.91677122e+03]
 [-2.04954119e+02 -2.26663366e+03  2.47159206e+03]
 [-1.10468146e+03 -4.56190664e+03  5.66659397e+03]
 [-4.01611956e+02 -3.02178776e+03  3.42339868e+03]
 [ 5.01557062e+02  9.67949447e+03 -1.01810466e+04]
 [-2.69838007e+02 -8.45719308e+03  8.72703253e+03]
 [-2.65721493e+02  8.46242709e+03 -8.19669681e+03]
 [-5.11018322e+02  4.77609397e+02  3.34162005e+01]
 [-3.89067406e+01 -2.53150765e+03  2.57041765e+03]
 [ 5.69926187e+02 -8.60356919e+03  8.03364563e+03]
 [ 2.16404915e+03 -2.63441635e+03  4.70371862e+02]
 [ 3.39951503e+02 -1.34767329e+03  1.00772648e+03]
 [-1.40717095e+03  2.35559666e+03 -9.48419653e+02]
 [-1.04754452e+01  2.33927216e+03 -2.32879337e+03]
 [-1.95118767e+03 -5.06827801e+03  7.01946904e+03]
 [-1.81633767e+03 -4.44565178e+03  6.26199951e+03]
 [ 2.22189431e+03  2.54694923e+03 -4.76883992e+03]
 [ 1.97983120e+03 -4.28419636e+03  2.30437312e+03]
 [ 1.43162708e+03 -7.40727567e+03  5.97565759e+03]
 [ 1.37967248e+03  1.83598954e+03 -3.21565726e+03]
 [-7.79711224e+02  3.46712671e+03 -2.68741661e+03]
 [ 1.80923076e+03  2.87091816e+03 -4.68014422e+03]
 [-3.33498343e+03  7.59540547e+03 -4.26041717e+03]
 [ 5.65839885e+02  3.66172368e+03 -4.22755976e+03]
 [ 5.29939406e+02 -1.71010082e+03  1.18016224e+03]
 [-8.69976016e+02  2.15062983e+03 -1.28065183e+03]
 [-4.24795481e+02  1.11032323e+04 -1.06784441e+04]
 [-9.44757489e+02  9.03408804e+03 -8.08932745e+03]
 [-4.83413919e+02 -7.99616680e+03  8.47958655e+03]
 [-2.76228682e+03 -6.95975249e+03  9.72204362e+03]
 [ 1.48787424e+03 -5.34250313e+03  3.85462769e+03]
 [ 9.26967403e+02 -3.23656452e+03  2.30960432e+03]
 [-1.24021365e+03  1.14714170e+04 -1.02311969e+04]
 [-1.87423109e+03  8.19535287e+03 -6.32111727e+03]
 [ 1.56793713e+03  2.63191873e+03 -4.19985148e+03]
 [-2.20348235e+03 -1.02417162e+04  1.24452018e+04]
 [ 3.38459918e+02 -4.22361768e+03  3.88516168e+03]
 [-2.55925353e+03 -1.84138420e+03  4.40064027e+03]
 [-1.44533521e+03 -7.73661086e+02  2.21900114e+03]
 [ 1.92779037e+03  3.26426378e+03 -5.19204405e+03]
 [ 2.25564564e+01  2.21561493e+03 -2.23816118e+03]
 [ 1.03242312e+03 -3.00905960e+03  1.97664246e+03]
 [ 8.71773279e+02 -3.04040761e+03  2.16862855e+03]
 [-5.36944276e+02 -3.17108270e+03  3.70803339e+03]
 [-1.15427598e+03  1.74984346e+02  9.79293969e+02]
 [ 1.00580595e+03  3.03496687e+01 -1.03614988e+03]
 [-1.90964084e+03  1.23192611e+03  6.77722996e+02]
 [ 4.16373828e+03  3.15470536e+03 -7.31843759e+03]
 [ 1.13940082e+03 -1.30281484e+02 -1.00911372e+03]
 [-3.36529340e+03 -1.75677028e+03  5.12206455e+03]
 [-6.20093315e+02 -2.50966720e+03  3.12976387e+03]
 [ 1.75562097e+03 -2.77808727e+03  1.02247148e+03]
 [-1.60764327e+02  6.80169733e+03 -6.64092826e+03]
 [ 6.95792500e+02  5.40549180e+03 -6.10127836e+03]
 [-4.97001769e+02  4.64986228e+03 -4.15285615e+03]
 [ 6.62615264e+02  3.89326133e+03 -4.55586980e+03]
 [ 7.10452761e+00 -5.90236504e+03  5.89526572e+03]
 [ 1.99244239e+03  4.22015078e+03 -6.21258505e+03]
 [ 7.05026655e+02  1.34558967e+03 -2.05061291e+03]
 [-6.43519959e+01  3.04176513e+02 -2.39818971e+02]
 [-1.05408054e+02  7.25614950e+03 -7.15073448e+03]
 [ 6.59380486e+02 -3.31333047e+03  2.65395537e+03]
 [ 7.01667857e+02 -2.70874492e+02 -4.30788907e+02]
 [-2.33996939e+02  1.96690543e+03 -1.73290095e+03]
 [-5.52428951e+01  2.60143234e+02 -2.04888343e+02]
 [ 2.33157136e+03 -1.18470154e+04  9.51544985e+03]
 [ 1.29035934e+03 -1.50409019e+04  1.37505429e+04]]
