[[-6.05378983e+06  6.85463873e+05  5.36832597e+06]
 [-5.00539196e+06  2.41756989e+07 -1.91703069e+07]
 [-2.39934747e+07 -3.37131557e+07  5.77066304e+07]
 [-8.99170680e+06 -3.95605387e+07  4.85522455e+07]
 [ 5.67074986e+06  1.78708990e+07 -2.35416489e+07]
 [-1.84190416e+07  4.60502905e+07 -2.76312489e+07]
 [ 1.07966502e+07  2.54392126e+07 -3.62358629e+07]
 [-2.73941909e+07 -6.41255505e+07  9.15197414e+07]
 [ 8.21654471e+06 -6.88633676e+07  6.06468229e+07]
 [ 7.26708980e+06 -6.58821266e+07  5.86150369e+07]
 [ 5.16167824e+06  1.23232895e+07 -1.74849677e+07]
 [-3.92298647e+06 -3.13642535e+07  3.52872400e+07]
 [ 5.69704163e+06 -3.92139441e+07  3.35169024e+07]
 [ 3.77536410e+06  3.16623252e+07 -3.54376893e+07]
 [ 1.20306519e+07 -4.23524341e+07  3.03217822e+07]
 [ 7.44553585e+06  5.73590548e+07 -6.48045906e+07]
 [-1.15441783e+07 -5.25774582e+07  6.41216366e+07]
 [ 1.59333930e+07  4.97101087e+07 -6.56435017e+07]
 [-3.04870353e+07  4.45611645e+07 -1.40741292e+07]
 [ 1.18968749e+07  7.66923439e+07 -8.85892189e+07]
 [ 4.02318965e+06 -1.25482956e+06 -2.76836008e+06]
 [-2.93397060e+05  4.27235644e+06 -3.97895937e+06]
 [-5.08765391e+06 -6.62761748e+07  7.13638287e+07]
 [-3.16744764e+06 -2.33317840e+07  2.64992317e+07]
 [ 9.95132847e+06  4.30678454e+07 -5.30191738e+07]
 [-5.81116092e+06 -5.29615547e+07  5.87727156e+07]
 [ 8.25373658e+04 -8.65061809e+07  8.64236435e+07]
 [ 4.37394688e+06  1.46018434e+08 -1.50392381e+08]
 [ 2.32584888e+07  7.76058269e+07 -1.00864316e+08]
 [-1.13890092e+07  1.18092872e+08 -1.06703863e+08]
 [-8.12822676e+06 -3.89476726e+07  4.70758994e+07]
 [-7.72570549e+06  7.10465644e+06  6.21049060e+05]
 [-1.77244649e+04 -1.82869264e+07  1.83046509e+07]
 [-2.80213846e+06  1.58627962e+06  1.21585884e+06]
 [ 1.13964060e+07  2.18258059e+07 -3.32222118e+07]
 [ 8.01880592e+04 -4.83545053e+06  4.75526249e+06]
 [-2.12241339e+06  6.68622937e+07 -6.47398803e+07]
 [ 3.45200422e+06  1.61206379e+07 -1.95726421e+07]
 [ 1.01222758e+07 -5.06765976e+07  4.05543217e+07]
 [ 4.59697938e+06 -7.73371637e+06  3.13673700e+06]
 [-5.81577635e+06 -5.78644438e+07  6.36802202e+07]
 [ 1.24584442e+05  1.47294564e+07 -1.48540408e+07]
 [ 2.47565254e+07  1.55838560e+06 -2.63149110e+07]
 [-4.65287516e+06  4.90597878e+07 -4.44069126e+07]
 [-4.38578455e+06 -3.98118720e+07  4.41976565e+07]
 [ 8.77527495e+05 -2.36852521e+07  2.28077246e+07]
 [ 1.51633470e+07 -8.27090373e+07  6.75456903e+07]
 [-1.49965072e+07 -3.70526671e+07  5.20491743e+07]
 [ 2.52325608e+07  1.54757765e+08 -1.79990326e+08]
 [-9.74934825e+06 -2.98064989e+06  1.27299982e+07]
 [-1.15048063e+06  5.49757241e+07 -5.38252434e+07]
 [ 8.35110188e+06  3.93479617e+07 -4.76990635e+07]
 [ 3.08483854e+06  2.86134076e+07 -3.16982461e+07]
 [-2.10418345e+06  4.83244925e+07 -4.62203091e+07]
 [-5.62602317e+06 -1.87476526e+07  2.43736758e+07]
 [-1.34458187e+07 -4.09415225e+07  5.43873411e+07]
 [-2.41199488e+06  5.59771219e+07 -5.35651271e+07]
 [ 6.79054053e+06 -2.69966830e+07  2.02061425e+07]
 [-2.65725893e+06 -2.86893483e+07  3.13466072e+07]
 [ 1.41014359e+06  3.09023634e+07 -3.23125070e+07]
 [-4.64920800e+06 -5.32214744e+07  5.78706824e+07]
 [-1.37651122e+07 -1.26361227e+08  1.40126339e+08]
 [-1.56289751e+06  5.50857386e+07 -5.35228411e+07]
 [ 4.51563496e+06 -6.65196156e+07  6.20039806e+07]
 [ 5.42774954e+06 -5.02057216e+07  4.47779721e+07]
 [-2.61180749e+06 -4.30577431e+07  4.56695506e+07]
 [-5.46793435e+06  1.50108521e+07 -9.54291774e+06]
 [ 2.53896183e+07 -3.52256735e+07  9.83605522e+06]
 [-1.35950474e+07  5.85314935e+07 -4.49364462e+07]
 [-2.25115734e+06  1.11350687e+07 -8.88391132e+06]
 [-1.09536820e+07 -3.31213139e+07  4.40749958e+07]
 [-3.31631127e+06  1.22108581e+07 -8.89454687e+06]
 [ 2.31868373e+07 -3.79574473e+07  1.47706100e+07]
 [-1.21270423e+07  8.43028758e+07 -7.21758335e+07]
 [-6.44938687e+06  3.64271002e+07 -2.99777133e+07]
 [-1.75592916e+07 -1.18620188e+08  1.36179479e+08]
 [-1.44748954e+06 -4.59925184e+07  4.74400080e+07]
 [-5.37394842e+06 -2.21421020e+07  2.75160504e+07]
 [ 2.72391309e+06  1.36567780e+08 -1.39291693e+08]
 [ 1.44243588e+07  3.37589284e+07 -4.81832871e+07]
 [ 9.21179420e+05  5.79260296e+07 -5.88472090e+07]
 [-8.51867855e+06 -2.50390731e+06  1.10225859e+07]
 [-2.67656489e+07 -5.07605996e+07  7.75262485e+07]
 [ 8.26245455e+06  2.65052641e+07 -3.47677186e+07]
 [-3.10737513e+06  1.28963066e+07 -9.78893147e+06]
 [ 2.20367963e+07  2.64393427e+07 -4.84761390e+07]
 [-1.59919927e+06  1.59879771e+07 -1.43887778e+07]
 [-8.86180435e+06 -1.06690759e+08  1.15552563e+08]
 [-4.53841859e+06 -3.72868406e+07  4.18252592e+07]
 [ 3.91398936e+06  4.88437466e+07 -5.27577360e+07]
 [ 1.38582312e+07 -1.74628119e+07  3.60458070e+06]
 [-8.27546870e+06  1.87248440e+07 -1.04493753e+07]
 [-6.75570488e+05 -8.02156400e+07  8.08912105e+07]
 [ 2.32774851e+06 -4.95056329e+07  4.71778844e+07]
 [ 1.41341836e+07  9.10150560e+07 -1.05149240e+08]
 [-1.86428916e+07 -1.08725794e+08  1.27368686e+08]
 [-2.39510589e+06 -4.25649018e+07  4.49600077e+07]
 [-8.01938083e+06 -1.11031733e+08  1.19051114e+08]
 [-1.61856121e+06 -1.27982875e+08  1.29601436e+08]
 [ 1.02802867e+07  2.15020240e+07 -3.17823106e+07]
 [-1.50833523e+06 -1.66654654e+08  1.68162989e+08]
 [-9.88218666e+06  4.65282182e+07 -3.66460315e+07]
 [ 1.85766049e+07  9.34166015e+07 -1.11993206e+08]
 [-1.46890834e+07 -6.15217731e+07  7.62108565e+07]
 [ 5.02173129e+06  4.45330947e+07 -4.95548260e+07]
 [-1.82946421e+07 -5.47222511e+07  7.30168932e+07]
 [ 8.40228752e+05  1.98973495e+07 -2.07375782e+07]
 [ 2.06183570e+06 -2.07010404e+07  1.86392047e+07]
 [-3.02650552e+07 -9.44989604e+07  1.24764016e+08]
 [-3.72835249e+06 -6.65784454e+06  1.03861970e+07]
 [-1.90192320e+07  7.48649245e+07 -5.58456926e+07]
 [-1.00711005e+07  1.87968510e+08 -1.77897410e+08]
 [-4.58121271e+06 -4.45863231e+07  4.91675358e+07]
 [ 4.94677062e+06 -3.71212572e+07  3.21744865e+07]
 [-4.85947788e+06  1.83531207e+07 -1.34936428e+07]
 [ 2.63748198e+07  7.21782504e+07 -9.85530702e+07]
 [-1.54350963e+07  2.06532403e+07 -5.21814393e+06]
 [-1.87596450e+07  1.19860629e+07  6.77358211e+06]
 [ 5.28448133e+06 -6.32648353e+07  5.79803540e+07]
 [-6.30368034e+06 -3.51582864e+07  4.14619668e+07]
 [-1.36787470e+07 -1.31262179e+08  1.44940926e+08]
 [ 1.41304147e+07 -1.09026836e+07 -3.22773109e+06]
 [-4.23671724e+06 -1.46034065e+08  1.50270782e+08]
 [-3.81192652e+06 -6.00847324e+07  6.38966589e+07]
 [-6.79495832e+06  3.40031501e+07 -2.72081918e+07]
 [ 9.27357016e+06  1.47916958e+08 -1.57190528e+08]
 [ 1.07482936e+07 -4.03300714e+07  2.95817778e+07]
 [-1.71139173e+07 -1.16748984e+06  1.82814072e+07]
 [-1.13338949e+07 -5.13609726e+07  6.26948676e+07]
 [ 1.86877650e+07  8.78676128e+06 -2.74745263e+07]
 [ 4.06021588e+06 -8.38175965e+07  7.97573806e+07]
 [ 6.44524657e+05  3.00314350e+07 -3.06759597e+07]
 [-1.40235020e+07  1.44685583e+08 -1.30662081e+08]
 [-9.70563517e+05  7.41291042e+07 -7.31585407e+07]
 [ 8.98011838e+06  1.11483341e+07 -2.01284525e+07]
 [-3.74636718e+06  3.24789642e+07 -2.87325970e+07]
 [ 5.99571267e+06  4.87503424e+07 -5.47460551e+07]
 [-7.76237575e+05 -9.21781190e+07  9.29543565e+07]]
