[[-1.20979590e+00  1.53458740e+00 -3.20775510e-01]
 [-3.50751765e+00  6.13205459e+00 -2.61925405e+00]
 [ 4.43360584e-01 -9.25766118e-02 -3.45791697e-01]
 [-5.23695255e-01  2.16153722e+00 -1.63088169e+00]
 [-3.59553258e-01 -4.62000895e-01  8.30875256e-01]
 [-3.04023037e+00  9.29989171e+00 -6.24815661e+00]
 [ 8.10167222e-01 -3.24351324e+00  2.44245154e+00]
 [ 2.41354550e-01 -8.58596250e-01  6.21404001e-01]
 [-3.72927194e-01  1.17267636e+00 -7.90850884e-01]
 [-4.54535013e-01  1.93775016e+00 -1.47230786e+00]
 [-9.03996731e-01  8.83767490e-01  2.51472503e-02]
 [-6.22253345e-01  1.56880568e+00 -9.42457326e-01]
 [ 6.42854060e-01 -1.19976820e+00  5.65954706e-01]
 [-1.20690774e-01  1.09537116e+00 -9.72215738e-01]
 [ 6.84990991e-01 -1.14821880e+00  4.74917834e-01]
 [ 6.82129710e-01 -1.38123121e+00  7.10655141e-01]
 [-3.96002782e-02 -2.93863528e-01  3.38688669e-01]
 [-1.08822223e+00 -4.96005859e-01  1.59060927e+00]
 [-3.30925129e-02  3.51175222e-01 -3.11672224e-01]
 [-5.47036116e-02 -8.17042510e-01  8.79636486e-01]
 [-1.68516929e+00  4.11767091e+00 -2.42719497e+00]
 [ 1.20666019e+00 -3.60382752e+00  2.40529852e+00]
 [ 1.79360725e+00 -3.13910289e+00  1.35666022e+00]
 [ 2.32289704e-01 -7.39006817e-02 -1.50419735e-01]
 [-2.58784321e+00  3.01078492e+00 -4.20660055e-01]
 [ 9.96354680e-01 -1.48909180e+00  5.05208425e-01]
 [ 1.38974365e+00 -3.64129148e+00  2.26089171e+00]
 [ 6.45890438e-01 -2.79893676e+00  2.15545267e+00]
 [ 1.04850187e+00 -2.10772149e+00  1.06693473e+00]
 [ 8.01363686e-01 -9.58134026e-01  1.64961841e-01]
 [ 1.45408561e+00 -3.09618227e+00  1.64948564e+00]
 [ 4.56716006e-01 -2.85249042e+00  2.40197426e+00]
 [ 1.10290100e+00 -3.15699397e+00  2.06057161e+00]
 [ 3.02555291e-01  6.88277221e-01 -9.83501199e-01]
 [-1.84598447e+00  4.16841726e+00 -2.31443755e+00]
 [-6.55745163e-01  4.59967661e-01  2.00783311e-01]
 [-1.04841617e+00  2.88762057e+00 -1.83260441e+00]
 [ 1.72899511e+00 -2.28268902e+00  5.66015843e-01]
 [-1.10809247e-01  9.44227594e-01 -8.25358743e-01]
 [-3.89281109e-01  7.39725274e-01 -3.47630880e-01]
 [ 7.20161215e-01 -1.42150165e+00  7.08086886e-01]
 [-2.46137258e+00  4.70273567e+00 -2.23216881e+00]
 [-4.12049227e-02  4.08039992e-01 -3.60162453e-01]
 [-1.50605770e+00  3.52295871e+00 -2.01062291e+00]
 [-1.74364170e-01 -3.39156308e-01  5.18187032e-01]
 [ 1.25102936e+00 -9.07501069e-01 -3.31239243e-01]
 [-3.04660627e-01  1.88625920e+00 -1.57126541e+00]
 [ 1.29677453e+00 -2.31765670e+00  1.02590882e+00]
 [ 2.35113887e+00 -5.29353069e+00  2.95294504e+00]
 [ 1.19592037e-01 -1.94375009e-01  8.64961868e-02]
 [-9.14420284e-02  9.62197793e-01 -8.61768852e-01]
 [-9.76234468e-01  2.70125706e+00 -1.71355886e+00]
 [ 1.04592065e+00 -1.56256235e+00  5.31682425e-01]
 [-6.88747891e-01  4.78098378e-01  2.17888531e-01]
 [ 8.35742919e-01 -2.24961833e+00  1.42489212e+00]
 [-8.98426831e-01  2.42034734e+00 -1.51500676e+00]
 [-1.04133055e+00  7.32593865e-01  3.12516252e-01]
 [ 3.20649111e-01 -6.17277904e-01  3.00414284e-01]
 [ 5.60334590e-01 -1.17447635e+00  6.21127345e-01]
 [-6.36138422e-01  1.29386639e+00 -6.52012979e-01]
 [ 3.86581704e-01 -2.12490667e+00  1.74558864e+00]
 [ 3.40719443e-01 -8.12863734e-01  4.78260693e-01]
 [-6.27008812e+00  1.19957532e+01 -5.72012081e+00]
 [-2.79342128e-01  2.20116014e+00 -1.91341584e+00]
 [ 1.42055215e+00 -3.16312340e+00  1.74967487e+00]
 [-2.62990678e+00  3.20911032e+00 -5.74166300e-01]
 [-4.56472341e-01  3.27535080e-01  1.39060819e-01]
 [ 2.73413996e+00 -4.43758212e+00  1.71356352e+00]
 [ 1.54225895e+00 -2.85471312e+00  1.32058427e+00]
 [ 6.82875685e-01 -1.90707182e+00  1.23383472e+00]
 [ 1.71393629e+00 -3.47848566e+00  1.77139588e+00]
 [ 2.93997238e+00 -6.85788645e+00  3.92797367e+00]
 [ 1.15550284e+00 -2.55252908e+00  1.40712978e+00]
 [ 1.57069255e+00 -3.72445244e+00  2.16220922e+00]
 [-4.60512876e-01  8.46748278e-01 -3.80856303e-01]
 [ 3.33766216e-01 -1.31366858e-01 -1.94957024e-01]
 [-1.59027340e+00  2.94142721e+00 -1.34833184e+00]
 [-3.02828786e-01  1.50679663e-01  1.60941554e-01]
 [ 2.36562207e+00 -7.06916869e+00  4.70955764e+00]
 [-3.77853524e-01  8.36474699e-01 -4.48857769e-01]
 [-9.50481546e-01  1.99771131e+00 -1.04382088e+00]
 [-1.17081148e+00  2.75955073e+00 -1.58299124e+00]
 [-1.18526604e+00  3.17437376e+00 -1.98157874e+00]
 [ 4.92159301e-01 -1.16758874e+00  6.84138176e-01]
 [ 2.15886757e+00 -2.06771511e+00 -8.02480090e-02]
 [ 1.42177231e+00 -3.20124362e+00  1.79045122e+00]
 [-2.69167191e+00  3.58695302e+00 -8.84644092e-01]
 [-2.33145487e+00  6.28816149e+00 -3.94970969e+00]
 [ 7.39917343e-01 -2.02560393e+00  1.29523624e+00]
 [ 3.63848046e-01 -3.15009412e+00  2.79232930e+00]
 [ 1.84825656e+00 -5.19469785e+00  3.35340413e+00]
 [-4.85506034e-03 -3.00080233e-01  3.07874774e-01]
 [ 6.43002220e-01 -2.05845480e+00  1.42078397e+00]
 [ 1.21098799e+00 -3.33265884e+00  2.12985635e+00]
 [ 6.95636039e-02 -5.31533850e-03 -5.70498396e-02]
 [-5.24328232e-01 -3.07039935e-01  8.43634996e-01]
 [-1.36376293e+00  2.77280841e+00 -1.40504404e+00]
 [ 7.90488810e-02 -1.13738534e+00  1.06423919e+00]
 [-1.96282395e+00  3.35253504e+00 -1.38291557e+00]
 [-5.93778324e-01  2.53271037e+00 -1.92922906e+00]
 [ 3.25975788e-01 -3.88273961e-01  7.02645036e-02]
 [ 5.69905597e-01 -9.52409920e-01  3.94801301e-01]
 [ 2.01206650e-01 -3.31058249e-01  1.40086374e-01]
 [ 1.09112867e+00 -1.59527965e+00  5.09997202e-01]
 [-1.00723590e-02 -8.89808956e-01  9.06343242e-01]
 [ 2.78317012e-01 -2.00532566e-01 -6.97301895e-02]
 [-5.16445877e-01  1.12699163e+00 -5.99321041e-01]
 [ 1.22136736e+00 -4.26325500e+00  3.05230144e+00]
 [-2.88378074e+00  7.01050409e+00 -4.11834061e+00]
 [-1.03711142e-01 -2.43923602e+00  2.54848275e+00]
 [ 7.81378520e-01 -1.92632161e+00  1.15237273e+00]
 [-2.25146419e+00  4.79616061e+00 -2.53820322e+00]
 [-5.84272871e-01  2.02158244e+00 -1.43022118e+00]
 [-1.13126542e+00  9.91315619e-01  1.45499744e-01]
 [ 1.65730688e+00 -5.22289763e+00  3.56865963e+00]
 [ 1.43360576e+00 -2.44685886e+00  1.01662812e+00]
 [ 2.04350411e+00 -4.92422163e+00  2.88907551e+00]
 [ 2.72907043e-01 -1.08179915e+00  8.14616753e-01]
 [-3.13698048e-01  8.84720286e-01 -5.59437641e-01]
 [-6.84382831e-01  1.30315017e+00 -6.13319134e-01]
 [ 1.72592942e+00 -4.31924559e+00  2.60038333e+00]
 [ 1.18884776e-01 -7.21033636e-01  6.09879077e-01]
 [ 1.50553173e+00 -1.90443857e+00  4.09561869e-01]
 [ 7.27127049e-01 -1.99326007e+00  1.27499030e+00]
 [-2.22659737e-02 -5.74426882e-03  3.88479749e-02]
 [-9.72518941e+00  2.26544309e+01 -1.29193164e+01]
 [ 1.48045957e+00 -1.94575079e+00  4.76888317e-01]
 [-5.85393895e-01  1.88792400e+00 -1.29526918e+00]
 [-1.93293607e+00  5.99095389e+00 -4.04790435e+00]
 [-5.66461031e-01  1.34125459e+00 -7.67471934e-01]
 [ 3.05254607e-01 -9.10331762e-01  6.16673263e-01]
 [-5.93897691e-01  1.82266444e+00 -1.22081358e+00]
 [-1.22180029e+00  3.57153430e+00 -2.33867203e+00]
 [ 3.55924293e-02  7.88641279e-01 -8.19315222e-01]
 [-1.48836775e+00  6.86110612e-01  8.04221229e-01]
 [ 1.01105921e+00 -1.24140618e+00  2.40498648e-01]
 [-2.20854007e-02  5.01029507e-01 -4.71835809e-01]
 [-4.54735298e+00  1.05475058e+01 -5.99722707e+00]
 [ 3.91438805e-01 -1.04201694e+00  6.58777070e-01]
 [-1.53876145e+00  2.08373867e+00 -5.36876334e-01]
 [ 1.81943106e-01 -1.98687532e+00  1.81184431e+00]
 [-1.19919065e+00  3.13684295e+00 -1.93067159e+00]
 [ 3.80064836e+00 -6.95194305e+00  3.16273717e+00]
 [-5.76949499e-01  1.48537711e+00 -8.97411246e-01]
 [-8.17330533e-01  2.39646878e+00 -1.57351939e+00]
 [ 2.77170606e-01  8.43982128e-01 -1.11031490e+00]
 [-2.30118770e+00  4.08912875e+00 -1.78037422e+00]
 [-1.55156786e+00  4.19441821e+00 -2.63381522e+00]
 [ 1.06223527e+00 -2.45601606e+00  1.40498912e+00]
 [-1.53583569e+00  3.24694941e+00 -1.70039947e+00]
 [ 1.35674567e-01  3.57625051e-01 -4.83370496e-01]
 [-1.29410961e+00  3.41559954e+00 -2.11284699e+00]
 [-2.45078596e-01 -1.66856845e-01  4.14636697e-01]
 [ 1.74607305e+00 -3.24870202e+00  1.51084846e+00]
 [ 8.61124561e-01  4.25938488e-01 -1.27633636e+00]
 [ 9.85492982e-02  2.65401073e-01 -3.56670030e-01]
 [-2.61261675e-01  1.37797881e+00 -1.10719355e+00]
 [-2.31629572e+00  5.28030049e+00 -2.95489681e+00]
 [ 1.22542698e+00 -3.12486108e+00  1.90900725e+00]
 [ 4.98107802e-01 -1.49112283e+00  1.00185136e+00]
 [ 1.53424205e+00 -1.97330054e+00  4.49249714e-01]
 [ 2.17131005e-01 -1.54918963e-01 -5.82543687e-02]
 [ 4.57368955e-01 -5.53367620e-01  1.01908944e-01]
 [-1.59241891e-01  7.77058518e-01 -6.11124888e-01]
 [ 1.63229939e+00 -3.95462852e+00  2.32873836e+00]
 [-3.24646170e-01  5.71341895e-01 -2.39303860e-01]
 [-5.27244011e-01 -4.55112734e-01  9.90626854e-01]
 [ 1.25799842e+00 -9.79729485e-01 -2.65787176e-01]
 [-1.27031981e+00  3.60372190e+00 -2.32528747e+00]
 [-5.13345805e-01  9.56403377e-02  4.21221195e-01]
 [ 1.67372052e-01 -6.74255671e-01  5.13561962e-01]
 [ 1.27924079e+00 -2.82549722e+00  1.55825303e+00]
 [ 1.89275104e+00 -4.51654433e+00  2.63082347e+00]
 [-3.46191831e-01  9.36104345e-01 -5.80620826e-01]
 [-3.11976327e+00  6.30259902e+00 -3.18061032e+00]
 [ 1.30114373e+00 -4.01675391e+00  2.72026652e+00]
 [-1.50502765e+00  3.36477519e+00 -1.85118486e+00]
 [-1.20392224e+00  2.04699133e+00 -8.37827545e-01]
 [ 2.05862296e-01 -3.49624610e-01  1.55235779e-01]
 [ 1.01784815e+00 -3.03108785e+00  2.02355337e+00]
 [-9.11845823e-01  1.11037603e+00 -1.92132894e-01]
 [-8.32252233e-01  1.83365980e+00 -9.93536690e-01]
 [-1.12502609e-01  1.13176802e+00 -1.00796009e+00]
 [ 1.66011336e+00 -4.02933565e+00  2.37465551e+00]
 [ 7.51965527e-03  3.37908217e-01 -3.38944753e-01]
 [-3.16151893e-02 -2.11175712e+00  2.15130946e+00]
 [-1.11100617e+00 -2.28609462e-01  1.34782793e+00]
 [ 1.08283465e+00 -1.31960183e+00  2.41475128e-01]
 [-9.32711419e-01  2.27350700e+00 -1.33308314e+00]
 [-1.18269963e+00  2.24809521e+00 -1.05943852e+00]
 [-2.16774858e+00  4.63540978e+00 -2.45670187e+00]
 [ 1.39092844e+00 -3.10521815e+00  1.72401807e+00]
 [-1.83862178e+00  5.10990060e+00 -3.26405313e+00]
 [-9.44115534e-01  2.71593372e+00 -1.76421737e+00]
 [ 4.62629766e-03  6.70133996e-01 -6.63680691e-01]]
