[[ 8.23728064e-01 -1.44994335e-01 -6.74327069e-01]
 [ 1.51433436e+00  1.23856183e+01 -1.38973479e+01]
 [ 9.02707995e-01  2.00816185e+00 -2.90576256e+00]
 [ 2.11500878e-01  1.94588859e+00 -2.15260470e+00]
 [-5.12318121e-01  7.30370067e-01 -2.13115725e-01]
 [ 1.95111267e-02  1.76362081e+00 -1.77771492e+00]
 [-1.54119000e+00  2.00565932e+00 -4.58948538e-01]
 [-2.92933245e+00  4.01644174e-01  2.53285143e+00]
 [ 1.19195840e-01 -3.80875175e+00  3.69543251e+00]
 [ 2.93375827e+00 -7.87404041e+00  4.94448164e+00]
 [-1.00090670e+00 -2.89027453e+00  3.89591373e+00]
 [ 1.08982110e-01 -7.20129924e-01  6.16994223e-01]
 [-2.19795297e-01  2.48676372e+00 -2.26180797e+00]
 [-4.96046838e-01 -1.37494304e+00  1.87617157e+00]
 [ 1.55193863e+00 -5.07066365e+00  3.52316757e+00]
 [-6.51255614e-01  1.50091599e-01  5.07757791e-01]
 [-6.76557353e-01 -1.91529667e+00  2.59753990e+00]
 [ 1.54473553e+00  7.54452036e-01 -2.29389962e+00]
 [ 3.48502936e-01 -2.74138465e+00  2.39767740e+00]
 [ 5.65781684e-01  2.83077783e+00 -3.39137934e+00]
 [ 1.10215305e+00 -4.55843606e+00  3.46250086e+00]
 [ 5.03651043e-02 -1.25429197e+00  1.20853638e+00]
 [-7.71999768e-01  2.38924915e+00 -1.61267920e+00]
 [-2.65130640e-01  7.59768098e-01 -4.90020973e-01]
 [ 8.26638024e-01  3.70495743e-01 -1.19235727e+00]
 [ 3.93995072e-01  3.54599170e+00 -3.93512892e+00]
 [ 2.12928312e-01  5.65579699e+00 -5.86375326e+00]
 [-1.12296507e+00  3.37339364e+00 -2.24481943e+00]
 [-1.92848926e-01  9.99164455e-01 -8.01535169e-01]
 [-8.08894944e-01  1.34805156e+00 -5.34488563e-01]
 [ 3.23870769e-01  3.93397177e+00 -4.25341497e+00]
 [-1.38772887e-01  8.43785952e-02  5.94668734e-02]
 [ 2.24144203e-01 -2.04639437e+00  1.82559731e+00]
 [-4.70233357e-01  1.25131110e+00 -7.75478362e-01]
 [-2.86067470e-01  3.20101659e+00 -2.90967179e+00]
 [-1.45054272e-01 -2.56946301e+00  2.71993126e+00]
 [-6.75385030e-01  2.82766236e+00 -2.14746718e+00]
 [ 2.57240537e-01 -3.48930958e+00  3.23675344e+00]
 [-1.23028602e+00 -1.85523130e+00  3.09073731e+00]
 [ 5.73365231e-02 -2.10602333e+00  2.05469382e+00]
 [ 5.86156058e-01 -2.51174234e+00  1.93049015e+00]
 [-5.89279221e-01 -1.69123740e+00  2.28658009e+00]
 [-1.35763965e-01  1.98120535e-01 -5.78709657e-02]
 [ 9.96815005e-01  9.25651375e-01 -1.91775913e+00]
 [ 8.59443303e-02 -8.90346205e-02  8.31226423e-03]
 [ 9.00702027e-01 -3.72404473e+00  2.82944642e+00]
 [ 2.90578901e-01 -1.25758867e+00  9.71733085e-01]
 [-3.65499498e-01  1.92149942e+00 -1.55036478e+00]
 [-2.76808021e-01 -1.26021772e-01  4.07260909e-01]
 [-1.73052213e+00  7.56020307e+00 -5.82657258e+00]
 [-4.19672087e-01 -2.12559621e+00  2.55110675e+00]
 [ 3.53445601e-01 -9.00394391e-02 -2.58692910e-01]
 [-9.17723947e-01  7.00727105e+00 -6.08415036e+00]
 [ 2.51203366e-02 -2.05387083e+00  2.03378337e+00]
 [-6.04528661e-02 -3.36450465e+00  3.42951581e+00]
 [-6.46886742e-01  4.15037582e+00 -3.49758130e+00]
 [-1.69939080e+00 -2.44452045e+00  4.14859724e+00]
 [ 9.15472464e-01 -2.35569982e+00  1.44588083e+00]
 [ 4.44276730e-01 -3.50849683e+00  3.06941347e+00]
 [-2.28331476e-01  2.57614417e+00 -2.34352130e+00]
 [ 3.60447552e-01 -1.31675223e+00  9.61017117e-01]
 [-3.19412539e-01 -2.27867341e+00  2.60395177e+00]
 [ 1.27412418e-01 -2.09965350e-01  8.72522554e-02]
 [ 6.01225637e-01 -2.17640143e+00  1.57990765e+00]
 [ 6.18418493e-01 -2.61143369e+00  1.99800749e+00]
 [-5.83386237e-01  1.22526333e+00 -6.37161606e-01]
 [ 9.14157793e-01 -3.80862780e+00  2.89902328e+00]
 [ 7.95202878e-02 -1.35933480e-01  6.09977104e-02]
 [ 2.65654840e-01  2.28338651e+00 -2.54403326e+00]
 [ 9.81169816e-01 -1.68785617e+00  7.12341254e-01]
 [ 1.10565016e-01  3.07124263e+00 -3.17600899e+00]
 [-2.41385732e-01 -3.00247493e-03  2.48805556e-01]
 [ 1.84978850e-01 -1.49669912e+00  1.31686880e+00]
 [-1.16718704e-01  2.33655879e+00 -2.21535139e+00]
 [ 7.28553564e-02  1.39628976e+00 -1.46453043e+00]
 [-3.67929963e-01 -1.52117131e+00  1.89389367e+00]
 [-2.08634623e+00  1.11454236e+01 -9.05428000e+00]
 [ 1.91094176e+00  2.37661250e+00 -4.28300778e+00]
 [ 1.45927973e+00  7.08123663e-01 -2.16340627e+00]
 [ 2.47168811e+00 -4.76623856e+00  2.29857256e+00]
 [ 3.30105020e-01  8.68774414e-01 -1.19464721e+00]
 [ 4.23884621e-02 -2.32137508e+00  2.28402995e+00]
 [-6.73432957e-01 -4.05785151e-02  7.19875360e-01]
 [-5.25352218e-01  1.46827249e+00 -9.37404348e-01]
 [-2.62581279e-01 -1.34559265e+00  1.61282221e+00]
 [-3.00088719e-01  4.83533277e-01 -1.79066067e-01]
 [ 2.91869095e+00 -2.51308972e+00 -4.01007493e-01]
 [ 1.02453280e+00 -1.30837512e+00  2.88883062e-01]
 [ 1.05834987e+00 -6.47644736e+00  5.42371669e+00]
 [-4.07858555e-02 -1.21683919e+00  1.26217219e+00]
 [ 6.32858777e-01 -2.46586304e+00  1.83768578e+00]
 [ 9.54553775e-01 -7.25493610e+00  6.30639769e+00]
 [-3.72514305e-01 -3.25570191e+00  3.63280825e+00]
 [-1.16394302e-01  1.49111968e+00 -1.36948565e+00]
 [ 4.33150370e-01  3.68021551e+00 -4.10791922e+00]
 [-2.88348300e-02  1.26588910e-01 -9.30811685e-02]
 [-1.42651380e+00 -5.29000877e-01  1.96155186e+00]
 [ 3.67060805e-01  3.47493094e-01 -7.10159719e-01]
 [ 1.04430110e+00  4.47131013e-01 -1.48680243e+00]
 [-9.33437478e-02 -2.10842030e+00  2.20834242e+00]
 [-3.18805358e-01 -6.43184037e-01  9.67569415e-01]
 [ 3.42067161e-01 -1.98198258e+00  1.64477375e+00]
 [-4.99066960e-01  1.52997321e+00 -1.02573493e+00]
 [-4.77129451e-01  5.19749154e+00 -4.71499269e+00]
 [-8.09713366e-02 -6.92473680e-01  7.78604176e-01]
 [ 1.02422374e+00 -4.62841751e+00  3.60992733e+00]
 [-1.07058086e+00 -6.91562127e-01  1.76380086e+00]
 [-1.23332525e+00  3.22629021e+00 -1.98792157e+00]
 [-7.13923926e-01 -5.56863373e+00  6.28908271e+00]
 [-2.70003033e-01  1.51685456e+00 -1.24241789e+00]
 [ 1.41206646e+00 -2.64665098e-01 -1.14313410e+00]
 [ 1.77780071e-01 -1.99785312e+00  1.82794151e+00]
 [-7.82515645e-01  4.31353939e-01  3.57175742e-01]
 [-7.04521083e-01  3.17977315e+00 -2.47142207e+00]
 [-1.94727200e+00  8.49646882e+00 -6.54430713e+00]
 [ 3.36646701e-01  1.85250969e+00 -2.18380582e+00]
 [-2.86049991e-01  6.13595952e+00 -5.84572744e+00]
 [ 1.87795950e+00  2.13148553e+00 -4.00370317e+00]
 [-1.10999934e+00 -1.05948250e-03  1.11659350e+00]
 [-6.43737627e-01 -3.59482410e-01  1.00733519e+00]
 [-7.92041671e-01  1.09007529e+00 -2.92955786e-01]
 [-3.07043398e-01 -2.34861258e+00  2.66008248e+00]
 [-1.88419938e-01  1.65775958e+00 -1.46467253e+00]
 [-7.04276024e-01  4.09512078e+00 -3.38578584e+00]
 [ 1.80038221e-01 -3.48850010e+00  3.31360706e+00]
 [ 6.60590016e-01  7.67729463e-01 -1.42392159e+00]
 [ 3.27038156e-01  2.99932623e+00 -3.32079649e+00]
 [ 2.24920216e-01  4.74643294e-02 -2.67712568e-01]
 [ 2.71351594e-01 -2.50120225e+00  2.23526124e+00]
 [-9.69188571e-02  2.16037899e-01 -1.14533626e-01]
 [ 1.00218975e+00 -4.93314846e+00  3.93483611e+00]
 [-2.72856819e+00  2.01069445e+00  7.21522248e-01]
 [ 1.08518176e+00 -7.58525683e+00  6.50586961e+00]
 [ 1.08972444e+00 -1.37008030e+00  2.85828784e-01]
 [ 7.90616717e-03 -1.21844974e+00  1.21349117e+00]
 [ 1.08195837e-01 -4.41584342e+00  4.31288051e+00]
 [-6.63259652e-01  6.18003805e+00 -5.51353072e+00]
 [-2.15093819e-01  2.72309704e+00 -2.50352966e+00]
 [-2.93706448e-01  9.87532643e+00 -9.57695600e+00]
 [-1.85250169e+00  4.98381537e+00 -3.12480382e+00]
 [ 1.12700056e+00 -3.72569924e+00  2.60408878e+00]
 [ 1.33646376e+00  4.21280720e-01 -1.75249903e+00]
 [-1.11123173e+00  1.54411020e+00 -4.27179809e-01]
 [ 6.34359974e-01  5.69017892e-01 -1.20044700e+00]
 [ 8.71543293e-02 -1.92990533e+00  1.84714332e+00]
 [ 2.99003945e-01 -2.75487389e-01 -1.89696956e-02]
 [ 4.17433533e-01 -5.28806751e+00  4.87563426e+00]
 [-1.07600130e+00 -6.96398293e+00  8.04438083e+00]
 [ 9.15321634e-01 -1.97734114e+00  1.06700171e+00]
 [-1.92190216e+00 -1.33263445e+00  3.25809251e+00]
 [-7.98362645e-02 -1.59789344e+00  1.68329996e+00]
 [ 1.01452438e+00 -2.87668817e+00  1.86674416e+00]
 [-2.18238291e+00 -6.26914442e+00  8.45747167e+00]
 [-8.98420186e-03 -1.21908805e+00  1.23311847e+00]
 [ 7.42094082e-01 -4.27406379e+00  3.53776333e+00]
 [-7.83618418e-01  5.92535730e+00 -5.13510670e+00]
 [ 9.75865818e-02 -9.17039142e-01  8.25100541e-01]
 [ 3.96356809e-01  6.93818661e-01 -1.08498693e+00]
 [-4.04304354e-01  2.97987004e+00 -2.56973171e+00]
 [-3.50063051e-01 -5.12157040e-03  3.59615642e-01]
 [-1.01850751e+00  4.60351311e+00 -3.58011786e+00]
 [-3.97030706e-02  2.87827023e-01 -2.42794996e-01]
 [ 4.78787843e-01 -2.77973972e+00  2.30601119e+00]
 [ 1.05437839e-01 -3.69875239e+00  3.59899558e+00]
 [ 7.25103799e-01  2.41965291e+00 -3.13998588e+00]
 [ 2.56086690e+00  3.91431373e-01 -2.94764817e+00]
 [-8.75762913e-01 -6.37815753e-01  1.51951372e+00]
 [-4.59280939e-01 -1.75145392e+00  2.21628381e+00]
 [-6.54588294e-01  4.80339080e+00 -4.14451389e+00]
 [-2.55787930e-01  1.71578628e+00 -1.45417189e+00]
 [-6.89354297e-01  3.21534133e+00 -2.52326804e+00]
 [-1.07718223e-01  6.12776688e+00 -6.01546981e+00]
 [ 4.25311066e-01 -1.34807072e+00  9.28390462e-01]
 [-2.23135479e-01  8.31821760e-01 -6.03341661e-01]
 [ 3.61083302e-01 -5.35148736e-01  1.79423459e-01]
 [-1.53003768e-01 -5.87525361e-01  7.45099692e-01]
 [-3.41575961e-02  6.92743914e+00 -6.88827036e+00]
 [-1.93019200e-01  3.33223126e+00 -3.13494138e+00]
 [-6.13493001e-02 -1.78805811e+00  1.85257493e+00]
 [ 1.22505544e+00 -2.27198804e+00  1.05125175e+00]
 [ 9.62014561e-01 -8.21082052e-01 -1.36105937e-01]
 [ 5.32533005e-01 -1.56289367e+00  1.03604353e+00]
 [-1.39392969e-01  2.60529950e+00 -2.46139473e+00]
 [-2.75192745e-01  1.25222001e+01 -1.22428412e+01]
 [-4.51141417e-01  1.78068927e+00 -1.32480726e+00]
 [-1.03540512e+00 -1.31703941e+00  2.35856256e+00]
 [-2.36944773e-01 -1.17097411e+00  1.41373748e+00]
 [ 6.61487816e-01 -2.40652373e+00  1.75079450e+00]
 [ 1.04639399e+00  4.24489973e+00 -5.28586723e+00]
 [-1.01547040e-01 -8.74636494e-02  1.94898649e-01]
 [-1.57383473e+00  1.53783752e+00  4.20302267e-02]
 [-3.90647708e-01 -1.31985382e-01  5.27935160e-01]
 [-1.15815469e+00  2.94863396e+00 -1.78533735e+00]
 [ 6.62755015e-02  6.03398211e-01 -6.64858478e-01]
 [ 5.86916224e-01 -1.12784918e+00  5.43109554e-01]
 [ 1.00497657e-01 -2.38803507e+00  2.29199443e+00]
 [-3.41254907e-02  5.91559264e+00 -5.87743937e+00]
 [ 1.04100239e-01 -2.66505438e+00  2.56655283e+00]
 [-7.60352517e-01  1.03240025e+00 -2.66547726e-01]
 [ 7.32674712e-01  4.19415442e-01 -1.14654065e+00]
 [ 5.56070368e-01 -2.63118091e+00  2.07965552e+00]
 [-2.41788637e-01  9.42901852e-01 -6.95930151e-01]
 [ 6.69109368e-01  2.59232991e+00 -3.25679091e+00]
 [-4.19269892e-01  3.61341081e-01  6.30060966e-02]
 [-4.16289987e-01  4.22361321e-01 -1.26704604e-03]
 [-1.43790544e-01  6.64699576e-01 -5.15009612e-01]
 [-9.90185717e-02 -1.81867739e+00  1.92352568e+00]
 [ 1.58720569e+00 -1.02747371e+01  8.69247397e+00]
 [ 4.00446379e-02 -1.38271799e+00  1.34807623e+00]
 [-9.25023162e-02 -1.22071361e+00  1.31817628e+00]
 [ 8.05608014e-01  1.49027267e+00 -2.29132234e+00]
 [-7.83925646e-01 -1.10134835e-01  8.99507029e-01]
 [-1.55967991e+00  2.82487457e+00 -1.25972121e+00]
 [ 1.40932565e+00  8.66602495e-01 -2.26869434e+00]
 [ 1.15329339e+00 -2.68203558e+00  1.53351359e+00]
 [-3.18074338e-01  1.68272808e-01  1.54924448e-01]
 [ 2.40846204e+00 -7.59411639e+00  5.19116826e+00]
 [-6.62184073e-01  3.09695531e+00 -2.42952229e+00]
 [-2.76424786e-01 -1.53412063e-01  4.35489456e-01]
 [-1.02396233e+00  3.84166348e+00 -2.81379646e+00]
 [ 3.51060857e-02 -2.78531528e+00  2.75464925e+00]
 [ 1.51990555e-01  4.23477547e+00 -4.38297957e+00]
 [-7.12476969e-01  1.06280429e-01  6.11488243e-01]
 [-4.96815695e-01  1.44028383e+00 -9.38453818e-01]
 [ 7.02747799e-01  2.14468669e+00 -2.84150035e+00]
 [ 5.63388201e-01  3.96700347e+00 -4.52506818e+00]
 [ 2.70690548e-01 -2.59510845e+00  2.32979669e+00]
 [ 3.24641234e+00 -2.74681111e+00 -4.95100160e-01]
 [ 5.30024212e-01 -3.05511036e+00  2.53082257e+00]
 [-1.35128562e-01  2.07069467e+00 -1.93042175e+00]
 [ 2.10021849e-01 -1.88253929e+00  1.67758900e+00]
 [ 2.76546631e-01 -1.04787498e+00  7.75915012e-01]
 [ 2.96679785e-01  3.61613074e-01 -6.53453755e-01]
 [ 2.62623663e+00  5.45645634e-01 -3.16519311e+00]
 [ 1.65484654e-01 -7.62998796e-01  6.01942772e-01]
 [ 1.28428287e-01 -6.75180924e+00  6.62901483e+00]
 [-1.27221228e-01  2.62304770e+00 -2.49063754e+00]
 [-2.22803349e+00  6.06825858e-01  1.62521046e+00]
 [-4.64285729e-01 -5.27432638e+00  5.74469391e+00]
 [-7.74679487e-01  2.11486959e+00 -1.33439838e+00]
 [ 5.92615194e-02  2.41944338e+00 -2.47422226e+00]
 [ 3.22096334e-01 -1.42603717e+00  1.10640921e+00]
 [-1.13689574e+00  1.76908040e+00 -6.27786877e-01]
 [ 1.24077315e+00  9.07635422e-02 -1.32600450e+00]
 [ 9.62156246e-02  6.91777529e-02 -1.61726829e-01]
 [ 8.12978882e-01  1.10223420e+00 -1.91154290e+00]
 [-5.17470540e-01 -2.60266849e-01  7.83449779e-01]
 [-4.22199929e-01 -3.94107592e+00  4.36794267e+00]
 [ 1.50011225e+00 -3.17215053e+00  1.67586784e+00]
 [-2.77891748e-02 -1.59075928e+00  1.62230092e+00]
 [ 2.00551025e-01  1.49953964e+00 -1.69476713e+00]
 [ 7.42472679e-01 -2.76644247e+00  2.02852653e+00]
 [ 1.35255334e+00 -4.42444100e+00  3.07702641e+00]
 [-6.67039220e-01  2.96994626e+00 -2.29823270e+00]
 [ 9.51923710e-01  1.94104694e+00 -2.88846968e+00]
 [ 2.77666017e-01 -2.85250318e+00  2.58043099e+00]
 [-2.63695421e-02  3.87372784e-01 -3.56414836e-01]
 [-2.89448842e-01  3.35053076e+00 -3.05612814e+00]
 [ 3.60668794e-01 -4.54964852e+00  4.19442391e+00]
 [-6.80918373e-01 -1.53966080e-01  8.40104646e-01]
 [-1.82833123e+00  2.71878406e+00 -8.84476825e-01]
 [-6.91436872e-02  5.14161095e-01 -4.39995741e-01]
 [-2.53774115e+00  1.36215298e+01 -1.10764347e+01]
 [-9.70509931e-01  4.94045571e+00 -3.96350241e+00]
 [ 2.43928883e-01  5.31943605e+00 -5.55893600e+00]
 [ 9.65245536e-02 -8.11124117e-01  7.17396599e-01]
 [ 4.07451578e-01 -3.24072993e+00  2.83830172e+00]
 [-5.39186916e-01  1.40080477e+00 -8.56893383e-01]
 [ 8.10291705e-02 -1.37568279e-01  5.97420770e-02]
 [ 2.26691028e+00 -2.45693302e+00  1.94010163e-01]
 [-2.02795534e+00 -1.19161241e+01  1.39512064e+01]
 [-3.89184980e-03 -1.77779710e+00  1.78641117e+00]
 [-1.61161265e+00  2.93322376e+00 -1.31716878e+00]
 [ 2.91699910e-01 -1.46393759e+00  1.17794739e+00]
 [-4.55243696e-01 -6.00901816e-01  1.06178288e+00]
 [-2.38710503e-02 -5.24790147e-01  5.53738826e-01]]
