[[-1.33161940e+00  1.87899920e+00 -5.36585790e-01]
 [-1.07132912e-02  1.06371976e+00 -1.04753442e+00]
 [ 6.00665710e-01 -1.36330948e+00  7.72251885e-01]
 [ 5.11487564e-02 -1.46842359e+00  1.42673512e+00]
 [ 8.81211045e-01 -1.48287499e+00  6.06433937e-01]
 [ 4.99965894e-01 -1.12677254e+00  6.37749714e-01]
 [ 1.12406975e-01 -1.52388319e-01  4.56181874e-02]
 [ 2.12807599e+00 -3.92885662e+00  1.80546031e+00]
 [-1.04095902e+00  1.95304313e+00 -9.03305682e-01]
 [ 1.68232742e-01 -3.91747703e-01  2.33007397e-01]
 [-9.57931765e-01  1.60101957e+00 -6.33558687e-01]
 [-3.56866044e-01  1.72400638e-01  1.96577736e-01]
 [-4.75500410e-01  5.80315522e-01 -9.92132471e-02]
 [ 1.27352958e+00 -2.22807184e+00  9.59949759e-01]
 [ 3.25629667e+00 -5.38967550e+00  2.13756021e+00]
 [-9.88310971e-01  1.22881099e+00 -2.32717097e-01]
 [ 8.34507964e-01 -1.48908697e+00  6.59295314e-01]
 [-1.67562166e+00  2.66949561e+00 -9.86637236e-01]
 [ 1.57528936e-01 -6.98599128e-02 -8.13374662e-02]
 [-7.87712769e-01  1.11762962e+00 -3.21413485e-01]
 [ 3.44774889e-01 -8.63418165e-01  5.24958176e-01]
 [ 6.53492630e-01 -1.46021692e+00  8.13799494e-01]
 [-5.61888426e-01  1.31141996e+00 -7.46208459e-01]
 [-3.13645439e-01  3.06053642e-01  1.81892857e-02]
 [ 4.36109275e-01 -8.35271609e-01  4.07722112e-01]
 [-1.03411289e+00  1.56091357e+00 -5.18923908e-01]
 [ 1.24593012e-01 -3.66578218e-01  2.51275363e-01]
 [-1.59072863e-01  4.10715112e-01 -2.45351554e-01]
 [-1.17566880e+00  2.80055509e+00 -1.61786773e+00]
 [-9.62039097e-01  2.60839134e+00 -1.63990875e+00]
 [-1.01590814e+00  3.08538807e+00 -2.06505847e+00]
 [ 4.24984596e-01 -1.02589701e+00  6.09275292e-01]
 [-4.75030048e-01  8.96380640e-01 -4.14580302e-01]
 [-7.49171207e-01  1.52573708e+00 -7.69155595e-01]
 [ 1.37120894e+00 -1.78584138e+00  4.18041512e-01]
 [-1.55278644e+00  1.97956541e+00 -4.17164948e-01]
 [-1.11302972e-01  2.13106930e-01 -9.60922456e-02]
 [-1.52884306e+00  2.29057547e+00 -7.50094734e-01]
 [ 1.25693607e+00 -2.50322964e+00  1.25364284e+00]
 [-1.58343966e+00  2.81712676e+00 -1.22343649e+00]
 [ 1.65975993e-01  9.37282006e-01 -1.09726797e+00]
 [-5.83941655e-01 -3.99985736e-02  6.31373931e-01]
 [ 1.55530697e+00 -3.52274298e+00  1.97673797e+00]
 [ 3.49812642e-01 -4.03037875e-01  6.17217476e-02]
 [ 1.24047071e+00 -2.47585179e+00  1.24229166e+00]
 [ 4.82929842e-01 -1.10431495e+00  6.28936365e-01]
 [ 4.20024214e-02 -2.08758864e-01  1.75073356e-01]
 [ 1.22654080e+00 -2.27476036e+00  1.05525568e+00]
 [-2.68734669e-01  2.30587878e-01  4.96604067e-02]
 [-5.09495638e-01  6.98017002e-01 -1.79822386e-01]
 [-1.19048194e+00  1.65378565e+00 -4.58137271e-01]
 [ 1.36083142e+00 -2.24068983e+00  8.88410144e-01]
 [-1.13098073e+00  2.07859412e+00 -9.40061493e-01]
 [ 3.06220234e-01 -8.33873332e-01  5.32545989e-01]
 [-9.85748538e-01  2.37750041e+00 -1.38634161e+00]
 [-3.06721828e-01  5.93261170e-01 -2.78685674e-01]
 [-3.73497711e+00  6.53010122e+00 -2.78273002e+00]
 [ 3.78702742e-01 -1.18636487e+00  8.12887822e-01]
 [-6.27738782e-01  1.14198929e+00 -5.03456023e-01]
 [-5.28762953e-01  1.35517039e+00 -8.17412304e-01]
 [-1.73159738e+00  2.73482410e+00 -9.92597975e-01]
 [ 9.21975356e-01 -1.86675806e+00  9.52684866e-01]
 [ 1.23208237e+00 -1.64603918e+00  4.21663961e-01]
 [ 7.88651787e-01 -1.52053227e+00  7.38337542e-01]
 [-9.73968623e-01  1.91352747e+00 -9.33176771e-01]
 [ 1.70894596e+00 -3.71443651e+00  2.01426369e+00]
 [ 1.63903923e-01 -2.15149048e-01  5.65488995e-02]
 [-4.09560306e-02 -1.47270536e-01  1.96188496e-01]
 [-1.17719317e+00  2.34767207e+00 -1.16290758e+00]
 [-1.48679762e+00  3.09059167e+00 -1.60287448e+00]
 [ 1.97342189e+00 -3.53728505e+00  1.56840842e+00]
 [ 1.68404004e-01 -5.90964616e-01  4.35033990e-01]
 [ 3.72817234e-01 -1.03488078e+00  6.70553722e-01]
 [-1.52815477e+00  2.89850812e+00 -1.37074399e+00]
 [ 1.46823586e+00 -2.28559834e+00  8.21476047e-01]
 [ 5.11823917e-01 -1.38134839e+00  8.78836683e-01]
 [ 9.20235594e-01 -1.88421007e+00  9.70879923e-01]
 [-8.22102340e-01  9.40034937e-01 -1.09899663e-01]
 [ 3.87506730e-02  3.55006465e-01 -3.90087969e-01]
 [ 3.22843282e-01 -3.27733804e-01  1.33846680e-02]
 [-1.03831204e+00  1.52026865e+00 -4.77974754e-01]
 [-9.45271254e-01  1.14533942e+00 -1.94216320e-01]
 [ 7.32071424e-01 -1.54256839e+00  8.16310126e-01]
 [ 8.44704228e-01 -1.22966389e+00  3.88206017e-01]
 [ 6.37585428e-01 -1.21616806e+00  5.87546669e-01]
 [ 3.92719595e-01 -3.71540661e-01 -1.41727082e-02]
 [ 1.74844311e+00 -3.79591628e+00  2.05408667e+00]
 [-1.34276540e+00  2.75643823e+00 -1.40654727e+00]
 [-9.37933654e-01  2.13431219e+00 -1.19078057e+00]
 [-3.14793132e+00  4.11761612e+00 -9.59723495e-01]
 [-1.58432098e+00  3.09123765e+00 -1.49618789e+00]
 [-1.03092397e+00  3.24347409e+00 -2.21059367e+00]
 [ 1.44249599e+00 -2.79315235e+00  1.35520174e+00]
 [ 2.61654342e-01 -7.70778472e-01  5.15712775e-01]
 [-4.12068815e-01  7.58409264e-01 -3.41545864e-01]
 [-2.61418235e-02 -7.12071455e-03  3.87693283e-02]
 [ 1.06352120e-01 -1.72254808e-01  7.76322920e-02]
 [-3.04655639e-01  4.02839351e-01 -9.27147768e-02]
 [ 2.93630757e-02 -6.05162283e-01  5.81990103e-01]
 [-6.88346346e-01  9.97456126e-01 -3.04531444e-01]
 [-5.08175542e-01  1.26342350e+00 -7.46486495e-01]
 [ 7.77642210e-02  1.42110546e+00 -1.49224789e+00]
 [ 7.52811015e-01 -1.73886904e+00  9.94589433e-01]
 [-3.32827735e-03 -3.99638773e-01  4.09831156e-01]
 [-1.01505538e-01  4.39056054e-01 -3.33310857e-01]
 [ 5.03490088e-01 -2.51939479e+00  2.02187474e+00]
 [ 4.93581607e-01 -9.87552370e-01  5.02097426e-01]
 [ 2.79300762e-01 -6.89760344e-01  4.18465624e-01]
 [ 1.50676545e-01 -2.27696911e-01  8.32297846e-02]
 [ 2.03218361e-01 -5.83109031e-01  3.85982180e-01]
 [ 6.98893276e-01 -1.28216803e+00  5.92269165e-01]
 [-5.49924824e-01  8.04124397e-01 -2.49471122e-01]
 [ 3.10455614e+00 -4.44498820e+00  1.34373049e+00]
 [ 8.66512747e-01 -1.44338867e+00  5.81990355e-01]
 [ 7.46208649e-01 -1.59299780e+00  8.55701928e-01]
 [-2.26546925e-01  1.65203346e-01  6.67719561e-02]
 [-4.63446643e-02 -2.85880350e-01  3.42995233e-01]
 [-9.07955110e-01  1.43950033e+00 -5.22440834e-01]
 [-3.23272581e+00  4.90307622e+00 -1.66292346e+00]
 [-2.23499861e-01  1.47380381e+00 -1.24636999e+00]
 [ 3.04017324e+00 -5.41548363e+00  2.38396418e+00]
 [-1.33636459e-01  9.56679745e-01 -8.12776735e-01]
 [-7.96376637e-01  1.63163723e+00 -8.27775852e-01]
 [-6.87671295e-01  1.08776833e+00 -3.92695275e-01]
 [-5.60247621e-01  1.27505673e+00 -7.12340848e-01]
 [ 2.35211345e-01 -1.05604074e+00  8.28109216e-01]
 [-3.32793916e-01  3.13373620e-01  2.33614850e-02]
 [ 1.23190359e+00 -2.74252297e+00  1.52021105e+00]
 [-7.77285842e-01  1.23443831e+00 -4.47291044e-01]
 [ 8.69252562e-01 -1.47850744e+00  6.19696999e-01]
 [ 4.18503958e+00 -4.73732068e+00  5.56180715e-01]
 [-7.18981277e-01  1.21323450e+00 -4.84192636e-01]
 [-3.12043808e-01  6.69457547e-01 -3.48275835e-01]
 [ 5.44896719e-01 -1.09960945e+00  5.63498839e-01]
 [-3.35007731e-01  7.41170443e-01 -3.95660361e-01]
 [ 6.09905709e+00 -1.19927434e+01  5.90689283e+00]
 [-2.21888283e+00  2.50212208e+00 -2.75607337e-01]
 [ 8.47077743e-01 -2.12917604e+00  1.28880181e+00]
 [ 3.71018726e-01 -5.35117034e-02 -3.08476961e-01]
 [ 1.27059924e+00 -2.77210816e+00  1.50596868e+00]
 [ 2.19248114e+00 -3.75143138e+00  1.56638519e+00]
 [ 4.61927957e-01 -1.11921478e+00  6.65953067e-01]
 [-1.39756195e+00  2.58141043e+00 -1.17367288e+00]
 [-9.71197596e-02  3.08276077e-01 -2.07438483e-01]
 [ 9.93833221e-01 -1.92230935e+00  9.37552991e-01]
 [-4.07402288e-01  4.41587711e-01 -2.92240967e-02]
 [-4.75665803e-01  9.93274585e-01 -5.08211457e-01]
 [-1.18904085e+00  2.36535428e+00 -1.16783075e+00]]
