[[ 5.63937599e+00 -4.89100172e+00 -7.37423038e-01]
 [-2.00177399e+00  2.92310683e+01 -2.72231247e+01]
 [ 1.44385383e+00  6.31666792e+00 -7.75346867e+00]
 [ 8.07583399e+00 -2.03622263e+01  1.22889074e+01]
 [ 1.12993284e+01 -3.01015222e+01  1.88123591e+01]
 [-1.19468501e+01  4.33992736e+01 -3.14453199e+01]
 [ 1.02913657e+01 -2.19887744e+01  1.17017917e+01]
 [-3.59561805e+00  2.01491154e+01 -1.65423200e+01]
 [-3.62568155e+00  2.94955081e+00  6.86432489e-01]
 [-8.25849123e+00  1.45490335e+01 -6.28317799e+00]
 [-5.63610422e+00  9.75987226e+00 -4.11525557e+00]
 [ 5.47513315e+00 -1.69446438e+01  1.14785209e+01]
 [ 4.06767920e+00 -4.94151449e+00  8.82928814e-01]
 [-1.90038672e+00  3.73336594e+01 -3.54233082e+01]
 [-1.03335566e+01  7.12927842e+01 -6.09500608e+01]
 [ 9.97312559e+00 -2.03989190e+01  1.04361995e+01]
 [ 2.28817380e+00 -2.94130091e+01  2.71309627e+01]
 [-7.19731027e+00  9.20504468e+00 -2.00206063e+00]
 [ 1.77006112e+00 -1.55108839e+01  1.37487882e+01]
 [-1.37324997e+01  5.21902308e+01 -3.84520499e+01]
 [ 1.24910442e+01 -4.14088413e+01  2.89229038e+01]
 [-1.12947158e+00  3.65709779e+00 -2.51812852e+00]
 [-4.79413880e+00 -3.87137254e+00  8.67334500e+00]
 [-3.33568709e+00 -3.11322789e+00  6.45751635e+00]
 [ 7.97849219e+00 -3.20875594e+01  2.41156567e+01]
 [-2.90596528e+00 -5.19381487e+00  8.10855300e+00]
 [-6.11796066e+00  1.31195265e+01 -6.99369178e+00]
 [-6.94189398e+00  9.77353657e+00 -2.82347673e+00]
 [ 4.20799525e+00 -3.31643567e+00 -8.83879177e-01]
 [ 1.04617616e+01 -3.15904830e+01  2.11409966e+01]
 [-1.34690306e+01  6.35297534e+01 -5.00502170e+01]
 [ 7.92816307e+00 -3.09936111e+01  2.30754962e+01]
 [ 2.16707946e-01 -2.54893709e+01  2.52803014e+01]
 [ 1.22753990e+01 -3.57880447e+01  2.35200482e+01]
 [ 2.32223096e+00  2.94573509e+01 -3.17642746e+01]
 [-1.87032341e+00  6.24531375e+00 -4.36648362e+00]
 [-3.45448920e+00  2.34409624e+00  1.12039634e+00]
 [-2.04397273e+00  1.67878469e+01 -1.47345380e+01]
 [-3.50463672e-01  1.13940036e+01 -1.10341294e+01]
 [-7.22078161e+00 -1.50079348e+00  8.72589097e+00]
 [-1.00666958e+01  3.08257501e+01 -2.07516709e+01]
 [-1.48904170e+00 -1.67095363e+00  3.16840820e+00]
 [-1.36577069e+00 -1.03328594e+01  1.17057218e+01]
 [ 7.41137874e+00 -3.61763214e+01  2.87765921e+01]
 [-1.01926229e+01  3.55256843e+00  6.64520984e+00]
 [ 8.53502865e+00 -6.08780366e+00 -2.43731460e+00]
 [ 9.77152318e+00 -3.50461116e+01  2.52816950e+01]
 [-1.19177708e+01  3.48314881e+01 -2.29081922e+01]
 [-1.75719229e+01  5.13725813e+01 -3.37894855e+01]
 [-3.68717035e+00  3.86760123e+01 -3.49792516e+01]
 [-5.39840293e+00  2.85114487e+00  2.55413819e+00]
 [ 1.65653992e+01 -5.11014900e+01  3.45388959e+01]
 [ 1.46022673e+01 -6.44138773e+01  4.98186829e+01]
 [ 6.21665063e+00 -1.55176990e+01  9.30360677e+00]
 [ 2.48224677e+00 -3.72737058e+01  3.47996807e+01]
 [-1.32786199e+00  2.11721743e+01 -1.98368138e+01]
 [-1.07828959e+01  4.46516098e+01 -3.38587865e+01]
 [-7.40080453e+00 -1.95056187e+00  9.35752403e+00]
 [-1.79191055e+00 -6.98795785e+00  8.78705973e+00]
 [ 3.90022609e+01 -7.09292682e+01  3.19373177e+01]
 [-1.71852338e+00 -3.87899827e+00  5.60304794e+00]
 [ 2.01802801e+00 -3.77256122e+01  3.57140803e+01]
 [-8.24040353e-01 -1.55292157e+01  1.63615512e+01]
 [-4.14310446e+00  1.30492489e+01 -8.90770713e+00]
 [-1.16799988e+01  2.15560799e+01 -9.86983733e+00]
 [-2.28655195e+00 -3.49785584e+00  5.79335545e+00]
 [ 4.58689847e+00 -1.22319731e+01  7.65476865e+00]
 [-2.58863199e+00  1.26500927e+01 -1.00556670e+01]
 [ 2.88667807e+00 -1.16234249e+01  8.74579096e+00]
 [-2.70184015e+00  9.19999868e+00 -6.48786410e+00]
 [ 9.61955879e-01 -3.68788318e+00  2.73620106e+00]
 [-3.92718148e+00 -1.13039062e+01  1.52379904e+01]
 [-1.52691589e+00  1.54921847e+01 -1.39571095e+01]
 [ 4.43667057e+00 -2.17228723e+01  1.72944951e+01]
 [ 1.22178653e+01 -4.48234047e+01  3.26146039e+01]
 [-3.10472011e+00  2.70237979e+01 -2.39106852e+01]
 [-1.22881492e+00 -1.21680949e+01  1.34093451e+01]
 [-7.41111393e-01 -1.41452488e+01  1.48818519e+01]
 [ 2.14325332e+00 -1.51824823e+01  1.30479056e+01]
 [-1.41208505e+01  2.67275523e+01 -1.25992087e+01]
 [ 6.19167951e+00 -1.38296413e+01  7.64602675e+00]
 [ 1.26377171e+01 -5.84812171e+01  4.58526934e+01]
 [-5.69770755e+00  1.36430336e+01 -7.93076109e+00]
 [-1.91093954e+01  7.23018096e+01 -5.31839572e+01]
 [ 9.84572040e+00 -8.39612493e+00 -1.43996875e+00]
 [-2.04942875e+00 -1.01085841e+01  1.21631182e+01]
 [-4.40251830e+00  1.66489169e+01 -1.22399464e+01]
 [ 8.99692891e-01 -1.55674277e+01  1.46727938e+01]
 [-3.15076033e+00  8.34229184e+00 -5.18111875e+00]
 [ 4.78896906e+00 -2.24624293e+01  1.76826117e+01]
 [ 1.23544520e+00  7.23413905e+00 -8.46284411e+00]
 [ 2.00178015e-01  2.63007221e+00 -2.82413669e+00]
 [ 5.73841670e+00 -1.96790777e+01  1.39525611e+01]
 [ 1.14238254e+01 -5.00143046e+00 -6.41328870e+00]
 [ 4.14928570e+00 -1.11954348e+01  7.05385215e+00]
 [ 8.24074672e-01  3.86241763e+00 -4.67881329e+00]
 [-2.43426004e+00  2.02383750e+01 -1.77956122e+01]
 [-1.14339319e+01  3.95021373e+01 -2.80593008e+01]
 [ 6.97473699e-01  1.11180212e+01 -1.18073677e+01]
 [ 5.03460035e-01 -1.08894393e+00  5.88963190e-01]
 [-3.96181710e+00  9.04391566e+00 -5.07252525e+00]
 [-4.75026831e+00 -1.48459945e+01  1.96013816e+01]
 [-2.01209672e+00 -9.40873721e+00  1.14322249e+01]
 [-2.29370862e-01  3.84506176e+01 -3.82105517e+01]
 [ 3.87783891e+00 -2.12564710e+01  1.73850114e+01]
 [ 5.69519640e+00 -5.34291428e+00 -3.44189094e-01]
 [ 6.04584170e+00 -2.10670110e+01  1.50290358e+01]
 [ 2.40767477e+00  8.89929535e-01 -3.28934254e+00]
 [-1.64359309e+01  6.60126385e+01 -4.95714908e+01]
 [ 2.42512235e+00  6.32275859e+00 -8.73644279e+00]
 [ 9.45645808e+00 -3.19532736e+01  2.25042251e+01]
 [-1.71000979e+01  5.20066934e+01 -3.49020825e+01]
 [ 8.09810334e+00 -1.37178543e+01  5.62699597e+00]
 [-4.23909820e+00  3.71688043e+01 -3.29281386e+01]
 [-1.14696966e+01  1.98850018e+01 -8.41137581e+00]
 [-1.20924652e+01  3.00913261e+01 -1.79932677e+01]
 [ 5.02181056e+00 -1.34727125e+01  8.45488798e+00]
 [ 2.40489064e+00 -4.94775842e+01  4.70790080e+01]
 [ 6.94831548e-01  5.19343496e+00 -5.87694015e+00]
 [ 1.86799277e+00 -5.67336769e+00  3.81278013e+00]
 [-1.22130279e+00  7.78049061e+00 -6.55257946e+00]
 [-6.39508004e+00  2.79941095e+01 -2.15930124e+01]
 [-3.24400553e+00  1.20944240e+01 -8.84385721e+00]
 [ 1.70302382e+00 -7.02858219e+00  5.33626121e+00]
 [ 1.20328253e+00  8.93161951e+00 -1.01299272e+01]
 [-4.55775687e+00  3.35425925e+01 -2.89765186e+01]
 [ 6.50677188e+00 -7.36355958e+00  8.65289752e-01]
 [ 7.40609384e+00 -3.41650413e+01  2.67669683e+01]
 [ 1.68808027e+00 -7.17657766e+00  5.49569464e+00]
 [ 2.13931004e-01  1.14090539e+01 -1.16181353e+01]
 [-3.26728939e+00  2.34101211e+01 -2.01352662e+01]
 [-1.04975856e+01  1.93812041e+01 -8.87765145e+00]
 [-4.48312888e+00  1.66369345e+01 -1.21442184e+01]
 [ 8.73774241e-01 -1.62532906e+00  7.58647295e-01]
 [-6.10105701e+00 -1.31685134e+01  1.92753205e+01]
 [ 6.69685039e+00 -1.95996662e+01  1.29150049e+01]
 [-8.37945948e+00  1.89327211e+01 -1.05432808e+01]
 [ 3.04487116e+00 -4.66208659e+01  4.35831883e+01]
 [-7.91020811e+00  3.05966737e+01 -2.26792317e+01]
 [-5.08195302e+00  1.58323949e+01 -1.07416890e+01]
 [ 6.56745161e+00 -3.42151583e+01  2.76584146e+01]
 [-5.52548802e+00  1.83411232e+01 -1.28066632e+01]
 [ 4.02792298e-01  2.05422488e+01 -2.09396653e+01]
 [-4.80219991e+00  9.59304631e+00 -4.78301525e+00]
 [-1.26898162e+01  4.08268150e+01 -2.81260862e+01]
 [ 4.43705212e+00  1.15562493e+01 -1.59842471e+01]
 [ 4.79008414e+00  3.45898206e+00 -8.23964978e+00]
 [-7.20359959e+00  2.32299345e+01 -1.60188840e+01]
 [ 5.21466237e+00 -2.05953897e+01  1.53918947e+01]
 [-2.17503639e-02  9.05058577e-01 -8.74979375e-01]
 [-3.45350676e+00  1.60176502e+01 -1.25567913e+01]
 [-5.58648663e-01  2.14106750e+01 -2.08439049e+01]
 [ 8.28727082e+00  1.43752326e+01 -2.26524389e+01]
 [ 2.47922132e+00  1.96200142e+01 -2.20906508e+01]
 [ 1.08648370e+00 -1.02952698e+01  9.21617052e+00]
 [-1.12417741e+00  3.08256214e+00 -1.95114477e+00]
 [-7.53942019e-01 -8.24171537e+00  9.00705493e+00]
 [-2.22271976e+01  4.90118944e+01 -2.67811751e+01]
 [ 5.29416449e+00 -8.40726156e+00  3.12317003e+00]
 [ 4.42953135e+00 -3.59911725e+01  3.15695025e+01]
 [-6.79361523e+00  1.92702923e+01 -1.24676961e+01]
 [ 1.41812234e+00 -2.03624466e+01  1.89493387e+01]
 [ 1.87198517e+00  9.90636034e-01 -2.85351986e+00]
 [ 7.89489002e+00 -3.27353145e+01  2.48493231e+01]
 [ 1.51585836e-01  3.16428307e+01 -3.17855629e+01]
 [-1.37365781e+01  2.71939271e+01 -1.34481135e+01]
 [ 1.10316766e+01 -4.02607336e+01  2.92349032e+01]
 [ 1.35690405e+01 -4.23135939e+01  2.87485868e+01]
 [ 4.15012336e+00 -2.35735534e+01  1.94307622e+01]
 [ 8.19439367e+00 -1.02517487e+01  2.06916117e+00]
 [ 1.05362772e+01 -3.05090355e+01  1.99784366e+01]
 [-4.59942732e+00  2.46383967e+01 -2.00325489e+01]
 [ 3.49971990e+01 -7.71955895e+01  4.21988643e+01]
 [ 4.64437314e+00 -7.64389898e+00  3.00996702e+00]]
